
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      73        76   -3.906799e+04   0.000e+00   6.161e-03   1.197e-02        0
      74        77   -3.906774e+04   0.000e+00   5.643e-03   1.779e-02        0
      75        78   -3.906768e+04   0.000e+00   5.685e-05   1.056e-03        0
      76        79   -3.906726e+04   0.000e+00   1.200e-02   2.398e-03        0
      77        80   -3.906570e+04   0.000e+00   4.655e-02   8.239e-03        0
      78        81   -3.906318e+04   0.000e+00   7.904e-02   2.308e-02        0
      79        82   -3.905690e+04   0.000e+00   1.196e-01   7.998e-02        0
      80        83   -3.904876e+04   0.000e+00   1.159e-01   1.371e-01        0
      81        84   -3.904305e+04   0.000e+00   4.848e-02   1.448e-01        0
      82        85   -3.904209e+04   0.000e+00   1.072e-02   4.295e-02        0
      83        88   -3.904209e+04   0.000e+00   1.108e-02   2.424e-03        0
      84        91   -3.904199e+04   0.000e+00   5.811e-03   3.533e-03        0
      85        92   -3.904194e+04   0.000e+00   5.699e-03   4.431e-03        0
      86        93   -3.904169e+04   0.000e+00   3.551e-03   1.755e-02        0
      87        94   -3.904125e+04   0.000e+00   1.828e-03   1.733e-02        0
      88        95   -3.904004e+04   0.000e+00   2.212e-04   1.689e-02        0
      89        96   -3.903678e+04   0.000e+00   8.146e-03   2.222e-02        0
      90        97   -3.903006e+04   0.000e+00   1.762e-02   6.494e-02        0
      91        98   -3.901725e+04   0.000e+00   3.711e-02   1.979e-01        0
      92        99   -3.900296e+04   0.000e+00   1.556e-03   3.163e-01        0
      93       100   -3.899733e+04   0.000e+00   8.501e-04   1.813e-01        0
      94       101   -3.899642e+04   0.000e+00   1.752e-04   1.330e-02        0
      95       102   -3.899615e+04   0.000e+00   1.591e-04   7.014e-03        0
      96       103   -3.899561e+04   0.000e+00   7.349e-03   9.189e-03        0
      97       104   -3.899434e+04   0.000e+00   2.586e-02   1.176e-02        0
      98       105   -3.899124e+04   0.000e+00   4.392e-02   2.305e-02        0
      99       106   -3.898467e+04   0.000e+00   7.656e-02   7.726e-02        0
     100       107   -3.897452e+04   0.000e+00   8.106e-02   1.178e-01        0
     101       108   -3.896412e+04   0.000e+00   5.820e-02   1.416e-01        0
     102       109   -3.896160e+04   0.000e+00   2.631e-03   5.618e-02        0
     103       110   -3.896139e+04   0.000e+00   1.874e-03   8.212e-03        0
     104       111   -3.896137e+04   0.000e+00   2.243e-03   6.383e-03        0
     105       112   -3.896136e+04   0.000e+00   4.212e-05   1.706e-03        0
     106       113   -3.896131e+04   0.000e+00   3.879e-03   4.063e-03        0
     107       114   -3.896119e+04   0.000e+00   6.764e-03   7.357e-03        0
     108       115   -3.896085e+04   0.000e+00   1.770e-02   1.031e-02        0
     109       116   -3.896002e+04   0.000e+00   2.870e-02   1.147e-02        0
     110       117   -3.895762e+04   0.000e+00   5.436e-02   5.164e-02        0
     111       118   -3.895180e+04   0.000e+00   8.619e-02   1.173e-01        0
     112       119   -3.893795e+04   0.000e+00   1.330e-01   2.853e-01        0
     113       120   -3.891353e+04   0.000e+00   1.468e-01   4.921e-01        0
     114       121   -3.888987e+04   0.000e+00   1.042e-01   5.035e-01        0
     115       122   -3.887774e+04   0.000e+00   4.183e-02   2.376e-01        0
     116       123   -3.887456e+04   0.000e+00   1.117e-02   8.032e-02        0
     117       124   -3.887401e+04   0.000e+00   1.762e-04   9.111e-03        0
     118       125   -3.887388e+04   0.000e+00   1.254e-03   2.225e-02        0
     119       126   -3.887385e+04   0.000e+00   2.893e-05   1.218e-02        0
     120       127   -3.887383e+04   0.000e+00   1.296e-04   7.123e-03        0
     121       128   -3.887378e+04   0.000e+00   9.162e-04   7.492e-03        0
     122       129   -3.887363e+04   0.000e+00   1.963e-03   7.372e-03        0
     123       130   -3.887324e+04   0.000e+00   2.868e-03   1.161e-02        0
     124       131   -3.887244e+04   0.000e+00   4.315e-03   3.224e-02        0
     125       132   -3.887079e+04   0.000e+00   6.268e-03   1.012e-01        0
     126       133   -3.886861e+04   0.000e+00   1.442e-02   1.873e-01        0
     127       134   -3.886707e+04   0.000e+00   1.643e-02   1.770e-01        0
     128       135   -3.886603e+04   0.000e+00   2.740e-05   1.598e-01        0
     129       136   -3.886483e+04   0.000e+00   3.761e-03   5.432e-02        0
     130       137   -3.886242e+04   0.000e+00   1.322e-02   1.226e-01        0
     131       138   -3.886078e+04   0.000e+00   1.580e-03   1.161e-01        0
     132       139   -3.885977e+04   0.000e+00   3.949e-03   7.929e-02        0
     133       140   -3.885927e+04   0.000e+00   1.328e-03   6.030e-02        0
     134       141   -3.885920e+04   0.000e+00   7.171e-04   2.774e-02        0
     135       142   -3.885919e+04   0.000e+00   1.545e-03   1.823e-02        0
     136       145   -3.885919e+04   0.000e+00   1.144e-03   3.954e-03        0
     137       146   -3.885919e+04   0.000e+00   4.165e-05   4.651e-03        0
     138       147   -3.885918e+04   0.000e+00   7.735e-04   1.770e-03        0
     139       148   -3.885917e+04   0.000e+00   2.397e-03   5.107e-03        0
     140       149   -3.885910e+04   0.000e+00   7.455e-03   1.139e-02        0
     141       150   -3.885899e+04   0.000e+00   1.280e-02   1.178e-02        0
     142       151   -3.885862e+04   0.000e+00   2.322e-02   3.451e-02        0
     143       152   -3.885779e+04   0.000e+00   3.775e-02   5.801e-02        0
     144       153   -3.885574e+04   0.000e+00   5.918e-02   9.644e-02        0
     145       154   -3.885123e+04   0.000e+00   8.562e-02   2.246e-01        0
     146       155   -3.884428e+04   0.000e+00   9.347e-02   3.692e-01        0
     147       156   -3.883990e+04   0.000e+00   1.908e-04   2.469e-01        0
     148       157   -3.883866e+04   0.000e+00   1.288e-02   7.059e-02        0
     149       158   -3.883856e+04   0.000e+00   1.398e-02   5.866e-02        0
     150       159   -3.883853e+04   0.000e+00   1.538e-03   3.295e-02        0
     151       160   -3.883851e+04   0.000e+00   1.384e-03   2.286e-02        0
     152       161   -3.883851e+04   0.000e+00   4.527e-04   4.046e-03        0
     153       162   -3.883851e+04   0.000e+00   1.010e-04   4.922e-03        0
     154       163   -3.883851e+04   0.000e+00   9.224e-04   3.576e-03        0
     155       164   -3.883850e+04   0.000e+00   1.882e-03   3.812e-03        0
     156       165   -3.883848e+04   0.000e+00   4.629e-03   4.816e-03        0
     157       166   -3.883842e+04   0.000e+00   1.044e-02   1.598e-02        0
     158       167   -3.883831e+04   0.000e+00   1.678e-02   1.658e-02        0
     159       168   -3.883799e+04   0.000e+00   2.648e-02   3.513e-02        0
     160       169   -3.883740e+04   0.000e+00   6.048e-02   2.336e-02        0
     161       170   -3.883424e+04   0.000e+00   1.400e-01   1.391e-01        0
     162       171   -3.882975e+04   0.000e+00   1.719e-01   2.741e-01        0
     163       172   -3.882664e+04   0.000e+00   1.042e-01   2.690e-01        0
     164       173   -3.882518e+04   0.000e+00   3.053e-02   2.261e-01        0
     165       174   -3.882496e+04   0.000e+00   2.013e-03   5.147e-02        0
     166       175   -3.882492e+04   0.000e+00   2.207e-03   2.652e-02        0
     167       176   -3.882492e+04   0.000e+00   9.996e-04   2.980e-06        1
     168       179   -3.882492e+04   0.000e+00   9.064e-04   4.893e-03        0
     169       180   -3.882492e+04   0.000e+00   2.361e-04   9.507e-03        0
     170       181   -3.882492e+04   0.000e+00   5.095e-06   7.731e-06        2
     171       182   -3.882492e+04   0.000e+00   2.724e-04   9.219e-03        0
     172       183   -3.882492e+04   0.000e+00   3.215e-04   6.687e-03        0
     173       184   -3.882492e+04   0.000e+00   2.721e-04   6.688e-03        0
     174       185   -3.882491e+04   0.000e+00   1.739e-04   9.370e-03        0
     175       186   -3.882488e+04   0.000e+00   5.568e-05   1.001e-02        0
     176       187   -3.882471e+04   0.000e+00   2.971e-04   2.200e-02        0
     177       188   -3.882408e+04   0.000e+00   6.050e-03   1.052e-01        0
     178       189   -3.882360e+04   0.000e+00   5.423e-03   9.647e-02        0
     179       190   -3.882320e+04   0.000e+00   6.944e-03   7.396e-02        0
     180       191   -3.882300e+04   0.000e+00   1.857e-03   5.725e-02        0
     181       192   -3.882298e+04   0.000e+00   2.368e-03   3.161e-02        0
     182       194   -3.882298e+04   0.000e+00   9.862e-04   4.369e-03        0
     183       195   -3.882298e+04   0.000e+00   1.951e-04   4.552e-07        1
     184       197   -3.882298e+04   0.000e+00   1.609e-04   8.737e-03        0
     185       198   -3.882298e+04   0.000e+00   1.779e-05   1.041e-02        0
     186       199   -3.882298e+04   0.000e+00   6.302e-07   6.090e-05       10
     187       200   -3.882298e+04   0.000e+00   1.391e-05   3.090e-03        0
     188       201   -3.882298e+04   0.000e+00   6.307e-07   3.550e-06        5
     189       202   -3.882298e+04   0.000e+00   1.133e-05   4.062e-03        0
     190       203   -3.882298e+04   0.000e+00   1.699e-05   3.731e-06        3
     191       204   -3.882298e+04   0.000e+00   2.249e-05   1.641e-03        0
     192       205   -3.882298e+04   0.000e+00   1.509e-05   1.639e-03        0
     193       206   -3.882298e+04   0.000e+00   5.357e-06   1.638e-03        0
     194       207   -3.882298e+04   0.000e+00   1.700e-05   2.718e-03        0
     195       208   -3.882298e+04   0.000e+00   3.546e-06   2.719e-03        0
     196       209   -3.882298e+04   0.000e+00   3.194e-05   2.740e-03        0
     197       210   -3.882298e+04   0.000e+00   1.328e-04   2.940e-03        0
     198       211   -3.882296e+04   0.000e+00   4.280e-04   1.005e-02        0
     199       212   -3.882295e+04   0.000e+00   4.440e-04   1.202e-02        0
     200       213   -3.882294e+04   0.000e+00   1.871e-04   9.758e-03        0
     201       214   -3.882294e+04   0.000e+00   3.066e-06   4.017e-03        0
     202       215   -3.882294e+04   0.000e+00   1.531e-05   2.898e-09        1
     203       216   -3.882294e+04   0.000e+00   1.292e-07   2.835e-05        7
     204       217   -3.882293e+04   0.000e+00   3.957e-07   1.233e-02        0
     205       218   -3.882293e+04   0.000e+00   1.625e-06   3.697e-03        0
     206       219   -3.882293e+04   0.000e+00   1.098e-07   2.651e-04        0
     207       220   -3.882293e+04   0.000e+00   1.051e-06   2.481e-04        0
     208       221   -3.882293e+04   0.000e+00   1.095e-07   1.565e-07        3
     209       222   -3.882293e+04   0.000e+00   1.099e-07   2.872e-04        0
     210       223   -3.882293e+04   0.000e+00   1.104e-07   2.476e-04        0
     211       224   -3.882293e+04   0.000e+00   1.101e-07   1.840e-04        0
     212       225   -3.882293e+04   0.000e+00   2.152e-07   1.838e-04        0
     213       226   -3.882293e+04   0.000e+00   5.935e-07   1.840e-04        0
     214       227   -3.882293e+04   0.000e+00   1.547e-06   1.952e-04        0
     215       228   -3.882293e+04   0.000e+00   3.114e-06   3.808e-04        0
     216       229   -3.882293e+04   0.000e+00   1.419e-06   3.826e-04        0
     217       230   -3.882293e+04   0.000e+00   9.284e-06   6.967e-03        0
     218       233   -3.882293e+04   0.000e+00   8.669e-06   8.602e-04        0
     219       236   -3.882293e+04   0.000e+00   8.289e-06   3.102e-04        0
     220       237   -3.882293e+04   0.000e+00   2.028e-06   1.752e-04       13
     221       239   -3.882293e+04   0.000e+00   2.792e-06   1.226e-03        0
     222       240   -3.882293e+04   0.000e+00   3.378e-07   1.591e-03        0
     223       241   -3.882293e+04   0.000e+00   1.154e-07   2.966e-04        0
     224       242   -3.882293e+04   0.000e+00   2.186e-07   2.966e-04        0
     225       243   -3.882293e+04   0.000e+00   9.543e-08   1.276e-04       26
     226       246   -3.882293e+04   0.000e+00   2.338e-07   2.488e-05        0
     227       249   -3.882293e+04   0.000e+00   2.317e-07   4.362e-06        0
     228       250   -3.882293e+04   0.000e+00   1.446e-07   9.397e-05        0
     229       251   -3.882293e+04   0.000e+00   9.563e-08   9.391e-05        0
     230       252   -3.882293e+04   0.000e+00   1.052e-07   8.325e-05        0
     231       253   -3.882293e+04   0.000e+00   1.367e-07   8.318e-05        0
     232       254   -3.882293e+04   0.000e+00   9.587e-08   2.985e-04        0
     233       255   -3.882293e+04   0.000e+00   1.770e-07   7.189e-04        0
     234       256   -3.882293e+04   0.000e+00   3.623e-07   7.215e-04        0
     235       257   -3.882293e+04   0.000e+00   5.767e-07   7.766e-04        0
     236       258   -3.882293e+04   0.000e+00   5.472e-07   1.475e-03        0
     237       259   -3.882293e+04   0.000e+00   8.236e-06   8.385e-03        0
     238       260   -3.882293e+04   0.000e+00   2.161e-05   8.385e-03        0
     239       261   -3.882293e+04   0.000e+00   4.432e-05   9.266e-07        1
     240       264   -3.882293e+04   0.000e+00   9.231e-05   7.392e-03        0
     241       265   -3.882293e+04   0.000e+00   2.091e-04   7.912e-03        0
     242       266   -3.882293e+04   0.000e+00   2.684e-05   7.916e-03        0
     243       267   -3.882293e+04   0.000e+00   8.378e-06   7.938e-03        0
     244       268   -3.882292e+04   0.000e+00   8.948e-05   1.304e-02        0
     245       271   -3.882292e+04   0.000e+00   7.340e-05   2.322e-03        0
     246       274   -3.882292e+04   0.000e+00   7.258e-05   1.705e-04        0
     247       276   -3.882292e+04   0.000e+00   5.475e-05   4.655e-03        0
     248       277   -3.882292e+04   0.000e+00   4.691e-07   8.727e-10        1
     249       278   -3.882292e+04   0.000e+00   1.215e-07   7.506e-04        0
     250       279   -3.882292e+04   0.000e+00   1.177e-07   2.022e-03        0
     251       282   -3.882292e+04   0.000e+00   1.175e-07   9.506e-05        0
     252       287   -3.882292e+04   0.000e+00   1.175e-07   7.522e-07        9
     253       288   -3.882292e+04   0.000e+00   1.175e-07   2.623e-04        0
     254       291   -3.882292e+04   0.000e+00   1.174e-07   3.997e-05        0
     255       292   -3.882292e+04   0.000e+00   1.630e-07   4.858e-05        0
     256       293   -3.882292e+04   0.000e+00   3.584e-07   8.368e-05        0
     257       294   -3.882292e+04   0.000e+00   6.284e-07   9.541e-05        0
     258       295   -3.882292e+04   0.000e+00   1.097e-06   1.174e-04        0
     259       296   -3.882292e+04   0.000e+00   1.019e-06   1.268e-04        0
     260       297   -3.882292e+04   0.000e+00   1.224e-06   1.359e-03        0
     261       298   -3.882292e+04   0.000e+00   1.640e-06   1.694e-03        0
     262       299   -3.882292e+04   0.000e+00   2.602e-06   6.683e-03        0
     263       300   -3.882292e+04   0.000e+00   9.418e-06   6.692e-03        0
     264       301   -3.882292e+04   0.000e+00   1.787e-05   6.709e-03        0
     265       302   -3.882292e+04   0.000e+00   4.311e-06   6.704e-03        0
     266       303   -3.882291e+04   0.000e+00   7.614e-06   7.676e-03        0
     267       304   -3.882291e+04   0.000e+00   2.902e-06   7.684e-03        0
     268       305   -3.882289e+04   0.000e+00   3.424e-04   1.215e-01        0
     269       306   -3.882282e+04   0.000e+00   4.254e-03   4.726e-01        0
     270       307   -3.882274e+04   0.000e+00   6.978e-03   4.736e-01        0
     271       308   -3.882262e+04   0.000e+00   3.986e-03   4.792e-01        0
     272       309   -3.882251e+04   0.000e+00   6.911e-04   4.792e-01        0
     273       310   -3.882239e+04   0.000e+00   2.070e-02   8.496e-01        0
     274       312   -3.882236e+04   0.000e+00   2.029e-02   4.186e-01        0
     275       313   -3.882234e+04   0.000e+00   2.880e-04   9.409e-02        0
     276       314   -3.882234e+04   0.000e+00   3.398e-03   4.992e-05        1
     277       315   -3.882231e+04   0.000e+00   4.622e-04   6.241e-02        0
     278       316   -3.882230e+04   0.000e+00   2.257e-03   3.696e-02        0
     279       317   -3.882230e+04   0.000e+00   1.530e-04   1.625e-02        0
     280       320   -3.882230e+04   0.000e+00   1.270e-04   1.375e-03        0
     281       323   -3.882230e+04   0.000e+00   9.628e-05   3.322e-03        0
     282       328   -3.882230e+04   0.000e+00   8.040e-06   4.392e-09        1
     283       330   -3.882230e+04   0.000e+00   4.747e-06   9.427e-04        0
     284       331   -3.882230e+04   0.000e+00   1.498e-06   1.631e-03       19
     285       332   -3.882230e+04   0.000e+00   1.514e-05   3.027e-02        0
     286       335   -3.882230e+04   0.000e+00   1.689e-05   6.913e-03        0
     287       338   -3.882230e+04   0.000e+00   1.597e-05   6.959e-03        0
     288       339   -3.882230e+04   0.000e+00   7.573e-07   6.962e-07        2
     289       341   -3.882230e+04   0.000e+00   1.039e-05   5.120e-04        0
     290       344   -3.882230e+04   0.000e+00   1.035e-05   5.312e-06        0
     291       346   -3.882230e+04   0.000e+00   1.372e-05   3.462e-04        0
     292       347   -3.882230e+04   0.000e+00   2.270e-06   5.291e-06        2
     293       348   -3.882230e+04   0.000e+00   1.829e-05   7.286e-04        0
     294       349   -3.882230e+04   0.000e+00   2.574e-06   7.287e-04        0
     295       350   -3.882230e+04   0.000e+00   2.028e-05   3.140e-04        0
     296       351   -3.882230e+04   0.000e+00   4.538e-06   3.142e-04        0
     297       352   -3.882230e+04   0.000e+00   1.046e-04   1.708e-03        0
     298       353   -3.882230e+04   0.000e+00   1.385e-04   1.739e-03        0
     299       354   -3.882229e+04   0.000e+00   8.117e-06   1.745e-03        0
     300       355   -3.882229e+04   0.000e+00   1.298e-04   3.545e-02        0
     301       356   -3.882226e+04   0.000e+00   7.608e-04   5.024e-02        0
     302       357   -3.882223e+04   0.000e+00   2.718e-03   3.738e-01        0
     303       358   -3.882221e+04   0.000e+00   4.828e-03   3.735e-01        0
     304       359   -3.882218e+04   0.000e+00   3.326e-03   3.735e-01        0
     305       360   -3.882218e+04   0.000e+00   2.483e-03   3.734e-01        0
     306       363   -3.882218e+04   0.000e+00   2.432e-03   1.962e-02        0
     307       365   -3.882218e+04   0.000e+00   1.657e-03   1.826e-01        0
     308       366   -3.882218e+04   0.000e+00   1.487e-05   2.699e-08        1
     309       367   -3.882217e+04   0.000e+00   1.610e-05   2.406e-02        0
     310       368   -3.882217e+04   0.000e+00   2.147e-05   2.411e-02        0
     311       370   -3.882217e+04   0.000e+00   1.939e-05   1.199e-02        0
     312       371   -3.882217e+04   0.000e+00   1.637e-05   3.085e-09        1
     313       374   -3.882217e+04   0.000e+00   1.357e-05   2.120e-03        0
     314       376   -3.882217e+04   0.000e+00   2.944e-06   1.055e-02        0
     315       377   -3.882217e+04   0.000e+00   1.382e-05   2.276e-02        0
     316       378   -3.882217e+04   0.000e+00   1.869e-05   2.276e-02        0
     317       379   -3.882217e+04   0.000e+00   4.337e-06   1.138e-07        1
     318       382   -3.882217e+04   0.000e+00   1.022e-06   1.223e-03        0
     319       383   -3.882217e+04   0.000e+00   2.997e-05   2.774e-02        0
     320       384   -3.882217e+04   0.000e+00   4.032e-05   2.737e-02        0
     321       387   -3.882217e+04   0.000e+00   3.869e-05   1.672e-03        0
     322       392   -3.882217e+04   0.000e+00   1.378e-07   6.103e-10        1
     323       393   -3.882217e+04   0.000e+00   8.363e-06   2.726e-02        0
     324       395   -3.882217e+04   0.000e+00   1.047e-05   1.363e-02        0
     325       396   -3.882217e+04   0.000e+00   4.189e-08   1.474e-05        5
     326       397   -3.882217e+04   0.000e+00   6.219e-07   3.639e-04        0
     327       398   -3.882217e+04   0.000e+00   1.487e-06   3.838e-04       18
     328       401   -3.882217e+04   0.000e+00   2.216e-06   4.527e-05        0
     329       404   -3.882217e+04   0.000e+00   1.997e-06   1.691e-04        0
     330       406   -3.882217e+04   0.000e+00   2.611e-06   1.122e-03        0
     331       407   -3.882217e+04   0.000e+00   3.319e-06   2.260e-03        0
     332       410   -3.882217e+04   0.000e+00   2.532e-06   5.575e-04        0
     333       413   -3.882217e+04   0.000e+00   2.515e-06   1.594e-05        0
     334       418   -3.882217e+04   0.000e+00   7.968e-09   4.056e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
