
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97918e+07
maxtime_real:            9.99898e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      90       102   -5.724846e+04   0.000e+00   2.980e-03   4.160e-02        0
      91       103   -5.724710e+04   0.000e+00   7.203e-02   3.078e-02        0
      92       104   -5.724611e+04   0.000e+00   3.150e-02   3.431e-02        0
      93       105   -5.724567e+04   0.000e+00   1.152e-01   1.937e-02        0
      94       106   -5.724539e+04   0.000e+00   9.337e-02   1.954e-02        0
      95       107   -5.724507e+04   0.000e+00   3.813e-02   3.227e-02        0
      96       108   -5.724464e+04   0.000e+00   2.796e-01   6.120e-02        0
      97       109   -5.724413e+04   0.000e+00   5.389e-01   8.958e-02        0
      98       110   -5.724356e+04   0.000e+00   7.002e-01   1.147e-01        0
      99       111   -5.724293e+04   0.000e+00   6.682e-01   1.349e-01        0
     100       112   -5.724223e+04   0.000e+00   3.891e-01   1.548e-01        0
     101       113   -5.724153e+04   0.000e+00   8.863e-02   1.596e-01        0
     102       114   -5.724078e+04   0.000e+00   5.984e-01   1.613e-01        0
     103       115   -5.723972e+04   0.000e+00   1.058e+00   2.226e-01        0
     104       116   -5.723795e+04   0.000e+00   1.355e+00   3.939e-01        0
     105       117   -5.723509e+04   0.000e+00   1.302e+00   7.217e-01        0
     106       118   -5.723115e+04   0.000e+00   1.064e+00   1.025e+00        0
     107       119   -5.722494e+04   0.000e+00   8.422e-01   1.471e+00        0
     108       120   -5.721587e+04   0.000e+00   6.670e-01   2.162e+00        0
     109       121   -5.721262e+04   0.000e+00   3.103e-01   1.142e+00        0
     110       122   -5.721090e+04   0.000e+00   1.118e-01   6.692e-01        0
     111       123   -5.721037e+04   0.000e+00   6.124e-02   2.195e-01        0
     112       124   -5.721012e+04   0.000e+00   1.662e-01   2.298e-01        0
     113       125   -5.720998e+04   0.000e+00   1.090e-01   1.468e-01        0
     114       126   -5.720982e+04   0.000e+00   3.445e-02   2.723e-01        0
     115       127   -5.720973e+04   0.000e+00   1.390e-01   1.069e-01        0
     116       128   -5.720969e+04   0.000e+00   1.513e-01   3.365e-02        0
     117       129   -5.720966e+04   0.000e+00   1.081e-01   4.697e-02        0
     118       130   -5.720964e+04   0.000e+00   3.113e-02   7.267e-02        0
     119       131   -5.720963e+04   0.000e+00   1.763e-02   7.260e-02        0
     120       132   -5.720963e+04   0.000e+00   1.817e-02   2.502e-02        0
     121       133   -5.720963e+04   0.000e+00   6.177e-03   1.455e-03        0
     122       134   -5.720963e+04   0.000e+00   1.932e-03   1.314e-03        0
     123       135   -5.720963e+04   0.000e+00   5.515e-04   2.447e-03        0
     124       138   -5.720963e+04   0.000e+00   4.940e-04   1.911e-04        0
     125       142   -5.720963e+04   0.000e+00   4.919e-04   1.200e-05        0
     126       145   -5.720963e+04   0.000e+00   4.860e-04   3.436e-05        0
     127       148   -5.720963e+04   0.000e+00   4.736e-04   5.706e-05        0
     128       153   -5.720963e+04   0.000e+00   9.623e-05   2.652e-09        1
     129       154   -5.720963e+04   0.000e+00   4.612e-07   3.850e-05        0
     130       155   -5.720963e+04   0.000e+00   1.191e-06   4.595e-05        0
     131       156   -5.720963e+04   0.000e+00   9.000e-07   3.574e-05        0
     132       157   -5.720963e+04   0.000e+00   4.099e-07   3.219e-05        0
     133       158   -5.720963e+04   0.000e+00   1.377e-07   6.438e-05       21
     134       159   -5.720963e+04   0.000e+00   2.563e-08   1.170e-04        0
     135       160   -5.720963e+04   0.000e+00   7.089e-08   6.350e-05        0
     136       161   -5.720963e+04   0.000e+00   4.971e-08   6.349e-05        0
     137       162   -5.720963e+04   0.000e+00   1.256e-08   6.342e-05       35
     138       163   -5.720963e+04   0.000e+00   1.255e-08   5.795e-05        0
     139       164   -5.720963e+04   0.000e+00   2.927e-09   5.787e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.93e-09 / 2.93e-09
# of iterations                     =        139 
# of CG iterations                  =         57 
# of function evaluations           =        164
# of gradient evaluations           =        140
Total program time (secs)           =    3611.12695 ( 46900.527 CPU time)
Time spent in evaluations (secs)    =    3556.86011

Solution Vector
---------------
x[       0] =   1.21820849372e+01
x[       1] =   1.21053203046e+01
x[       2] =   1.21315621683e+01
x[       3] =   1.21751124095e+01
x[       4] =   1.22472581863e+01
x[       5] =   1.21108076420e+01
x[       6] =   1.22608838115e+01
x[       7] =  -2.75472936427e+00
x[       8] =  -6.13060873304e+00
x[       9] =  -2.27643561492e+00
x[      10] =  -3.60303938527e-01
x[      11] =   1.00667488597e-02
x[      12] =   8.32856422249e-01
x[      13] =   5.87839393065e-01
x[      14] =   5.71755189087e-01
x[      15] =   9.46428141450e-01
x[      16] =   8.69104130275e-01
x[      17] =   1.11955396044e+00
x[      18] =   1.16840477659e+00
x[      19] =   1.21797913680e+00
x[      20] =   9.15192143536e-01
x[      21] =   9.82468592742e-01
x[      22] =   1.93852169051e-01

===============================================================================

