
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     104       109   -5.721040e+04   0.000e+00   3.143e-02   1.627e-02        0
     105       110   -5.721018e+04   0.000e+00   1.337e-03   1.696e-02        0
     106       111   -5.721009e+04   0.000e+00   1.393e-02   8.085e-03        0
     107       112   -5.721007e+04   0.000e+00   1.036e-02   2.206e-03        0
     108       113   -5.721007e+04   0.000e+00   5.596e-03   1.132e-03        0
     109       114   -5.721007e+04   0.000e+00   1.070e-03   1.038e-03        0
     110       115   -5.721006e+04   0.000e+00   6.290e-03   1.372e-03        0
     111       116   -5.721005e+04   0.000e+00   1.300e-02   1.954e-03        0
     112       117   -5.721003e+04   0.000e+00   1.374e-02   2.725e-03        0
     113       118   -5.721003e+04   0.000e+00   6.871e-03   2.406e-03        0
     114       119   -5.721003e+04   0.000e+00   1.610e-03   9.893e-04        0
     115       120   -5.721003e+04   0.000e+00   2.351e-04   2.651e-04        0
     116       121   -5.721002e+04   0.000e+00   1.824e-03   2.672e-04        0
     117       122   -5.721002e+04   0.000e+00   4.310e-03   4.768e-04        0
     118       123   -5.721002e+04   0.000e+00   7.689e-03   9.437e-04        0
     119       124   -5.721002e+04   0.000e+00   1.140e-02   1.961e-03        0
     120       125   -5.721001e+04   0.000e+00   1.271e-02   3.448e-03        0
     121       126   -5.721000e+04   0.000e+00   8.699e-03   3.836e-03        0
     122       127   -5.721000e+04   0.000e+00   2.724e-03   1.930e-03        0
     123       128   -5.721000e+04   0.000e+00   1.758e-04   5.423e-04        0
     124       129   -5.721000e+04   0.000e+00   1.601e-03   3.446e-04        0
     125       130   -5.720999e+04   0.000e+00   3.834e-03   5.802e-04        0
     126       131   -5.720999e+04   0.000e+00   6.983e-03   1.146e-03        0
     127       132   -5.720998e+04   0.000e+00   1.158e-02   3.285e-03        0
     128       133   -5.720996e+04   0.000e+00   1.696e-02   8.596e-03        0
     129       134   -5.720992e+04   0.000e+00   2.010e-02   1.791e-02        0
     130       135   -5.720988e+04   0.000e+00   1.589e-02   2.428e-02        0
     131       136   -5.720986e+04   0.000e+00   6.300e-03   1.490e-02        0
     132       137   -5.720985e+04   0.000e+00   9.911e-04   1.749e-03        0
     133       138   -5.720985e+04   0.000e+00   1.837e-05   1.582e-03        0
     134       139   -5.720985e+04   0.000e+00   1.203e-04   6.926e-04        0
     135       140   -5.720985e+04   0.000e+00   3.058e-04   7.408e-04        0
     136       141   -5.720985e+04   0.000e+00   6.870e-04   1.737e-03        0
     137       142   -5.720985e+04   0.000e+00   7.939e-04   5.826e-04        0
     138       143   -5.720985e+04   0.000e+00   5.494e-04   1.764e-03        0
     139       144   -5.720985e+04   0.000e+00   1.823e-04   2.045e-03        0
     140       145   -5.720985e+04   0.000e+00   1.759e-05   8.495e-04        0
     141       146   -5.720985e+04   0.000e+00   3.859e-06   1.056e-04        0
     142       147   -5.720985e+04   0.000e+00   1.723e-05   1.055e-04        0
     143       148   -5.720985e+04   0.000e+00   2.716e-05   1.058e-04        0
     144       149   -5.720985e+04   0.000e+00   4.560e-05   1.965e-04        0
     145       150   -5.720985e+04   0.000e+00   6.859e-05   2.117e-04        0
     146       151   -5.720985e+04   0.000e+00   1.576e-04   7.692e-04        0
     147       152   -5.720985e+04   0.000e+00   4.407e-04   3.249e-03        0
     148       153   -5.720985e+04   0.000e+00   3.155e-04   2.073e-03        0
     149       154   -5.720985e+04   0.000e+00   1.450e-04   1.075e-03        0
     150       155   -5.720985e+04   0.000e+00   2.223e-05   2.565e-04        0
     151       156   -5.720985e+04   0.000e+00   1.156e-04   3.900e-04        0
     152       157   -5.720985e+04   0.000e+00   3.194e-04   3.972e-04        0
     153       158   -5.720985e+04   0.000e+00   9.508e-04   2.187e-03        0
     154       159   -5.720985e+04   0.000e+00   1.619e-03   4.599e-03        0
     155       160   -5.720984e+04   0.000e+00   2.897e-03   1.587e-02        0
     156       161   -5.720983e+04   0.000e+00   4.675e-03   4.059e-02        0
     157       162   -5.720980e+04   0.000e+00   6.985e-03   1.023e-01        0
     158       163   -5.720974e+04   0.000e+00   8.551e-03   2.053e-01        0
     159       164   -5.720968e+04   0.000e+00   6.930e-03   2.735e-01        0
     160       165   -5.720964e+04   0.000e+00   2.930e-03   1.524e-01        0
     161       166   -5.720963e+04   0.000e+00   5.599e-04   8.781e-03        0
     162       167   -5.720963e+04   0.000e+00   7.842e-05   6.435e-03        0
     163       168   -5.720963e+04   0.000e+00   2.765e-06   6.423e-03        0
     164       169   -5.720963e+04   0.000e+00   2.833e-05   1.150e-02        0
     165       172   -5.720963e+04   0.000e+00   2.947e-05   1.819e-03        0
     166       175   -5.720963e+04   0.000e+00   2.843e-05   2.873e-03        0
     167       176   -5.720963e+04   0.000e+00   1.232e-05   7.226e-07        2
     168       177   -5.720963e+04   0.000e+00   4.071e-05   1.324e-04        0
     169       178   -5.720963e+04   0.000e+00   7.297e-05   1.279e-04        0
     170       179   -5.720963e+04   0.000e+00   3.302e-05   1.287e-04        0
     171       180   -5.720963e+04   0.000e+00   3.223e-05   1.288e-04        0
     172       181   -5.720963e+04   0.000e+00   1.818e-05   1.278e-04        0
     173       182   -5.720963e+04   0.000e+00   1.700e-05   1.269e-04        0
     174       183   -5.720963e+04   0.000e+00   1.693e-05   4.293e-05        7
     175       184   -5.720963e+04   0.000e+00   3.901e-07   5.930e-05        0
     176       185   -5.720963e+04   0.000e+00   9.994e-06   2.217e-03        0
     177       190   -5.720963e+04   0.000e+00   2.284e-06   3.156e-10        1
     178       193   -5.720963e+04   0.000e+00   2.059e-06   2.183e-05        0
     179       196   -5.720963e+04   0.000e+00   2.029e-06   3.123e-06        0
     180       200   -5.720963e+04   0.000e+00   1.768e-06   2.767e-05        0
     181       201   -5.720963e+04   0.000e+00   2.332e-08   4.119e-07        5
     182       203   -5.720963e+04   0.000e+00   5.860e-08   7.193e-06        0
     183       204   -5.720963e+04   0.000e+00   6.758e-08   2.504e-06       24
     184       209   -5.720963e+04   0.000e+00   4.082e-10   3.798e-08        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464688e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.08e-10 / 4.08e-10
# of iterations                     =        184 
# of CG iterations                  =         44 
# of function evaluations           =        209
# of gradient evaluations           =        185
Total program time (secs)           =    9955.29492 (207225.797 CPU time)
Time spent in evaluations (secs)    =    9948.89160

Solution Vector
---------------
x[       0] =   1.21820648575e+01
x[       1] =   1.21053001983e+01
x[       2] =   1.21315420104e+01
x[       3] =   1.21750923294e+01
x[       4] =   1.22472380786e+01
x[       5] =   1.21107874869e+01
x[       6] =   1.22608637310e+01
x[       7] =  -2.75472457888e+00
x[       8] =  -6.13059898445e+00
x[       9] =  -2.27643573531e+00
x[      10] =  -3.60304042686e-01
x[      11] =   1.00667515442e-02
x[      12] =   8.32856537855e-01
x[      13] =   5.87839541996e-01
x[      14] =   5.71755312482e-01
x[      15] =   9.46427942358e-01
x[      16] =   8.69104152329e-01
x[      17] =   1.11955402869e+00
x[      18] =   1.16840485496e+00
x[      19] =   1.21797920369e+00
x[      20] =   9.15192154944e-01
x[      21] =   9.82468567578e-01
x[      22] =   1.93852103555e-01

===============================================================================

