
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      68        71   -5.722192e+04   0.000e+00   1.049e-01   1.717e-02        0
      69        72   -5.722182e+04   0.000e+00   1.169e-02   9.605e-03        0
      70        73   -5.722177e+04   0.000e+00   5.341e-02   5.928e-03        0
      71        74   -5.722172e+04   0.000e+00   9.684e-02   6.751e-03        0
      72        75   -5.722167e+04   0.000e+00   8.615e-02   7.164e-03        0
      73        76   -5.722164e+04   0.000e+00   3.784e-02   5.305e-03        0
      74        77   -5.722162e+04   0.000e+00   8.255e-03   2.209e-03        0
      75        78   -5.722162e+04   0.000e+00   3.294e-02   1.504e-03        0
      76        79   -5.722160e+04   0.000e+00   5.620e-02   2.679e-03        0
      77        80   -5.722158e+04   0.000e+00   5.626e-02   4.460e-03        0
      78        81   -5.722157e+04   0.000e+00   3.251e-02   4.482e-03        0
      79        82   -5.722156e+04   0.000e+00   8.052e-04   3.232e-03        0
      80        83   -5.722155e+04   0.000e+00   2.489e-02   2.588e-03        0
      81        84   -5.722153e+04   0.000e+00   6.330e-02   5.576e-03        0
      82        85   -5.722149e+04   0.000e+00   1.183e-01   1.375e-02        0
      83        86   -5.722138e+04   0.000e+00   2.031e-01   3.540e-02        0
      84        87   -5.722114e+04   0.000e+00   3.098e-01   8.400e-02        0
      85        88   -5.722064e+04   0.000e+00   4.104e-01   1.756e-01        0
      86        89   -5.721986e+04   0.000e+00   4.148e-01   2.906e-01        0
      87        90   -5.721894e+04   0.000e+00   2.652e-01   3.469e-01        0
      88        91   -5.721805e+04   0.000e+00   1.460e-02   3.142e-01        0
      89        92   -5.721702e+04   0.000e+00   2.559e-01   3.215e-01        0
      90        93   -5.721544e+04   0.000e+00   5.269e-01   4.948e-01        0
      91        94   -5.721317e+04   0.000e+00   6.721e-01   8.100e-01        0
      92        95   -5.721104e+04   0.000e+00   4.934e-01   9.815e-01        0
      93        96   -5.721014e+04   0.000e+00   1.428e-01   6.238e-01        0
      94        97   -5.720995e+04   0.000e+00   2.581e-03   1.740e-01        0
      95        98   -5.720984e+04   0.000e+00   6.494e-02   5.585e-02        0
      96        99   -5.720973e+04   0.000e+00   8.543e-02   3.054e-02        0
      97       100   -5.720966e+04   0.000e+00   5.947e-02   5.439e-03        0
      98       101   -5.720964e+04   0.000e+00   1.302e-02   3.422e-03        0
      99       102   -5.720963e+04   0.000e+00   3.072e-03   1.701e-03        0
     100       103   -5.720963e+04   0.000e+00   2.460e-03   1.123e-03        0
     101       104   -5.720963e+04   0.000e+00   3.631e-03   8.979e-04        0
     102       105   -5.720963e+04   0.000e+00   5.982e-03   9.223e-04        0
     103       106   -5.720963e+04   0.000e+00   1.615e-03   7.132e-04        0
     104       107   -5.720963e+04   0.000e+00   7.132e-04   3.264e-04        0
     105       108   -5.720963e+04   0.000e+00   4.306e-04   4.773e-03        0
     106       109   -5.720963e+04   0.000e+00   3.116e-04   2.138e-03        0
     107       111   -5.720963e+04   0.000e+00   1.401e-04   1.033e-03        0
     108       112   -5.720963e+04   0.000e+00   1.257e-06   4.798e-06        4
     109       113   -5.720963e+04   0.000e+00   2.303e-05   3.939e-04        0
     110       114   -5.720963e+04   0.000e+00   2.258e-06   3.938e-04        0
     111       115   -5.720963e+04   0.000e+00   2.244e-05   2.920e-05       21
     112       116   -5.720963e+04   0.000e+00   2.120e-05   4.481e-04        0
     113       117   -5.720963e+04   0.000e+00   5.033e-06   1.778e-08        2
     114       118   -5.720963e+04   0.000e+00   1.895e-06   1.020e-04        0
     115       119   -5.720963e+04   0.000e+00   9.058e-07   1.019e-04        0
     116       120   -5.720963e+04   0.000e+00   7.983e-07   1.018e-04        0
     117       121   -5.720963e+04   0.000e+00   8.144e-07   1.018e-04        0
     118       122   -5.720963e+04   0.000e+00   2.215e-07   6.800e-08        6
     119       123   -5.720963e+04   0.000e+00   5.821e-07   1.016e-04        0
     120       124   -5.720963e+04   0.000e+00   1.948e-07   1.016e-04        0
     121       125   -5.720963e+04   0.000e+00   5.420e-08   1.015e-04        0
     122       126   -5.720963e+04   0.000e+00   1.744e-08   4.570e-08        0
     123       127   -5.720963e+04   0.000e+00   5.932e-09   4.337e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.93e-09 / 5.93e-09
# of iterations                     =        123 
# of CG iterations                  =         33 
# of function evaluations           =        127
# of gradient evaluations           =        124
Total program time (secs)           =    6383.30518 (133431.547 CPU time)
Time spent in evaluations (secs)    =    6371.97852

Solution Vector
---------------
x[       0] =   1.21820849347e+01
x[       1] =   1.21053202985e+01
x[       2] =   1.21315621627e+01
x[       3] =   1.21751124065e+01
x[       4] =   1.22472581806e+01
x[       5] =   1.21108076389e+01
x[       6] =   1.22608838040e+01
x[       7] =  -2.75472936323e+00
x[       8] =  -6.13060872893e+00
x[       9] =  -2.27643562121e+00
x[      10] =  -3.60303940235e-01
x[      11] =   1.00667489061e-02
x[      12] =   8.32856421183e-01
x[      13] =   5.87839392645e-01
x[      14] =   5.71755189582e-01
x[      15] =   9.46428140320e-01
x[      16] =   8.69104129864e-01
x[      17] =   1.11955396178e+00
x[      18] =   1.16840477703e+00
x[      19] =   1.21797913865e+00
x[      20] =   9.15192143040e-01
x[      21] =   9.82468591697e-01
x[      22] =   1.93852168737e-01

===============================================================================

