
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99624e+07
maxtime_real:            9.9998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      67        76   -5.721124e+04   0.000e+00   3.545e-02   4.037e-03        0
      68        77   -5.721123e+04   0.000e+00   1.724e-02   2.528e-03        0
      69        78   -5.721122e+04   0.000e+00   2.463e-02   1.444e-03        0
      70        79   -5.721122e+04   0.000e+00   4.089e-02   1.191e-03        0
      71        80   -5.721121e+04   0.000e+00   6.021e-02   1.672e-03        0
      72        81   -5.721120e+04   0.000e+00   6.361e-02   2.357e-03        0
      73        82   -5.721119e+04   0.000e+00   4.068e-02   2.135e-03        0
      74        83   -5.721119e+04   0.000e+00   1.260e-02   1.066e-03        0
      75        84   -5.721119e+04   0.000e+00   3.878e-03   3.760e-04        0
      76        85   -5.721119e+04   0.000e+00   1.480e-02   3.381e-04        0
      77        86   -5.721119e+04   0.000e+00   1.813e-02   4.323e-04        0
      78        87   -5.721119e+04   0.000e+00   1.368e-02   4.675e-04        0
      79        88   -5.721119e+04   0.000e+00   4.609e-03   5.484e-04        0
      80        89   -5.721119e+04   0.000e+00   6.696e-03   7.901e-04        0
      81        90   -5.721119e+04   0.000e+00   1.600e-02   1.152e-03        0
      82        91   -5.721119e+04   0.000e+00   1.668e-02   1.351e-03        0
      83        92   -5.721119e+04   0.000e+00   8.450e-03   1.521e-03        0
      84        93   -5.721118e+04   0.000e+00   7.860e-03   2.149e-03        0
      85        94   -5.721118e+04   0.000e+00   3.583e-02   4.657e-03        0
      86        95   -5.721117e+04   0.000e+00   8.251e-02   1.153e-02        0
      87        96   -5.721115e+04   0.000e+00   1.585e-01   3.001e-02        0
      88        97   -5.721110e+04   0.000e+00   2.764e-01   7.697e-02        0
      89        98   -5.721097e+04   0.000e+00   4.397e-01   1.878e-01        0
      90        99   -5.721071e+04   0.000e+00   6.031e-01   4.022e-01        0
      91       100   -5.721032e+04   0.000e+00   6.140e-01   6.267e-01        0
      92       101   -5.721000e+04   0.000e+00   3.727e-01   5.049e-01        0
      93       102   -5.720984e+04   0.000e+00   6.216e-02   1.261e-01        0
      94       103   -5.720979e+04   0.000e+00   9.085e-02   3.257e-02        0
      95       104   -5.720974e+04   0.000e+00   1.749e-01   1.506e-02        0
      96       105   -5.720968e+04   0.000e+00   1.987e-01   4.148e-02        0
      97       106   -5.720964e+04   0.000e+00   1.132e-01   9.422e-02        0
      98       107   -5.720963e+04   0.000e+00   2.502e-02   6.428e-02        0
      99       108   -5.720963e+04   0.000e+00   3.997e-04   1.208e-02        0
     100       110   -5.720963e+04   0.000e+00   1.008e-04   6.018e-03        0
     101       111   -5.720963e+04   0.000e+00   6.090e-04   5.254e-03        0
     102       112   -5.720963e+04   0.000e+00   1.436e-04   3.925e-04        0
     103       113   -5.720963e+04   0.000e+00   2.146e-05   3.919e-04        0
     104       114   -5.720963e+04   0.000e+00   2.148e-07   1.399e-06        6
     105       115   -5.720963e+04   0.000e+00   9.120e-06   4.458e-04        0
     106       116   -5.720963e+04   0.000e+00   7.728e-07   4.456e-04        0
     107       117   -5.720963e+04   0.000e+00   1.605e-07   3.872e-04        0
     108       118   -5.720963e+04   0.000e+00   7.952e-07   8.125e-07        0
     109       119   -5.720963e+04   0.000e+00   2.614e-07   3.164e-08        5
     110       120   -5.720963e+04   0.000e+00   1.829e-08   3.414e-08        7
     111       121   -5.720963e+04   0.000e+00   2.236e-08   1.370e-05        0
     112       122   -5.720963e+04   0.000e+00   3.648e-08   1.372e-05       35
     113       123   -5.720963e+04   0.000e+00   2.029e-09   3.788e-11        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.03e-09 / 2.03e-09
# of iterations                     =        113 
# of CG iterations                  =         55 
# of function evaluations           =        123
# of gradient evaluations           =        114
Total program time (secs)           =    6173.02344 (129001.211 CPU time)
Time spent in evaluations (secs)    =    6118.46094

Solution Vector
---------------
x[       0] =   1.21820849478e+01
x[       1] =   1.21053203138e+01
x[       2] =   1.21315621765e+01
x[       3] =   1.21751124211e+01
x[       4] =   1.22472581942e+01
x[       5] =   1.21108076542e+01
x[       6] =   1.22608838187e+01
x[       7] =  -2.75472936654e+00
x[       8] =  -6.13060873741e+00
x[       9] =  -2.27643561605e+00
x[      10] =  -3.60303939307e-01
x[      11] =   1.00667488798e-02
x[      12] =   8.32856421458e-01
x[      13] =   5.87839392368e-01
x[      14] =   5.71755189547e-01
x[      15] =   9.46428140890e-01
x[      16] =   8.69104129816e-01
x[      17] =   1.11955396235e+00
x[      18] =   1.16840477718e+00
x[      19] =   1.21797913889e+00
x[      20] =   9.15192143286e-01
x[      21] =   9.82468591728e-01
x[      22] =   1.93852168870e-01

===============================================================================

