
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -6.009228e+04   0.000e+00   6.660e+00   6.421e-01        0
      21        24   -5.945716e+04   0.000e+00   1.955e+00   2.365e-01        0
      22        25   -5.837205e+04   0.000e+00   5.754e+00   6.264e-01        0
      23        27   -5.819964e+04   0.000e+00   5.638e+00   3.993e-01        0
      24        28   -5.806949e+04   0.000e+00   3.447e+00   9.900e-02        0
      25        29   -5.789341e+04   0.000e+00   7.063e-01   2.481e-01        0
      26        30   -5.778485e+04   0.000e+00   3.200e+00   1.414e-01        0
      27        31   -5.762972e+04   0.000e+00   5.129e+00   2.150e-01        0
      28        32   -5.750795e+04   0.000e+00   2.991e+00   2.258e-01        0
      29        33   -5.747277e+04   0.000e+00   5.673e-01   9.282e-02        0
      30        34   -5.743872e+04   0.000e+00   2.041e+00   5.831e-02        0
      31        35   -5.735535e+04   0.000e+00   3.502e+00   1.523e-01        0
      32        36   -5.730593e+04   0.000e+00   2.038e+00   1.124e-01        0
      33        37   -5.728145e+04   0.000e+00   7.002e-01   9.780e-02        0
      34        38   -5.727546e+04   0.000e+00   5.484e-01   3.582e-02        0
      35        39   -5.727199e+04   0.000e+00   3.263e-01   2.683e-02        0
      36        40   -5.726809e+04   0.000e+00   5.933e-02   1.767e-02        0
      37        41   -5.726031e+04   0.000e+00   1.204e-01   5.473e-02        0
      38        42   -5.725723e+04   0.000e+00   1.503e-01   3.620e-02        0
      39        43   -5.725553e+04   0.000e+00   2.312e-02   2.377e-02        0
      40        44   -5.725444e+04   0.000e+00   1.278e-01   1.315e-02        0
      41        45   -5.725294e+04   0.000e+00   1.994e-01   1.945e-02        0
      42        46   -5.725119e+04   0.000e+00   1.444e-01   2.420e-02        0
      43        47   -5.724940e+04   0.000e+00   4.356e-03   2.749e-02        0
      44        48   -5.724811e+04   0.000e+00   1.133e-01   2.199e-02        0
      45        49   -5.724739e+04   0.000e+00   1.152e-01   1.454e-02        0
      46        50   -5.724689e+04   0.000e+00   5.616e-02   1.102e-02        0
      47        51   -5.724618e+04   0.000e+00   4.506e-02   1.517e-02        0
      48        52   -5.724494e+04   0.000e+00   1.770e-01   2.638e-02        0
      49        53   -5.724329e+04   0.000e+00   2.638e-01   3.929e-02        0
      50        54   -5.724198e+04   0.000e+00   2.003e-01   3.564e-02        0
      51        55   -5.724147e+04   0.000e+00   3.978e-02   1.580e-02        0
      52        56   -5.724132e+04   0.000e+00   5.455e-02   6.032e-03        0
      53        57   -5.724118e+04   0.000e+00   1.145e-01   5.129e-03        0
      54        58   -5.724092e+04   0.000e+00   1.591e-01   7.689e-03        0
      55        59   -5.724064e+04   0.000e+00   1.357e-01   1.100e-02        0
      56        60   -5.724050e+04   0.000e+00   5.599e-02   1.050e-02        0
      57        61   -5.724045e+04   0.000e+00   1.334e-03   5.089e-03        0
      58        62   -5.724043e+04   0.000e+00   2.334e-02   2.246e-03        0
      59        63   -5.724039e+04   0.000e+00   4.989e-02   3.195e-03        0
      60        64   -5.724032e+04   0.000e+00   6.883e-02   5.228e-03        0
      61        65   -5.724025e+04   0.000e+00   5.971e-02   7.291e-03        0
      62        66   -5.724021e+04   0.000e+00   2.653e-02   5.804e-03        0
      63        67   -5.724019e+04   0.000e+00   2.331e-03   2.624e-03        0
      64        68   -5.724017e+04   0.000e+00   1.461e-02   1.958e-03        0
      65        69   -5.724014e+04   0.000e+00   3.680e-02   3.570e-03        0
      66        70   -5.724007e+04   0.000e+00   6.060e-02   7.460e-03        0
      67        71   -5.723996e+04   0.000e+00   7.180e-02   1.360e-02        0
      68        72   -5.723985e+04   0.000e+00   5.226e-02   1.648e-02        0
      69        73   -5.723977e+04   0.000e+00   1.358e-02   1.261e-02        0
      70        74   -5.723970e+04   0.000e+00   2.266e-02   9.338e-03        0
      71        75   -5.723959e+04   0.000e+00   6.434e-02   1.417e-02        0
      72        76   -5.723933e+04   0.000e+00   1.155e-01   3.094e-02        0
      73        77   -5.723886e+04   0.000e+00   1.597e-01   6.399e-02        0
      74        78   -5.723819e+04   0.000e+00   1.546e-01   1.004e-01        0
      75        79   -5.723766e+04   0.000e+00   8.408e-02   9.483e-02        0
      76        80   -5.723742e+04   0.000e+00   1.072e-02   4.394e-02        0
      77        81   -5.723727e+04   0.000e+00   3.925e-02   1.900e-02        0
      78        82   -5.723703e+04   0.000e+00   8.978e-02   2.497e-02        0
      79        83   -5.723669e+04   0.000e+00   1.174e-01   4.440e-02        0
      80        84   -5.723636e+04   0.000e+00   9.242e-02   6.465e-02        0
      81        85   -5.723620e+04   0.000e+00   3.718e-02   5.343e-02        0
      82        86   -5.723615e+04   0.000e+00   3.654e-04   2.675e-02        0
      83        87   -5.723611e+04   0.000e+00   1.875e-02   1.597e-02        0
      84        88   -5.723606e+04   0.000e+00   3.674e-02   2.352e-02        0
      85        89   -5.723598e+04   0.000e+00   4.276e-02   2.619e-02        0
      86        90   -5.723591e+04   0.000e+00   2.708e-02   1.331e-02        0
      87        91   -5.723589e+04   0.000e+00   5.876e-03   9.553e-03        0
      88        92   -5.723588e+04   0.000e+00   3.156e-03   1.108e-02        0
      89        93   -5.723587e+04   0.000e+00   7.414e-03   9.265e-03        0
      90        94   -5.723586e+04   0.000e+00   1.269e-02   1.564e-02        0
      91        95   -5.723583e+04   0.000e+00   1.877e-02   2.194e-02        0
      92        96   -5.723574e+04   0.000e+00   2.629e-02   2.895e-02        0
      93        97   -5.723555e+04   0.000e+00   3.271e-02   3.301e-02        0
      94        98   -5.723523e+04   0.000e+00   3.196e-02   6.121e-02        0
      95        99   -5.723488e+04   0.000e+00   1.770e-02   1.143e-01        0
      96       100   -5.723466e+04   0.000e+00   6.671e-04   1.074e-01        0
      97       101   -5.723450e+04   0.000e+00   1.416e-02   7.683e-02        0
      98       102   -5.723427e+04   0.000e+00   2.720e-02   9.154e-02        0
      99       103   -5.723375e+04   0.000e+00   4.377e-02   1.657e-01        0
     100       104   -5.723254e+04   0.000e+00   6.550e-02   3.393e-01        0
     101       105   -5.722999e+04   0.000e+00   9.438e-02   6.749e-01        0
     102       106   -5.722537e+04   0.000e+00   1.378e-01   1.166e+00        0
     103       107   -5.721786e+04   0.000e+00   2.142e-01   1.749e+00        0
     104       108   -5.721069e+04   0.000e+00   3.047e-01   2.243e+00        0
     105       109   -5.720997e+04   0.000e+00   1.269e-01   3.284e-01        0
     106       110   -5.720984e+04   0.000e+00   1.022e-03   1.312e-01        0
     107       111   -5.720982e+04   0.000e+00   6.720e-03   3.152e-02        0
     108       112   -5.720979e+04   0.000e+00   1.033e-02   7.309e-02        0
     109       113   -5.720975e+04   0.000e+00   1.833e-02   7.319e-02        0
     110       114   -5.720969e+04   0.000e+00   2.488e-02   7.377e-02        0
     111       115   -5.720965e+04   0.000e+00   1.998e-02   3.606e-02        0
     112       116   -5.720964e+04   0.000e+00   9.820e-03   4.205e-02        0
     113       117   -5.720963e+04   0.000e+00   2.649e-03   6.249e-02        0
     114       118   -5.720963e+04   0.000e+00   3.796e-04   3.289e-02        0
     115       119   -5.720963e+04   0.000e+00   1.407e-05   1.035e-02        0
     116       120   -5.720963e+04   0.000e+00   4.381e-05   4.934e-04        0
     117       121   -5.720963e+04   0.000e+00   1.195e-04   4.835e-04        0
     118       122   -5.720963e+04   0.000e+00   1.767e-04   4.966e-04        0
     119       123   -5.720963e+04   0.000e+00   1.859e-04   4.278e-04        0
     120       124   -5.720963e+04   0.000e+00   1.026e-04   3.962e-03        0
     121       125   -5.720963e+04   0.000e+00   6.528e-05   3.956e-03        0
     122       126   -5.720963e+04   0.000e+00   4.844e-05   9.637e-04        0
     123       127   -5.720963e+04   0.000e+00   9.609e-06   9.634e-04        0
     124       128   -5.720963e+04   0.000e+00   3.099e-06   1.256e-05        9
     125       129   -5.720963e+04   0.000e+00   2.240e-06   3.542e-05       21
     126       130   -5.720963e+04   0.000e+00   2.073e-06   6.426e-04        0
     127       131   -5.720963e+04   0.000e+00   1.076e-07   6.426e-04        0
     128       132   -5.720963e+04   0.000e+00   1.743e-06   6.237e-04        0
     129       133   -5.720963e+04   0.000e+00   1.761e-06   6.237e-04        0
     130       134   -5.720963e+04   0.000e+00   3.750e-08   7.420e-07        6
     131       135   -5.720963e+04   0.000e+00   1.838e-06   6.220e-04        0
     132       136   -5.720963e+04   0.000e+00   1.530e-06   6.220e-04        0
     133       137   -5.720963e+04   0.000e+00   1.392e-08   1.997e-07        5
     134       138   -5.720963e+04   0.000e+00   1.095e-08   6.206e-04       34
     135       139   -5.720963e+04   0.000e+00   4.149e-07   6.898e-06        0
     136       140   -5.720963e+04   0.000e+00   3.125e-07   5.145e-07        9
     137       141   -5.720963e+04   0.000e+00   4.252e-07   2.784e-05        0
     138       142   -5.720963e+04   0.000e+00   7.582e-08   4.924e-12        1
     139       143   -5.720963e+04   0.000e+00   8.507e-08   3.959e-08        7
     140       144   -5.720963e+04   0.000e+00   3.080e-10   9.828e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464678e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.08e-10 / 3.08e-10
# of iterations                     =        140 
# of CG iterations                  =         93 
# of function evaluations           =        144
# of gradient evaluations           =        141
Total program time (secs)           =    7253.69189 (151607.922 CPU time)
Time spent in evaluations (secs)    =    7214.36816

Solution Vector
---------------
x[       0] =   1.21820770910e+01
x[       1] =   1.21053124614e+01
x[       2] =   1.21315543093e+01
x[       3] =   1.21751045724e+01
x[       4] =   1.22472503435e+01
x[       5] =   1.21107997893e+01
x[       6] =   1.22608759697e+01
x[       7] =  -2.75472749630e+00
x[       8] =  -6.13060492956e+00
x[       9] =  -2.27643584860e+00
x[      10] =  -3.60303989614e-01
x[      11] =   1.00667502829e-02
x[      12] =   8.32856480553e-01
x[      13] =   5.87839450281e-01
x[      14] =   5.71755241335e-01
x[      15] =   9.46428087686e-01
x[      16] =   8.69104122282e-01
x[      17] =   1.11955396664e+00
x[      18] =   1.16840478677e+00
x[      19] =   1.21797914284e+00
x[      20] =   9.15192130802e-01
x[      21] =   9.82468566895e-01
x[      22] =   1.93852144487e-01

===============================================================================

