
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        24   -6.440450e+04   0.000e+00   5.799e-02   6.852e-01        0
      24        25   -6.389376e+04   0.000e+00   3.037e-02   6.120e-01        0
      25        26   -6.317019e+04   0.000e+00   1.829e+00   6.302e-01        0
      26        27   -6.243154e+04   0.000e+00   5.842e+00   5.563e-01        0
      27        28   -6.200577e+04   0.000e+00   4.580e+00   2.779e-01        0
      28        29   -6.160476e+04   0.000e+00   1.066e+01   7.777e-01        0
      29        30   -6.148554e+04   0.000e+00   2.407e-01   4.358e-01        0
      30        31   -6.124089e+04   0.000e+00   2.801e+00   2.971e-01        0
      31        32   -6.106343e+04   0.000e+00   7.135e-01   2.911e-01        0
      32        33   -6.100733e+04   0.000e+00   8.322e-01   1.979e-01        0
      33        34   -6.085306e+04   0.000e+00   5.361e-01   7.970e-01        0
      34        35   -6.082375e+04   0.000e+00   3.151e-01   2.654e-01        0
      35        36   -6.079918e+04   0.000e+00   3.338e-03   1.088e-01        0
      36        37   -6.076046e+04   0.000e+00   5.819e-01   8.963e-02        0
      37        38   -6.073724e+04   0.000e+00   6.369e-01   1.796e-01        0
      38        39   -6.072120e+04   0.000e+00   1.947e-01   1.727e-01        0
      39        40   -6.070188e+04   0.000e+00   3.673e-01   1.916e-01        0
      40        41   -6.065115e+04   0.000e+00   8.256e-01   3.948e-01        0
      41        43   -5.989012e+04   0.000e+00   7.828e-01   8.513e-01        0
      42        46   -5.975177e+04   0.000e+00   1.173e+00   7.202e-02        0
      43        49   -5.950566e+04   0.000e+00   1.332e+00   8.849e-02        0
      44        52   -5.937983e+04   0.000e+00   1.575e+00   7.595e-02        0
      45        55   -5.884465e+04   0.000e+00   1.456e+00   2.898e-01        0
      46        56   -5.853102e+04   0.000e+00   6.920e-01   2.135e-01        0
      47        58   -5.828430e+04   0.000e+00   1.690e+00   5.896e-01        0
      48        59   -5.816850e+04   0.000e+00   1.638e+00   1.883e-01        0
      49        60   -5.809407e+04   0.000e+00   5.617e-01   8.270e-02        0
      50        61   -5.803257e+04   0.000e+00   1.448e-01   8.497e-02        0
      51        62   -5.794740e+04   0.000e+00   7.612e-01   1.640e-01        0
      52        63   -5.787403e+04   0.000e+00   9.973e-01   1.327e-01        0
      53        64   -5.782516e+04   0.000e+00   6.636e-01   8.256e-02        0
      54        65   -5.777634e+04   0.000e+00   2.623e-01   1.027e-01        0
      55        66   -5.766836e+04   0.000e+00   7.292e-01   1.749e-01        0
      56        67   -5.753986e+04   0.000e+00   1.767e+00   2.152e-01        0
      57        68   -5.744611e+04   0.000e+00   1.922e+00   2.156e-01        0
      58        69   -5.741651e+04   0.000e+00   7.617e-01   7.818e-02        0
      59        70   -5.739829e+04   0.000e+00   2.469e-01   3.129e-02        0
      60        71   -5.736690e+04   0.000e+00   1.410e+00   5.660e-02        0
      61        72   -5.732027e+04   0.000e+00   2.298e+00   9.576e-02        0
      62        73   -5.727756e+04   0.000e+00   1.918e+00   1.273e-01        0
      63        74   -5.725538e+04   0.000e+00   8.000e-01   7.948e-02        0
      64        75   -5.724497e+04   0.000e+00   1.028e-01   4.566e-02        0
      65        76   -5.723715e+04   0.000e+00   2.048e-01   3.682e-02        0
      66        77   -5.723005e+04   0.000e+00   2.511e-01   4.035e-02        0
      67        78   -5.722619e+04   0.000e+00   1.204e-01   2.898e-02        0
      68        79   -5.722512e+04   0.000e+00   2.084e-02   1.231e-02        0
      69        80   -5.722459e+04   0.000e+00   1.413e-02   8.215e-03        0
      70        81   -5.722371e+04   0.000e+00   3.796e-02   1.139e-02        0
      71        82   -5.722198e+04   0.000e+00   3.821e-02   1.956e-02        0
      72        83   -5.721934e+04   0.000e+00   1.849e-02   3.028e-02        0
      73        84   -5.721698e+04   0.000e+00   1.556e-02   3.137e-02        0
      74        85   -5.721599e+04   0.000e+00   1.880e-02   1.818e-02        0
      75        86   -5.721580e+04   0.000e+00   8.006e-03   7.373e-03        0
      76        87   -5.721573e+04   0.000e+00   4.475e-03   3.196e-03        0
      77        88   -5.721557e+04   0.000e+00   2.500e-02   5.179e-03        0
      78        89   -5.721531e+04   0.000e+00   4.571e-02   6.515e-03        0
      79        90   -5.721504e+04   0.000e+00   4.595e-02   8.996e-03        0
      80        91   -5.721492e+04   0.000e+00   2.416e-02   7.586e-03        0
      81        92   -5.721490e+04   0.000e+00   5.758e-03   3.318e-03        0
      82        93   -5.721489e+04   0.000e+00   1.570e-03   1.148e-03        0
      83        94   -5.721487e+04   0.000e+00   1.180e-02   1.555e-03        0
      84        95   -5.721484e+04   0.000e+00   2.206e-02   2.377e-03        0
      85        96   -5.721480e+04   0.000e+00   2.506e-02   3.599e-03        0
      86        97   -5.721477e+04   0.000e+00   1.432e-02   3.595e-03        0
      87        98   -5.721476e+04   0.000e+00   2.120e-03   1.882e-03        0
      88        99   -5.721476e+04   0.000e+00   3.373e-03   6.850e-04        0
      89       100   -5.721476e+04   0.000e+00   8.187e-03   6.700e-04        0
      90       101   -5.721475e+04   0.000e+00   1.535e-02   1.352e-03        0
      91       102   -5.721473e+04   0.000e+00   2.302e-02   2.761e-03        0
      92       103   -5.721470e+04   0.000e+00   2.605e-02   5.030e-03        0
      93       104   -5.721467e+04   0.000e+00   1.767e-02   5.691e-03        0
      94       105   -5.721466e+04   0.000e+00   4.591e-03   3.107e-03        0
      95       106   -5.721466e+04   0.000e+00   2.186e-03   8.532e-04        0
      96       107   -5.721465e+04   0.000e+00   6.265e-03   5.760e-04        0
      97       108   -5.721465e+04   0.000e+00   1.247e-02   1.107e-03        0
      98       109   -5.721463e+04   0.000e+00   2.040e-02   2.567e-03        0
      99       110   -5.721460e+04   0.000e+00   2.881e-02   6.531e-03        0
     100       111   -5.721455e+04   0.000e+00   3.054e-02   1.206e-02        0
     101       112   -5.721450e+04   0.000e+00   1.920e-02   1.295e-02        0
     102       113   -5.721449e+04   0.000e+00   5.157e-03   5.745e-03        0
     103       114   -5.721448e+04   0.000e+00   1.312e-03   1.059e-03        0
     104       115   -5.721448e+04   0.000e+00   5.399e-03   7.770e-04        0
     105       116   -5.721446e+04   0.000e+00   1.158e-02   1.537e-03        0
     106       117   -5.721444e+04   0.000e+00   1.876e-02   4.220e-03        0
     107       118   -5.721439e+04   0.000e+00   2.379e-02   1.070e-02        0
     108       119   -5.721433e+04   0.000e+00   1.944e-02   1.695e-02        0
     109       120   -5.721430e+04   0.000e+00   6.776e-03   1.328e-02        0
     110       121   -5.721429e+04   0.000e+00   2.177e-03   3.594e-03        0
     111       122   -5.721428e+04   0.000e+00   5.926e-03   8.112e-04        0
     112       123   -5.721427e+04   0.000e+00   1.054e-02   1.228e-03        0
     113       124   -5.721425e+04   0.000e+00   1.713e-02   3.310e-03        0
     114       125   -5.721420e+04   0.000e+00   2.537e-02   9.793e-03        0
     115       126   -5.721411e+04   0.000e+00   3.147e-02   2.274e-02        0
     116       127   -5.721400e+04   0.000e+00   2.676e-02   3.382e-02        0
     117       128   -5.721393e+04   0.000e+00   1.161e-02   2.256e-02        0
     118       129   -5.721392e+04   0.000e+00   1.409e-03   3.111e-03        0
     119       130   -5.721392e+04   0.000e+00   5.025e-04   1.972e-03        0
     120       131   -5.721392e+04   0.000e+00   9.039e-04   7.684e-04        0
     121       132   -5.721391e+04   0.000e+00   1.772e-03   1.684e-03        0
     122       133   -5.721391e+04   0.000e+00   2.512e-03   1.405e-03        0
     123       134   -5.721391e+04   0.000e+00   2.664e-03   1.513e-03        0
     124       135   -5.721390e+04   0.000e+00   1.629e-03   3.137e-03        0
     125       136   -5.721390e+04   0.000e+00   4.123e-04   2.729e-03        0
     126       137   -5.721390e+04   0.000e+00   1.812e-05   8.080e-04        0
     127       138   -5.721390e+04   0.000e+00   1.268e-04   1.988e-04        0
     128       139   -5.721390e+04   0.000e+00   3.303e-04   3.625e-04        0
     129       140   -5.721390e+04   0.000e+00   6.139e-04   5.869e-04        0
     130       141   -5.721390e+04   0.000e+00   1.086e-03   9.370e-04        0
     131       142   -5.721390e+04   0.000e+00   1.703e-03   2.529e-03        0
     132       143   -5.721389e+04   0.000e+00   2.310e-03   5.170e-03        0
     133       144   -5.721388e+04   0.000e+00   2.437e-03   9.404e-03        0
     134       145   -5.721387e+04   0.000e+00   1.471e-03   1.064e-02        0
     135       146   -5.721387e+04   0.000e+00   6.690e-05   5.890e-03        0
     136       147   -5.721387e+04   0.000e+00   9.056e-04   1.453e-03        0
     137       148   -5.721386e+04   0.000e+00   1.537e-03   9.636e-04        0
     138       149   -5.721386e+04   0.000e+00   2.410e-03   2.352e-03        0
     139       150   -5.721384e+04   0.000e+00   3.738e-03   8.121e-03        0
     140       151   -5.721381e+04   0.000e+00   5.791e-03   2.707e-02        0
     141       152   -5.721371e+04   0.000e+00   8.846e-03   7.869e-02        0
     142       153   -5.721348e+04   0.000e+00   1.297e-02   2.129e-01        0
     143       154   -5.721295e+04   0.000e+00   1.672e-02   5.131e-01        0
     144       155   -5.721203e+04   0.000e+00   1.465e-02   9.831e-01        0
     145       156   -5.721111e+04   0.000e+00   4.130e-03   9.841e-01        0
     146       157   -5.721060e+04   0.000e+00   5.800e-03   4.233e-01        0
     147       158   -5.721050e+04   0.000e+00   1.066e-02   1.008e-01        0
     148       159   -5.721048e+04   0.000e+00   1.148e-02   9.943e-02        0
     149       160   -5.721045e+04   0.000e+00   1.163e-02   5.031e-02        0
     150       161   -5.721032e+04   0.000e+00   8.589e-03   7.728e-02        0
     151       162   -5.721012e+04   0.000e+00   2.553e-03   4.299e-02        0
     152       163   -5.720984e+04   0.000e+00   5.686e-03   2.613e-01        0
     153       164   -5.720967e+04   0.000e+00   5.604e-03   2.628e-01        0
     154       165   -5.720963e+04   0.000e+00   3.441e-03   2.619e-01        0
     155       166   -5.720963e+04   0.000e+00   8.661e-05   4.529e-02        0
     156       169   -5.720963e+04   0.000e+00   1.399e-04   8.259e-03        0
     157       170   -5.720963e+04   0.000e+00   2.664e-04   1.303e-02        0
     158       171   -5.720963e+04   0.000e+00   1.066e-04   3.720e-04        0
     159       172   -5.720963e+04   0.000e+00   2.530e-05   1.135e-08        1
     160       173   -5.720963e+04   0.000e+00   1.139e-07   3.746e-07        2
     161       174   -5.720963e+04   0.000e+00   1.771e-06   5.501e-05        0
     162       175   -5.720963e+04   0.000e+00   4.394e-07   5.478e-05        0
     163       176   -5.720963e+04   0.000e+00   3.889e-07   5.456e-05        0
     164       177   -5.720963e+04   0.000e+00   5.158e-07   8.792e-06       22
     165       178   -5.720963e+04   0.000e+00   3.005e-08   1.981e-07        6
     166       179   -5.720963e+04   0.000e+00   2.114e-07   1.926e-04        0
     167       180   -5.720963e+04   0.000e+00   4.101e-09   1.926e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464820e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.10e-09 / 4.10e-09
# of iterations                     =        167 
# of CG iterations                  =         31 
# of function evaluations           =        180
# of gradient evaluations           =        168
Total program time (secs)           =    8852.40723 (184172.453 CPU time)
Time spent in evaluations (secs)    =    8797.80566

Solution Vector
---------------
x[       0] =   1.21820136824e+01
x[       1] =   1.21052491634e+01
x[       2] =   1.21314909432e+01
x[       3] =   1.21750413446e+01
x[       4] =   1.22471870471e+01
x[       5] =   1.21107363368e+01
x[       6] =   1.22608127929e+01
x[       7] =  -2.75471242235e+00
x[       8] =  -6.13057420030e+00
x[       9] =  -2.27643844843e+00
x[      10] =  -3.60304414323e-01
x[      11] =   1.00667625080e-02
x[      12] =   8.32856962437e-01
x[      13] =   5.87839920966e-01
x[      14] =   5.71755665930e-01
x[      15] =   9.46427693760e-01
x[      16] =   8.69104044876e-01
x[      17] =   1.11955397945e+00
x[      18] =   1.16840486124e+00
x[      19] =   1.21797917489e+00
x[      20] =   9.15192037388e-01
x[      21] =   9.82468337419e-01
x[      22] =   1.93851950989e-01

===============================================================================

