
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -6.883449e+04   0.000e+00   2.263e+01   6.581e-01        0
      21        27   -6.836826e+04   0.000e+00   2.435e+01   3.765e-01        0
      22        28   -6.773298e+04   0.000e+00   3.598e+00   8.591e-01        0
      23        29   -6.741812e+04   0.000e+00   1.314e+01   5.344e-01        0
      24        30   -6.668942e+04   0.000e+00   2.200e+01   1.605e+00        0
      25        32   -6.602529e+04   0.000e+00   2.020e+01   1.722e+00        0
      26        33   -6.534741e+04   0.000e+00   1.669e+01   1.045e+00        0
      27        34   -6.477143e+04   0.000e+00   1.783e+01   1.999e+00        0
      28        36   -6.383926e+04   0.000e+00   2.556e+01   1.220e+00        0
      29        37   -6.329799e+04   0.000e+00   1.175e+01   1.024e+00        0
      30        38   -6.247882e+04   0.000e+00   1.691e+00   1.097e+00        0
      31        39   -6.245770e+04   0.000e+00   5.543e-02   3.325e-01        0
      32        40   -6.190982e+04   0.000e+00   1.416e+00   2.861e-01        0
      33        41   -6.160123e+04   0.000e+00   4.007e+00   3.952e-01        0
      34        42   -6.116299e+04   0.000e+00   2.913e+00   2.204e-01        0
      35        43   -6.067444e+04   0.000e+00   1.174e-01   4.721e-01        0
      36        44   -6.053056e+04   0.000e+00   8.731e-01   9.905e-02        0
      37        45   -6.010637e+04   0.000e+00   6.033e+00   4.804e-01        0
      38        46   -5.994379e+04   0.000e+00   7.297e+00   2.261e-01        0
      39        47   -5.972214e+04   0.000e+00   6.224e+00   6.555e-01        0
      40        48   -5.945261e+04   0.000e+00   1.987e+00   4.621e-01        0
      41        49   -5.923393e+04   0.000e+00   2.005e+01   5.597e-01        0
      42        50   -5.898318e+04   0.000e+00   8.868e+00   1.805e-01        0
      43        51   -5.872878e+04   0.000e+00   1.798e+00   2.675e-01        0
      44        52   -5.846216e+04   0.000e+00   3.430e+00   3.323e-01        0
      45        53   -5.836334e+04   0.000e+00   1.488e+01   1.160e+00        0
      46        55   -5.808085e+04   0.000e+00   1.647e+01   4.672e-01        0
      47        56   -5.789919e+04   0.000e+00   7.068e+00   4.192e-01        0
      48        57   -5.774884e+04   0.000e+00   8.433e-01   2.239e-01        0
      49        58   -5.767473e+04   0.000e+00   2.781e+00   2.259e-01        0
      50        59   -5.760350e+04   0.000e+00   3.396e+00   1.252e-01        0
      51        60   -5.751994e+04   0.000e+00   1.135e+00   1.543e-01        0
      52        61   -5.747683e+04   0.000e+00   1.843e-01   9.715e-02        0
      53        62   -5.741114e+04   0.000e+00   1.432e+00   1.613e-01        0
      54        63   -5.734028e+04   0.000e+00   1.871e+00   1.873e-01        0
      55        64   -5.727623e+04   0.000e+00   1.015e+00   1.703e-01        0
      56        65   -5.724023e+04   0.000e+00   2.206e-01   8.540e-02        0
      57        66   -5.723029e+04   0.000e+00   1.168e-01   4.942e-02        0
      58        67   -5.722704e+04   0.000e+00   6.878e-02   2.464e-02        0
      59        68   -5.722324e+04   0.000e+00   1.225e-01   3.013e-02        0
      60        69   -5.722003e+04   0.000e+00   6.837e-02   3.213e-02        0
      61        70   -5.721740e+04   0.000e+00   9.625e-02   3.335e-02        0
      62        71   -5.721608e+04   0.000e+00   8.029e-02   2.158e-02        0
      63        72   -5.721544e+04   0.000e+00   8.207e-02   1.369e-02        0
      64        73   -5.721485e+04   0.000e+00   4.635e-02   1.163e-02        0
      65        74   -5.721404e+04   0.000e+00   1.244e-01   1.674e-02        0
      66        75   -5.721320e+04   0.000e+00   2.121e-01   2.038e-02        0
      67        76   -5.721265e+04   0.000e+00   1.189e-01   1.663e-02        0
      68        77   -5.721242e+04   0.000e+00   3.994e-02   8.859e-03        0
      69        78   -5.721229e+04   0.000e+00   5.332e-02   5.770e-03        0
      70        79   -5.721213e+04   0.000e+00   1.168e-01   7.808e-03        0
      71        80   -5.721194e+04   0.000e+00   1.683e-01   1.014e-02        0
      72        81   -5.721178e+04   0.000e+00   1.440e-01   9.671e-03        0
      73        82   -5.721168e+04   0.000e+00   1.095e-01   6.661e-03        0
      74        83   -5.721159e+04   0.000e+00   6.786e-02   5.399e-03        0
      75        84   -5.721150e+04   0.000e+00   4.680e-02   6.368e-03        0
      76        85   -5.721142e+04   0.000e+00   3.134e-02   6.818e-03        0
      77        86   -5.721137e+04   0.000e+00   3.143e-02   4.570e-03        0
      78        87   -5.721135e+04   0.000e+00   2.279e-02   2.136e-03        0
      79        88   -5.721134e+04   0.000e+00   1.157e-02   1.563e-03        0
      80        89   -5.721133e+04   0.000e+00   1.247e-02   2.114e-03        0
      81        90   -5.721131e+04   0.000e+00   4.095e-02   3.013e-03        0
      82        91   -5.721129e+04   0.000e+00   5.987e-02   3.589e-03        0
      83        92   -5.721128e+04   0.000e+00   5.575e-02   3.399e-03        0
      84        93   -5.721126e+04   0.000e+00   3.523e-02   3.808e-03        0
      85        94   -5.721122e+04   0.000e+00   5.797e-03   6.824e-03        0
      86        95   -5.721114e+04   0.000e+00   7.205e-02   1.457e-02        0
      87        96   -5.721099e+04   0.000e+00   1.563e-01   3.004e-02        0
      88        97   -5.721077e+04   0.000e+00   2.049e-01   4.675e-02        0
      89        98   -5.721058e+04   0.000e+00   1.553e-01   4.168e-02        0
      90        99   -5.721048e+04   0.000e+00   4.302e-02   1.691e-02        0
      91       100   -5.721042e+04   0.000e+00   5.003e-02   4.608e-03        0
      92       101   -5.721034e+04   0.000e+00   1.374e-01   5.985e-03        0
      93       102   -5.721020e+04   0.000e+00   2.287e-01   1.807e-02        0
      94       103   -5.721004e+04   0.000e+00   2.284e-01   3.273e-02        0
      95       104   -5.720995e+04   0.000e+00   1.122e-01   2.660e-02        0
      96       105   -5.720993e+04   0.000e+00   2.483e-02   5.073e-03        0
      97       106   -5.720993e+04   0.000e+00   2.741e-03   1.122e-03        0
      98       107   -5.720993e+04   0.000e+00   4.195e-04   2.572e-04        0
      99       108   -5.720993e+04   0.000e+00   4.466e-03   3.145e-04        0
     100       109   -5.720993e+04   0.000e+00   8.408e-03   3.780e-04        0
     101       110   -5.720993e+04   0.000e+00   9.104e-03   3.994e-04        0
     102       111   -5.720993e+04   0.000e+00   5.047e-03   3.806e-04        0
     103       112   -5.720993e+04   0.000e+00   1.371e-03   4.482e-04        0
     104       113   -5.720993e+04   0.000e+00   1.250e-03   2.445e-04        0
     105       114   -5.720993e+04   0.000e+00   3.273e-03   2.463e-04        0
     106       115   -5.720993e+04   0.000e+00   6.302e-03   3.182e-04        0
     107       116   -5.720993e+04   0.000e+00   1.216e-02   8.162e-04        0
     108       117   -5.720993e+04   0.000e+00   2.002e-02   1.716e-03        0
     109       118   -5.720993e+04   0.000e+00   3.054e-02   4.036e-03        0
     110       119   -5.720993e+04   0.000e+00   3.895e-02   8.069e-03        0
     111       120   -5.720992e+04   0.000e+00   3.595e-02   1.089e-02        0
     112       121   -5.720992e+04   0.000e+00   1.507e-02   1.371e-02        0
     113       122   -5.720992e+04   0.000e+00   4.500e-03   6.647e-03        0
     114       123   -5.720991e+04   0.000e+00   2.806e-02   7.682e-03        0
     115       124   -5.720991e+04   0.000e+00   5.832e-02   1.533e-02        0
     116       125   -5.720989e+04   0.000e+00   1.040e-01   4.104e-02        0
     117       126   -5.720986e+04   0.000e+00   1.633e-01   1.023e-01        0
     118       127   -5.720979e+04   0.000e+00   2.152e-01   2.166e-01        0
     119       128   -5.720970e+04   0.000e+00   1.998e-01   3.087e-01        0
     120       129   -5.720965e+04   0.000e+00   9.904e-02   1.948e-01        0
     121       130   -5.720963e+04   0.000e+00   1.569e-02   6.802e-03        0
     122       131   -5.720963e+04   0.000e+00   1.894e-04   4.599e-03        0
     123       132   -5.720963e+04   0.000e+00   4.625e-04   3.133e-02        0
     124       133   -5.720963e+04   0.000e+00   1.102e-04   4.902e-03        0
     125       134   -5.720963e+04   0.000e+00   4.685e-05   6.291e-05        0
     126       135   -5.720963e+04   0.000e+00   8.774e-06   6.300e-05        0
     127       136   -5.720963e+04   0.000e+00   2.628e-05   6.278e-05        0
     128       137   -5.720963e+04   0.000e+00   7.670e-06   6.270e-05        0
     129       138   -5.720963e+04   0.000e+00   8.287e-06   5.823e-06        9
     130       139   -5.720963e+04   0.000e+00   8.432e-07   7.012e-11        1
     131       140   -5.720963e+04   0.000e+00   2.061e-08   3.299e-05        0
     132       141   -5.720963e+04   0.000e+00   1.353e-07   1.819e-04        0
     133       142   -5.720963e+04   0.000e+00   3.261e-08   1.818e-04        0
     134       143   -5.720963e+04   0.000e+00   1.383e-08   1.687e-04       35
     135       144   -5.720963e+04   0.000e+00   2.078e-09   3.939e-08       11

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.08e-09 / 2.08e-09
# of iterations                     =        135 
# of CG iterations                  =         56 
# of function evaluations           =        144
# of gradient evaluations           =        136
Total program time (secs)           =    7130.06299 (149050.000 CPU time)
Time spent in evaluations (secs)    =    7105.94922

Solution Vector
---------------
x[       0] =   1.21820849041e+01
x[       1] =   1.21053202744e+01
x[       2] =   1.21315621436e+01
x[       3] =   1.21751123795e+01
x[       4] =   1.22472581532e+01
x[       5] =   1.21108076043e+01
x[       6] =   1.22608837762e+01
x[       7] =  -2.75472935641e+00
x[       8] =  -6.13060871676e+00
x[       9] =  -2.27643560757e+00
x[      10] =  -3.60303936726e-01
x[      11] =   1.00667488106e-02
x[      12] =   8.32856420900e-01
x[      13] =   5.87839392936e-01
x[      14] =   5.71755188119e-01
x[      15] =   9.46428141573e-01
x[      16] =   8.69104130523e-01
x[      17] =   1.11955396282e+00
x[      18] =   1.16840478048e+00
x[      19] =   1.21797913933e+00
x[      20] =   9.15192139260e-01
x[      21] =   9.82468588667e-01
x[      22] =   1.93852168432e-01

===============================================================================

