
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        28   -5.804523e+04   0.000e+00   1.395e+00   3.610e-01        0
      21        31   -5.799185e+04   0.000e+00   2.286e+00   1.486e-01        0
      22        32   -5.780795e+04   0.000e+00   1.044e+00   1.859e-01        0
      23        33   -5.745779e+04   0.000e+00   4.703e+00   9.305e-01        0
      24        34   -5.736839e+04   0.000e+00   3.926e+00   2.850e-01        0
      25        35   -5.731984e+04   0.000e+00   1.803e+00   1.134e-01        0
      26        36   -5.728138e+04   0.000e+00   2.691e-01   1.637e-01        0
      27        37   -5.725662e+04   0.000e+00   1.774e+00   7.876e-02        0
      28        38   -5.723742e+04   0.000e+00   1.753e+00   9.621e-02        0
      29        39   -5.723123e+04   0.000e+00   1.114e+00   3.967e-02        0
      30        40   -5.722606e+04   0.000e+00   6.820e-02   4.277e-02        0
      31        41   -5.722389e+04   0.000e+00   1.133e-01   2.351e-02        0
      32        42   -5.722249e+04   0.000e+00   2.133e-01   2.214e-02        0
      33        43   -5.722198e+04   0.000e+00   1.655e-01   1.131e-02        0
      34        44   -5.722168e+04   0.000e+00   1.489e-01   8.894e-03        0
      35        45   -5.722147e+04   0.000e+00   2.671e-01   8.653e-03        0
      36        46   -5.722134e+04   0.000e+00   7.616e-02   7.650e-03        0
      37        47   -5.722125e+04   0.000e+00   4.337e-02   5.834e-03        0
      38        48   -5.722118e+04   0.000e+00   8.860e-02   5.749e-03        0
      39        49   -5.722110e+04   0.000e+00   9.833e-02   7.449e-03        0
      40        50   -5.722100e+04   0.000e+00   1.283e-01   1.019e-02        0
      41        51   -5.722090e+04   0.000e+00   6.355e-02   1.250e-02        0
      42        52   -5.722080e+04   0.000e+00   2.841e-02   1.235e-02        0
      43        53   -5.722073e+04   0.000e+00   1.355e-02   9.538e-03        0
      44        54   -5.722067e+04   0.000e+00   3.604e-03   7.388e-03        0
      45        55   -5.722061e+04   0.000e+00   5.290e-03   8.253e-03        0
      46        56   -5.722053e+04   0.000e+00   2.714e-02   1.192e-02        0
      47        57   -5.722042e+04   0.000e+00   2.619e-02   1.755e-02        0
      48        58   -5.722026e+04   0.000e+00   8.764e-03   2.530e-02        0
      49        59   -5.722004e+04   0.000e+00   3.809e-02   3.646e-02        0
      50        60   -5.721975e+04   0.000e+00   8.739e-02   4.892e-02        0
      51        61   -5.721944e+04   0.000e+00   1.072e-01   5.043e-02        0
      52        62   -5.721920e+04   0.000e+00   6.579e-02   3.319e-02        0
      53        63   -5.721907e+04   0.000e+00   2.390e-03   1.418e-02        0
      54        64   -5.721899e+04   0.000e+00   4.792e-02   6.775e-03        0
      55        65   -5.721895e+04   0.000e+00   5.904e-02   5.685e-03        0
      56        66   -5.721894e+04   0.000e+00   4.110e-02   4.318e-03        0
      57        67   -5.721893e+04   0.000e+00   1.757e-02   2.229e-03        0
      58        68   -5.721893e+04   0.000e+00   1.492e-03   1.389e-03        0
      59        69   -5.721892e+04   0.000e+00   1.565e-02   1.353e-03        0
      60        70   -5.721892e+04   0.000e+00   1.692e-02   1.150e-03        0
      61        71   -5.721892e+04   0.000e+00   9.875e-03   8.064e-04        0
      62        72   -5.721892e+04   0.000e+00   9.957e-04   7.247e-04        0
      63        73   -5.721892e+04   0.000e+00   1.086e-02   1.382e-03        0
      64        74   -5.721891e+04   0.000e+00   2.769e-02   3.322e-03        0
      65        75   -5.721890e+04   0.000e+00   4.951e-02   8.028e-03        0
      66        76   -5.721888e+04   0.000e+00   7.449e-02   1.856e-02        0
      67        77   -5.721882e+04   0.000e+00   9.639e-02   3.981e-02        0
      68        78   -5.721873e+04   0.000e+00   1.025e-01   7.670e-02        0
      69        79   -5.721857e+04   0.000e+00   8.042e-02   1.282e-01        0
      70        80   -5.721834e+04   0.000e+00   2.932e-02   1.870e-01        0
      71        81   -5.721800e+04   0.000e+00   3.402e-02   2.588e-01        0
      72        82   -5.721748e+04   0.000e+00   8.786e-02   3.866e-01        0
      73        83   -5.721658e+04   0.000e+00   1.056e-01   6.541e-01        0
      74        84   -5.721508e+04   0.000e+00   5.018e-02   1.130e+00        0
      75        85   -5.721312e+04   0.000e+00   6.066e-02   1.515e+00        0
      76        86   -5.721140e+04   0.000e+00   2.329e-02   9.678e-01        0
      77        87   -5.721039e+04   0.000e+00   3.469e-02   1.784e-01        0
      78        88   -5.721004e+04   0.000e+00   1.531e-01   1.409e-01        0
      79        89   -5.720982e+04   0.000e+00   4.566e-02   2.440e-02        0
      80        90   -5.720972e+04   0.000e+00   2.720e-02   1.102e-01        0
      81        91   -5.720967e+04   0.000e+00   1.092e-01   1.668e-02        0
      82        92   -5.720965e+04   0.000e+00   5.469e-02   5.950e-02        0
      83        93   -5.720964e+04   0.000e+00   2.635e-02   2.086e-02        0
      84        94   -5.720963e+04   0.000e+00   7.026e-03   1.084e-02        0
      85        95   -5.720963e+04   0.000e+00   8.491e-03   5.964e-03        0
      86        96   -5.720963e+04   0.000e+00   5.697e-03   5.915e-03        0
      87        97   -5.720963e+04   0.000e+00   8.356e-04   5.849e-03        0
      88        98   -5.720963e+04   0.000e+00   1.548e-04   3.353e-03        0
      89        99   -5.720963e+04   0.000e+00   2.152e-05   2.287e-04        0
      90       100   -5.720963e+04   0.000e+00   5.581e-05   2.248e-04        0
      91       101   -5.720963e+04   0.000e+00   1.036e-04   2.247e-04        0
      92       102   -5.720963e+04   0.000e+00   4.339e-05   2.246e-04        0
      93       103   -5.720963e+04   0.000e+00   4.526e-05   2.656e-06        6
      94       104   -5.720963e+04   0.000e+00   9.095e-06   5.520e-04        0
      95       105   -5.720963e+04   0.000e+00   3.018e-06   5.519e-04        0
      96       106   -5.720963e+04   0.000e+00   3.096e-06   3.970e-04       32
      97       107   -5.720963e+04   0.000e+00   2.241e-07   4.606e-06        0
      98       108   -5.720963e+04   0.000e+00   5.467e-07   4.487e-06        0
      99       109   -5.720963e+04   0.000e+00   1.455e-07   1.331e-08        4
     100       110   -5.720963e+04   0.000e+00   8.096e-07   2.943e-05        0
     101       111   -5.720963e+04   0.000e+00   8.967e-08   6.763e-10        2
     102       112   -5.720963e+04   0.000e+00   8.954e-08   2.394e-05       35
     103       113   -5.720963e+04   0.000e+00   1.202e-08   1.795e-06        0
     104       114   -5.720963e+04   0.000e+00   2.165e-08   1.323e-06        0
     105       115   -5.720963e+04   0.000e+00   1.191e-08   1.322e-06        0
     106       116   -5.720963e+04   0.000e+00   5.845e-09   2.133e-09        7

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.84e-09 / 5.84e-09
# of iterations                     =        106 
# of CG iterations                  =         86 
# of function evaluations           =        116
# of gradient evaluations           =        107
Total program time (secs)           =    5659.66016 (118281.320 CPU time)
Time spent in evaluations (secs)    =    5615.33057

Solution Vector
---------------
x[       0] =   1.21820852592e+01
x[       1] =   1.21053206259e+01
x[       2] =   1.21315624890e+01
x[       3] =   1.21751127327e+01
x[       4] =   1.22472585071e+01
x[       5] =   1.21108079669e+01
x[       6] =   1.22608841313e+01
x[       7] =  -2.75472944078e+00
x[       8] =  -6.13060888872e+00
x[       9] =  -2.27643560510e+00
x[      10] =  -3.60303937687e-01
x[      11] =   1.00667488326e-02
x[      12] =   8.32856419390e-01
x[      13] =   5.87839389698e-01
x[      14] =   5.71755187036e-01
x[      15] =   9.46428143664e-01
x[      16] =   8.69104129855e-01
x[      17] =   1.11955396187e+00
x[      18] =   1.16840477662e+00
x[      19] =   1.21797913816e+00
x[      20] =   9.15192143525e-01
x[      21] =   9.82468592668e-01
x[      22] =   1.93852169859e-01

===============================================================================

