
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -6.270069e+04   0.000e+00   4.866e+00   4.038e-01        0
      21        25   -6.243859e+04   0.000e+00   1.639e+00   3.628e-01        0
      22        28   -6.187048e+04   0.000e+00   4.601e+00   8.934e-01        0
      23        31   -6.166320e+04   0.000e+00   8.327e+00   5.131e-01        0
      24        32   -6.135402e+04   0.000e+00   1.113e+01   2.652e-01        0
      25        33   -6.081398e+04   0.000e+00   5.185e+00   4.673e-01        0
      26        34   -6.042555e+04   0.000e+00   3.322e+00   4.463e-01        0
      27        35   -6.014962e+04   0.000e+00   7.650e+00   3.884e-01        0
      28        36   -5.996842e+04   0.000e+00   6.794e+00   3.367e-01        0
      29        37   -5.981895e+04   0.000e+00   2.635e+00   2.672e-01        0
      30        38   -5.957667e+04   0.000e+00   4.615e+00   4.532e-01        0
      31        39   -5.923890e+04   0.000e+00   1.068e+01   6.314e-01        0
      32        40   -5.867928e+04   0.000e+00   5.021e+00   1.690e+00        0
      33        41   -5.829250e+04   0.000e+00   2.548e+00   8.759e-01        0
      34        42   -5.773472e+04   0.000e+00   1.576e+01   3.795e-01        0
      35        43   -5.762740e+04   0.000e+00   1.328e+01   6.761e-01        0
      36        44   -5.740989e+04   0.000e+00   6.203e+00   3.155e-01        0
      37        45   -5.734536e+04   0.000e+00   2.130e+00   1.165e-01        0
      38        46   -5.732319e+04   0.000e+00   2.076e+00   1.425e-01        0
      39        47   -5.729892e+04   0.000e+00   1.707e+00   1.078e-01        0
      40        48   -5.728323e+04   0.000e+00   1.267e+00   4.129e-02        0
      41        49   -5.726448e+04   0.000e+00   1.314e+00   7.927e-02        0
      42        50   -5.724994e+04   0.000e+00   1.088e+00   8.254e-02        0
      43        51   -5.723804e+04   0.000e+00   5.177e-01   7.413e-02        0
      44        52   -5.723090e+04   0.000e+00   3.921e-01   5.161e-02        0
      45        53   -5.722698e+04   0.000e+00   2.747e-01   3.751e-02        0
      46        54   -5.722502e+04   0.000e+00   4.267e-01   2.114e-02        0
      47        55   -5.722390e+04   0.000e+00   4.094e-02   1.463e-02        0
      48        56   -5.722291e+04   0.000e+00   2.658e-01   1.510e-02        0
      49        57   -5.722172e+04   0.000e+00   5.663e-01   2.364e-02        0
      50        58   -5.722058e+04   0.000e+00   5.645e-01   2.834e-02        0
      51        59   -5.721960e+04   0.000e+00   3.225e-01   2.713e-02        0
      52        60   -5.721883e+04   0.000e+00   8.377e-03   2.196e-02        0
      53        61   -5.721821e+04   0.000e+00   2.354e-01   1.759e-02        0
      54        62   -5.721784e+04   0.000e+00   2.662e-01   1.166e-02        0
      55        63   -5.721766e+04   0.000e+00   1.689e-01   6.598e-03        0
      56        64   -5.721751e+04   0.000e+00   4.932e-02   6.245e-03        0
      57        65   -5.721734e+04   0.000e+00   7.355e-02   9.031e-03        0
      58        66   -5.721722e+04   0.000e+00   1.121e-01   8.970e-03        0
      59        67   -5.721716e+04   0.000e+00   7.786e-02   5.528e-03        0
      60        68   -5.721713e+04   0.000e+00   2.451e-02   3.371e-03        0
      61        69   -5.721707e+04   0.000e+00   3.477e-02   4.360e-03        0
      62        70   -5.721701e+04   0.000e+00   7.976e-02   6.488e-03        0
      63        71   -5.721693e+04   0.000e+00   8.298e-02   8.538e-03        0
      64        72   -5.721683e+04   0.000e+00   4.612e-02   1.062e-02        0
      65        73   -5.721669e+04   0.000e+00   2.187e-02   1.601e-02        0
      66        74   -5.721643e+04   0.000e+00   1.072e-01   2.859e-02        0
      67        75   -5.721601e+04   0.000e+00   1.697e-01   4.860e-02        0
      68        76   -5.721549e+04   0.000e+00   1.402e-01   6.341e-02        0
      69        77   -5.721502e+04   0.000e+00   6.909e-03   5.579e-02        0
      70        78   -5.721460e+04   0.000e+00   1.606e-01   3.979e-02        0
      71        79   -5.721412e+04   0.000e+00   3.130e-01   4.095e-02        0
      72        80   -5.721340e+04   0.000e+00   4.099e-01   6.385e-02        0
      73        81   -5.721258e+04   0.000e+00   3.455e-01   8.292e-02        0
      74        82   -5.721202e+04   0.000e+00   1.349e-01   5.343e-02        0
      75        83   -5.721180e+04   0.000e+00   1.212e-02   1.211e-02        0
      76        84   -5.721174e+04   0.000e+00   3.594e-02   4.418e-03        0
      77        85   -5.721170e+04   0.000e+00   1.736e-02   3.621e-03        0
      78        86   -5.721167e+04   0.000e+00   1.795e-02   4.091e-03        0
      79        87   -5.721165e+04   0.000e+00   3.598e-02   3.498e-03        0
      80        88   -5.721164e+04   0.000e+00   2.965e-02   2.161e-03        0
      81        89   -5.721164e+04   0.000e+00   1.355e-02   9.131e-04        0
      82        90   -5.721163e+04   0.000e+00   1.224e-04   6.635e-04        0
      83        91   -5.721163e+04   0.000e+00   9.299e-03   7.253e-04        0
      84        92   -5.721163e+04   0.000e+00   9.680e-03   6.894e-04        0
      85        93   -5.721163e+04   0.000e+00   4.383e-03   4.209e-04        0
      86        94   -5.721163e+04   0.000e+00   1.433e-04   2.486e-04        0
      87        95   -5.721163e+04   0.000e+00   3.891e-03   2.443e-04        0
      88        96   -5.721163e+04   0.000e+00   9.890e-03   6.024e-04        0
      89        97   -5.721163e+04   0.000e+00   1.809e-02   1.463e-03        0
      90        98   -5.721163e+04   0.000e+00   2.896e-02   3.539e-03        0
      91        99   -5.721162e+04   0.000e+00   3.880e-02   7.860e-03        0
      92       100   -5.721161e+04   0.000e+00   3.811e-02   1.327e-02        0
      93       101   -5.721160e+04   0.000e+00   1.890e-02   1.630e-02        0
      94       102   -5.721159e+04   0.000e+00   1.051e-02   1.295e-02        0
      95       103   -5.721158e+04   0.000e+00   4.093e-02   1.201e-02        0
      96       104   -5.721156e+04   0.000e+00   7.876e-02   2.113e-02        0
      97       105   -5.721151e+04   0.000e+00   1.346e-01   5.401e-02        0
      98       106   -5.721139e+04   0.000e+00   2.161e-01   1.408e-01        0
      99       107   -5.721113e+04   0.000e+00   3.223e-01   3.425e-01        0
     100       108   -5.721064e+04   0.000e+00   4.122e-01   6.725e-01        0
     101       109   -5.721011e+04   0.000e+00   3.721e-01   7.953e-01        0
     102       110   -5.720978e+04   0.000e+00   1.607e-01   3.605e-01        0
     103       111   -5.720971e+04   0.000e+00   4.402e-04   4.514e-02        0
     104       112   -5.720969e+04   0.000e+00   9.583e-03   2.732e-02        0
     105       113   -5.720967e+04   0.000e+00   1.256e-02   2.741e-02        0
     106       114   -5.720965e+04   0.000e+00   9.766e-03   3.220e-03        0
     107       115   -5.720963e+04   0.000e+00   2.826e-03   4.499e-02        0
     108       116   -5.720963e+04   0.000e+00   1.397e-04   4.492e-02        0
     109       117   -5.720963e+04   0.000e+00   2.924e-04   4.628e-03        0
     110       119   -5.720963e+04   0.000e+00   9.917e-05   2.304e-03        0
     111       120   -5.720963e+04   0.000e+00   4.152e-05   1.877e-03        0
     112       121   -5.720963e+04   0.000e+00   7.680e-06   1.302e-04        0
     113       122   -5.720963e+04   0.000e+00   8.064e-06   1.301e-04        0
     114       123   -5.720963e+04   0.000e+00   1.045e-06   1.666e-08        2
     115       124   -5.720963e+04   0.000e+00   7.122e-07   2.344e-04        0
     116       125   -5.720963e+04   0.000e+00   7.071e-08   3.820e-07        7
     117       126   -5.720963e+04   0.000e+00   2.502e-07   1.105e-04        0
     118       127   -5.720963e+04   0.000e+00   5.003e-08   1.105e-04        0
     119       128   -5.720963e+04   0.000e+00   2.543e-07   1.101e-04        0
     120       129   -5.720963e+04   0.000e+00   2.119e-07   1.101e-04        0
     121       130   -5.720963e+04   0.000e+00   1.128e-07   1.099e-04        0
     122       131   -5.720963e+04   0.000e+00   2.965e-08   1.099e-04        0
     123       132   -5.720963e+04   0.000e+00   1.685e-08   1.098e-04        0
     124       133   -5.720963e+04   0.000e+00   3.575e-09   1.098e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464723e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.58e-09 / 3.58e-09
# of iterations                     =        124 
# of CG iterations                  =          9 
# of function evaluations           =        133
# of gradient evaluations           =        125
Total program time (secs)           =    6581.32373 (137575.969 CPU time)
Time spent in evaluations (secs)    =    6534.39941

Solution Vector
---------------
x[       0] =   1.21820443380e+01
x[       1] =   1.21052796749e+01
x[       2] =   1.21315214833e+01
x[       3] =   1.21750718234e+01
x[       4] =   1.22472175686e+01
x[       5] =   1.21107669700e+01
x[       6] =   1.22608432285e+01
x[       7] =  -2.75471969337e+00
x[       8] =  -6.13058903225e+00
x[       9] =  -2.27643648535e+00
x[      10] =  -3.60304205592e-01
x[      11] =   1.00667560789e-02
x[      12] =   8.32856703857e-01
x[      13] =   5.87839690231e-01
x[      14] =   5.71755443177e-01
x[      15] =   9.46427836622e-01
x[      16] =   8.69104113991e-01
x[      17] =   1.11955401537e+00
x[      18] =   1.16840485667e+00
x[      19] =   1.21797919246e+00
x[      20] =   9.15192104719e-01
x[      21] =   9.82468482066e-01
x[      22] =   1.93852040986e-01

===============================================================================

