
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -7.028776e+04   0.000e+00   2.599e-01   9.970e-02        0
      21        24   -7.011761e+04   0.000e+00   3.558e-02   1.137e-01        0
      22        25   -6.975454e+04   0.000e+00   1.941e+00   1.970e-01        0
      23        26   -6.933337e+04   0.000e+00   1.135e+00   2.710e-01        0
      24        27   -6.905727e+04   0.000e+00   1.933e+00   2.581e-01        0
      25        28   -6.887577e+04   0.000e+00   1.926e+00   1.860e-01        0
      26        29   -6.854807e+04   0.000e+00   1.093e+00   3.161e-01        0
      27        30   -6.818271e+04   0.000e+00   1.452e+00   3.351e-01        0
      28        31   -6.786898e+04   0.000e+00   3.947e+00   1.645e-01        0
      29        32   -6.740969e+04   0.000e+00   5.405e+00   2.354e-01        0
      30        33   -6.685950e+04   0.000e+00   4.171e+00   3.189e-01        0
      31        34   -6.630302e+04   0.000e+00   1.361e+00   4.367e-01        0
      32        35   -6.545966e+04   0.000e+00   8.971e-01   4.290e-01        0
      33        36   -6.488088e+04   0.000e+00   3.124e+00   2.118e+00        0
      34        37   -6.297403e+04   0.000e+00   1.463e+00   8.572e-01        0
      35        38   -6.267383e+04   0.000e+00   1.964e+00   3.447e-01        0
      36        39   -6.258223e+04   0.000e+00   2.057e+00   4.950e-01        0
      37        40   -6.242347e+04   0.000e+00   6.951e-01   3.342e-01        0
      38        41   -6.223848e+04   0.000e+00   4.507e-02   1.519e-01        0
      39        42   -6.190774e+04   0.000e+00   1.128e+00   1.894e-01        0
      40        43   -6.157970e+04   0.000e+00   2.273e+00   4.744e-01        0
      41        44   -6.140610e+04   0.000e+00   1.820e+00   4.893e-01        0
      42        45   -6.131703e+04   0.000e+00   5.063e-01   9.716e-02        0
      43        46   -6.122294e+04   0.000e+00   7.011e-01   1.869e-01        0
      44        47   -6.108272e+04   0.000e+00   1.560e+00   1.586e-01        0
      45        48   -6.094548e+04   0.000e+00   1.348e+00   2.116e-01        0
      46        49   -6.082666e+04   0.000e+00   1.405e-01   1.803e-01        0
      47        50   -6.077739e+04   0.000e+00   7.877e-01   1.348e-01        0
      48        51   -6.074054e+04   0.000e+00   1.256e+00   7.900e-02        0
      49        52   -6.068263e+04   0.000e+00   1.354e+00   1.466e-01        0
      50        53   -6.060881e+04   0.000e+00   8.170e-01   1.633e-01        0
      51        54   -6.053095e+04   0.000e+00   3.791e-02   1.559e-01        0
      52        55   -6.049056e+04   0.000e+00   3.958e-01   7.894e-02        0
      53        56   -6.045210e+04   0.000e+00   5.689e-01   1.371e-01        0
      54        57   -6.042372e+04   0.000e+00   1.011e+00   1.002e-01        0
      55        58   -6.036601e+04   0.000e+00   9.010e-01   9.822e-02        0
      56        59   -6.013199e+04   0.000e+00   1.178e-01   5.691e-01        0
      57        60   -6.005276e+04   0.000e+00   1.986e+00   3.768e-01        0
      58        61   -5.994209e+04   0.000e+00   1.863e+00   2.177e-01        0
      59        62   -5.986498e+04   0.000e+00   2.169e+00   2.364e-01        0
      60        63   -5.978831e+04   0.000e+00   3.316e-01   8.633e-02        0
      61        64   -5.971246e+04   0.000e+00   1.328e+00   2.060e-01        0
      62        65   -5.964036e+04   0.000e+00   1.936e+00   1.609e-01        0
      63        66   -5.955035e+04   0.000e+00   1.545e+00   1.039e-01        0
      64        67   -5.935997e+04   0.000e+00   1.666e+00   3.223e-01        0
      65        68   -5.927877e+04   0.000e+00   1.128e+00   1.467e-01        0
      66        69   -5.917656e+04   0.000e+00   6.264e-01   1.341e-01        0
      67        70   -5.905281e+04   0.000e+00   3.763e-01   2.605e-01        0
      68        71   -5.896667e+04   0.000e+00   5.794e-01   2.322e-01        0
      69        72   -5.881660e+04   0.000e+00   9.938e-01   4.922e-01        0
      70        73   -5.865064e+04   0.000e+00   1.305e+00   6.374e-01        0
      71        74   -5.854767e+04   0.000e+00   1.294e+00   4.835e-01        0
      72        75   -5.847590e+04   0.000e+00   4.312e-01   2.410e-01        0
      73        76   -5.842049e+04   0.000e+00   8.499e-01   6.928e-02        0
      74        77   -5.834578e+04   0.000e+00   2.154e+00   1.002e-01        0
      75        78   -5.816017e+04   0.000e+00   3.673e+00   2.778e-01        0
      76        79   -5.794116e+04   0.000e+00   3.406e+00   3.165e-01        0
      77        80   -5.773117e+04   0.000e+00   2.233e+00   3.200e-01        0
      78        81   -5.759113e+04   0.000e+00   3.857e-01   3.503e-01        0
      79        83   -5.754528e+04   0.000e+00   3.357e-01   1.677e-01        0
      80        84   -5.751273e+04   0.000e+00   4.121e-01   2.317e-01        0
      81        85   -5.747855e+04   0.000e+00   2.565e-01   1.119e-01        0
      82        86   -5.745966e+04   0.000e+00   1.704e-01   9.427e-02        0
      83        87   -5.744304e+04   0.000e+00   4.467e-02   4.545e-02        0
      84        88   -5.740142e+04   0.000e+00   2.520e-01   9.313e-02        0
      85        89   -5.733971e+04   0.000e+00   7.573e-01   1.249e-01        0
      86        90   -5.727636e+04   0.000e+00   9.097e-01   1.360e-01        0
      87        91   -5.723616e+04   0.000e+00   2.247e-01   1.075e-01        0
      88        92   -5.722465e+04   0.000e+00   2.928e-01   4.702e-02        0
      89        93   -5.721974e+04   0.000e+00   3.729e-01   3.002e-02        0
      90        94   -5.721635e+04   0.000e+00   2.593e-01   3.130e-02        0
      91        95   -5.721500e+04   0.000e+00   1.158e-01   2.187e-02        0
      92        96   -5.721455e+04   0.000e+00   2.036e-02   1.405e-02        0
      93        97   -5.721434e+04   0.000e+00   3.223e-02   6.740e-03        0
      94        98   -5.721400e+04   0.000e+00   9.492e-02   7.319e-03        0
      95        99   -5.721334e+04   0.000e+00   1.756e-01   1.001e-02        0
      96       100   -5.721231e+04   0.000e+00   2.414e-01   1.548e-02        0
      97       101   -5.721122e+04   0.000e+00   2.259e-01   2.118e-02        0
      98       102   -5.721066e+04   0.000e+00   1.111e-01   1.663e-02        0
      99       103   -5.721053e+04   0.000e+00   3.025e-02   4.533e-03        0
     100       104   -5.721049e+04   0.000e+00   3.007e-03   2.177e-03        0
     101       105   -5.721043e+04   0.000e+00   2.731e-02   2.444e-03        0
     102       106   -5.721033e+04   0.000e+00   5.342e-02   4.014e-03        0
     103       107   -5.721017e+04   0.000e+00   6.811e-02   6.098e-03        0
     104       108   -5.721000e+04   0.000e+00   5.536e-02   7.538e-03        0
     105       109   -5.720991e+04   0.000e+00   2.209e-02   6.387e-03        0
     106       110   -5.720988e+04   0.000e+00   2.016e-03   3.271e-03        0
     107       111   -5.720987e+04   0.000e+00   1.681e-03   1.202e-03        0
     108       112   -5.720987e+04   0.000e+00   1.728e-03   9.907e-04        0
     109       113   -5.720985e+04   0.000e+00   5.861e-04   1.540e-03        0
     110       114   -5.720983e+04   0.000e+00   5.045e-03   2.279e-03        0
     111       115   -5.720980e+04   0.000e+00   8.566e-03   3.313e-03        0
     112       116   -5.720978e+04   0.000e+00   6.842e-03   3.085e-03        0
     113       117   -5.720978e+04   0.000e+00   2.471e-03   1.439e-03        0
     114       118   -5.720978e+04   0.000e+00   2.083e-04   3.924e-04        0
     115       119   -5.720978e+04   0.000e+00   1.098e-03   1.808e-04        0
     116       120   -5.720978e+04   0.000e+00   3.921e-03   3.716e-04        0
     117       121   -5.720978e+04   0.000e+00   7.768e-03   5.477e-04        0
     118       122   -5.720977e+04   0.000e+00   1.341e-02   1.433e-03        0
     119       123   -5.720977e+04   0.000e+00   1.578e-02   2.182e-03        0
     120       124   -5.720976e+04   0.000e+00   1.131e-02   2.686e-03        0
     121       125   -5.720976e+04   0.000e+00   3.757e-03   1.330e-03        0
     122       126   -5.720976e+04   0.000e+00   1.820e-05   3.673e-04        0
     123       127   -5.720976e+04   0.000e+00   1.071e-03   1.664e-04        0
     124       128   -5.720976e+04   0.000e+00   2.609e-03   2.561e-04        0
     125       129   -5.720976e+04   0.000e+00   4.663e-03   3.771e-04        0
     126       130   -5.720976e+04   0.000e+00   7.063e-03   6.931e-04        0
     127       131   -5.720976e+04   0.000e+00   8.231e-03   1.317e-03        0
     128       132   -5.720975e+04   0.000e+00   6.079e-03   1.834e-03        0
     129       133   -5.720975e+04   0.000e+00   2.109e-03   1.247e-03        0
     130       134   -5.720975e+04   0.000e+00   1.086e-04   3.504e-04        0
     131       135   -5.720975e+04   0.000e+00   4.238e-04   1.102e-04        0
     132       136   -5.720975e+04   0.000e+00   1.072e-03   1.486e-04        0
     133       137   -5.720975e+04   0.000e+00   1.942e-03   1.798e-04        0
     134       138   -5.720975e+04   0.000e+00   4.513e-03   7.620e-04        0
     135       139   -5.720975e+04   0.000e+00   6.673e-03   1.329e-03        0
     136       140   -5.720975e+04   0.000e+00   8.495e-03   3.457e-03        0
     137       141   -5.720974e+04   0.000e+00   6.612e-03   3.553e-03        0
     138       142   -5.720974e+04   0.000e+00   1.599e-03   4.392e-03        0
     139       143   -5.720974e+04   0.000e+00   1.536e-04   5.406e-04        0
     140       144   -5.720974e+04   0.000e+00   1.285e-03   2.886e-04        0
     141       145   -5.720974e+04   0.000e+00   2.324e-03   2.827e-04        0
     142       146   -5.720974e+04   0.000e+00   4.090e-03   6.494e-04        0
     143       147   -5.720973e+04   0.000e+00   6.227e-03   1.835e-03        0
     144       148   -5.720973e+04   0.000e+00   8.029e-03   4.687e-03        0
     145       149   -5.720972e+04   0.000e+00   7.299e-03   7.818e-03        0
     146       150   -5.720972e+04   0.000e+00   3.604e-03   6.780e-03        0
     147       151   -5.720972e+04   0.000e+00   6.796e-04   1.808e-03        0
     148       152   -5.720972e+04   0.000e+00   6.133e-06   4.827e-04        0
     149       153   -5.720972e+04   0.000e+00   1.633e-05   4.246e-04        0
     150       154   -5.720972e+04   0.000e+00   7.748e-07   2.009e-05        9
     151       155   -5.720972e+04   0.000e+00   5.723e-06   1.848e-04        0
     152       156   -5.720972e+04   0.000e+00   3.018e-06   1.846e-04        0
     153       157   -5.720972e+04   0.000e+00   3.659e-06   4.835e-05        0
     154       158   -5.720972e+04   0.000e+00   8.122e-06   6.798e-05        0
     155       159   -5.720972e+04   0.000e+00   1.293e-06   2.257e-04        0
     156       160   -5.720972e+04   0.000e+00   1.214e-04   1.382e-03        0
     157       161   -5.720972e+04   0.000e+00   2.556e-04   6.399e-03        0
     158       162   -5.720970e+04   0.000e+00   6.693e-04   3.812e-02        0
     159       163   -5.720966e+04   0.000e+00   1.452e-03   1.779e-01        0
     160       164   -5.720963e+04   0.000e+00   7.178e-04   2.693e-01        0
     161       165   -5.720963e+04   0.000e+00   4.412e-04   9.536e-03        0
     162       166   -5.720963e+04   0.000e+00   8.052e-05   3.081e-04        0
     163       167   -5.720963e+04   0.000e+00   2.218e-05   3.025e-04        0
     164       168   -5.720963e+04   0.000e+00   2.496e-06   2.931e-05        7
     165       169   -5.720963e+04   0.000e+00   4.074e-06   9.063e-04        0
     166       170   -5.720963e+04   0.000e+00   1.941e-06   1.433e-06        5
     167       171   -5.720963e+04   0.000e+00   4.809e-06   1.841e-03        0
     168       172   -5.720963e+04   0.000e+00   3.139e-08   1.101e-07        2
     169       173   -5.720963e+04   0.000e+00   5.306e-07   1.450e-06        7
     170       174   -5.720963e+04   0.000e+00   3.364e-07   1.409e-06        9
     171       175   -5.720963e+04   0.000e+00   7.037e-07   1.724e-05        0
     172       176   -5.720963e+04   0.000e+00   6.206e-08   1.694e-05        0
     173       177   -5.720963e+04   0.000e+00   4.246e-07   1.674e-05        0
     174       178   -5.720963e+04   0.000e+00   9.243e-08   1.664e-05        0
     175       179   -5.720963e+04   0.000e+00   3.528e-07   2.427e-04        0
     176       180   -5.720963e+04   0.000e+00   1.158e-07   2.423e-04        0
     177       181   -5.720963e+04   0.000e+00   4.016e-09   2.415e-04       34

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.02e-09 / 4.02e-09
# of iterations                     =        177 
# of CG iterations                  =         73 
# of function evaluations           =        181
# of gradient evaluations           =        178
Total program time (secs)           =    9110.16504 (189556.578 CPU time)
Time spent in evaluations (secs)    =    9058.08301

Solution Vector
---------------
x[       0] =   1.21820849993e+01
x[       1] =   1.21053202980e+01
x[       2] =   1.21315622166e+01
x[       3] =   1.21751124418e+01
x[       4] =   1.22472582165e+01
x[       5] =   1.21108077007e+01
x[       6] =   1.22608837932e+01
x[       7] =  -2.75472937123e+00
x[       8] =  -6.13060874439e+00
x[       9] =  -2.27643561851e+00
x[      10] =  -3.60303944142e-01
x[      11] =   1.00667490032e-02
x[      12] =   8.32856420874e-01
x[      13] =   5.87839392179e-01
x[      14] =   5.71755184383e-01
x[      15] =   9.46428149546e-01
x[      16] =   8.69104126019e-01
x[      17] =   1.11955395811e+00
x[      18] =   1.16840477233e+00
x[      19] =   1.21797914057e+00
x[      20] =   9.15192142983e-01
x[      21] =   9.82468600673e-01
x[      22] =   1.93852168905e-01

===============================================================================

