
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98474e+07
maxtime_real:            9.99925e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -5.960397e+04   0.000e+00   3.531e+00   2.321e-01        0
      21        26   -5.921007e+04   0.000e+00   1.645e+00   5.562e-01        0
      22        27   -5.892150e+04   0.000e+00   1.394e+00   2.687e-01        0
      23        28   -5.856140e+04   0.000e+00   1.749e+01   6.268e-01        0
      24        29   -5.826491e+04   0.000e+00   6.918e+00   2.321e-01        0
      25        30   -5.799942e+04   0.000e+00   2.848e+00   5.620e-01        0
      26        31   -5.770208e+04   0.000e+00   4.697e-01   2.573e-01        0
      27        32   -5.757380e+04   0.000e+00   2.425e+00   3.214e-01        0
      28        33   -5.751074e+04   0.000e+00   8.599e-01   7.013e-02        0
      29        34   -5.744387e+04   0.000e+00   7.451e-02   8.875e-02        0
      30        35   -5.738600e+04   0.000e+00   1.057e+00   1.394e-01        0
      31        36   -5.735042e+04   0.000e+00   8.897e-01   1.080e-01        0
      32        37   -5.732366e+04   0.000e+00   1.111e+00   1.024e-01        0
      33        38   -5.730082e+04   0.000e+00   1.040e+00   7.377e-02        0
      34        39   -5.726729e+04   0.000e+00   7.145e-01   1.006e-01        0
      35        40   -5.723654e+04   0.000e+00   7.208e-02   1.165e-01        0
      36        41   -5.722481e+04   0.000e+00   3.246e-01   8.161e-02        0
      37        42   -5.722179e+04   0.000e+00   3.129e-01   2.575e-02        0
      38        43   -5.721873e+04   0.000e+00   2.638e-01   2.365e-02        0
      39        44   -5.721578e+04   0.000e+00   1.591e-01   2.259e-02        0
      40        45   -5.721326e+04   0.000e+00   2.647e-02   2.651e-02        0
      41        46   -5.721217e+04   0.000e+00   3.346e-02   1.880e-02        0
      42        47   -5.721176e+04   0.000e+00   3.930e-02   9.771e-03        0
      43        48   -5.721149e+04   0.000e+00   1.240e-02   6.369e-03        0
      44        49   -5.721125e+04   0.000e+00   2.218e-02   6.021e-03        0
      45        50   -5.721111e+04   0.000e+00   4.642e-02   5.024e-03        0
      46        51   -5.721100e+04   0.000e+00   4.868e-02   4.617e-03        0
      47        52   -5.721086e+04   0.000e+00   4.001e-02   6.013e-03        0
      48        53   -5.721069e+04   0.000e+00   1.668e-02   8.496e-03        0
      49        54   -5.721054e+04   0.000e+00   4.402e-03   8.794e-03        0
      50        55   -5.721046e+04   0.000e+00   1.342e-02   5.786e-03        0
      51        56   -5.721041e+04   0.000e+00   1.320e-02   3.231e-03        0
      52        57   -5.721034e+04   0.000e+00   1.105e-02   4.085e-03        0
      53        58   -5.721022e+04   0.000e+00   5.610e-03   7.636e-03        0
      54        59   -5.721007e+04   0.000e+00   1.615e-03   1.125e-02        0
      55        60   -5.720999e+04   0.000e+00   1.418e-03   9.211e-03        0
      56        61   -5.720996e+04   0.000e+00   3.813e-03   3.201e-03        0
      57        62   -5.720995e+04   0.000e+00   4.917e-03   1.090e-03        0
      58        63   -5.720994e+04   0.000e+00   6.438e-03   1.231e-03        0
      59        64   -5.720993e+04   0.000e+00   6.934e-03   2.079e-03        0
      60        65   -5.720991e+04   0.000e+00   5.720e-03   2.861e-03        0
      61        66   -5.720990e+04   0.000e+00   2.728e-03   2.379e-03        0
      62        67   -5.720990e+04   0.000e+00   9.620e-04   1.051e-03        0
      63        68   -5.720990e+04   0.000e+00   1.441e-04   5.884e-04        0
      64        69   -5.720990e+04   0.000e+00   1.358e-03   8.131e-04        0
      65        70   -5.720989e+04   0.000e+00   1.933e-03   1.003e-03        0
      66        71   -5.720989e+04   0.000e+00   1.617e-03   8.392e-04        0
      67        72   -5.720989e+04   0.000e+00   1.045e-03   3.992e-04        0
      68        73   -5.720989e+04   0.000e+00   6.668e-04   2.340e-04        0
      69        74   -5.720989e+04   0.000e+00   1.201e-04   4.307e-04        0
      70        75   -5.720989e+04   0.000e+00   4.574e-04   8.796e-04        0
      71        76   -5.720989e+04   0.000e+00   7.510e-04   1.620e-03        0
      72        77   -5.720988e+04   0.000e+00   3.758e-04   2.007e-03        0
      73        78   -5.720988e+04   0.000e+00   4.164e-04   1.531e-03        0
      74        79   -5.720988e+04   0.000e+00   1.030e-03   9.812e-04        0
      75        80   -5.720988e+04   0.000e+00   1.330e-03   1.258e-03        0
      76        81   -5.720987e+04   0.000e+00   1.069e-03   2.414e-03        0
      77        82   -5.720987e+04   0.000e+00   7.376e-04   4.070e-03        0
      78        83   -5.720986e+04   0.000e+00   3.242e-03   4.346e-03        0
      79        84   -5.720986e+04   0.000e+00   5.664e-03   3.038e-03        0
      80        85   -5.720986e+04   0.000e+00   6.482e-03   1.811e-03        0
      81        86   -5.720985e+04   0.000e+00   7.283e-03   2.925e-03        0
      82        87   -5.720985e+04   0.000e+00   6.984e-03   5.670e-03        0
      83        88   -5.720984e+04   0.000e+00   5.459e-03   9.093e-03        0
      84        89   -5.720983e+04   0.000e+00   2.269e-03   7.924e-03        0
      85        90   -5.720983e+04   0.000e+00   9.696e-04   2.229e-03        0
      86        91   -5.720982e+04   0.000e+00   5.258e-04   5.496e-04        0
      87        92   -5.720982e+04   0.000e+00   5.255e-04   4.824e-04        0
      88        93   -5.720982e+04   0.000e+00   3.133e-04   5.352e-04        0
      89        94   -5.720982e+04   0.000e+00   1.442e-04   4.010e-04        0
      90        95   -5.720982e+04   0.000e+00   1.103e-04   9.246e-04        0
      91        96   -5.720982e+04   0.000e+00   1.266e-04   7.690e-04        0
      92        97   -5.720982e+04   0.000e+00   1.386e-04   2.480e-04        0
      93        98   -5.720982e+04   0.000e+00   1.070e-04   1.388e-04        0
      94        99   -5.720982e+04   0.000e+00   7.300e-05   2.433e-04        0
      95       100   -5.720982e+04   0.000e+00   2.669e-05   2.933e-04        0
      96       101   -5.720982e+04   0.000e+00   1.191e-04   3.843e-04        0
      97       102   -5.720982e+04   0.000e+00   2.013e-04   3.835e-04        0
      98       103   -5.720982e+04   0.000e+00   1.817e-04   3.239e-04        0
      99       104   -5.720982e+04   0.000e+00   1.564e-04   1.994e-04        0
     100       105   -5.720982e+04   0.000e+00   1.156e-04   2.122e-04        0
     101       106   -5.720982e+04   0.000e+00   5.420e-05   3.905e-04        0
     102       107   -5.720982e+04   0.000e+00   6.096e-05   8.614e-04        0
     103       108   -5.720982e+04   0.000e+00   2.321e-04   2.226e-03        0
     104       109   -5.720982e+04   0.000e+00   5.145e-04   5.746e-03        0
     105       110   -5.720982e+04   0.000e+00   8.954e-04   1.388e-02        0
     106       111   -5.720981e+04   0.000e+00   1.374e-03   2.837e-02        0
     107       112   -5.720980e+04   0.000e+00   1.436e-03   4.126e-02        0
     108       113   -5.720979e+04   0.000e+00   1.033e-03   4.067e-02        0
     109       114   -5.720979e+04   0.000e+00   6.554e-04   5.420e-03        0
     110       115   -5.720979e+04   0.000e+00   1.218e-04   2.390e-03        0
     111       116   -5.720978e+04   0.000e+00   2.415e-04   5.628e-03        0
     112       117   -5.720977e+04   0.000e+00   9.938e-04   3.203e-02        0
     113       118   -5.720974e+04   0.000e+00   1.639e-03   8.567e-02        0
     114       119   -5.720969e+04   0.000e+00   2.069e-03   1.826e-01        0
     115       120   -5.720965e+04   0.000e+00   1.556e-03   1.830e-01        0
     116       121   -5.720963e+04   0.000e+00   6.378e-04   1.073e-01        0
     117       122   -5.720963e+04   0.000e+00   2.666e-05   6.662e-03        0
     118       123   -5.720963e+04   0.000e+00   3.099e-04   6.415e-03        0
     119       124   -5.720963e+04   0.000e+00   8.239e-05   6.349e-03        0
     120       125   -5.720963e+04   0.000e+00   1.840e-04   7.423e-04        0
     121       126   -5.720963e+04   0.000e+00   8.767e-05   7.505e-04        0
     122       127   -5.720963e+04   0.000e+00   2.716e-04   7.983e-04        0
     123       128   -5.720963e+04   0.000e+00   1.346e-04   7.463e-04        0
     124       129   -5.720963e+04   0.000e+00   2.230e-05   7.581e-04        0
     125       130   -5.720963e+04   0.000e+00   4.475e-06   7.582e-04        0
     126       131   -5.720963e+04   0.000e+00   2.946e-06   7.466e-04        0
     127       132   -5.720963e+04   0.000e+00   2.654e-06   1.384e-06        7
     128       133   -5.720963e+04   0.000e+00   2.017e-06   9.233e-04        0
     129       134   -5.720963e+04   0.000e+00   8.831e-07   1.425e-06        6
     130       135   -5.720963e+04   0.000e+00   2.035e-07   5.723e-07        7
     131       136   -5.720963e+04   0.000e+00   7.191e-07   2.610e-04        0
     132       137   -5.720963e+04   0.000e+00   1.046e-06   2.607e-04        0
     133       138   -5.720963e+04   0.000e+00   3.233e-07   2.596e-04        0
     134       139   -5.720963e+04   0.000e+00   1.001e-07   5.268e-07        0
     135       140   -5.720963e+04   0.000e+00   1.348e-08   4.824e-07        0
     136       141   -5.720963e+04   0.000e+00   1.153e-08   4.797e-07        0
     137       142   -5.720963e+04   0.000e+00   4.609e-09   1.214e-07       22

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.61e-09 / 4.61e-09
# of iterations                     =        137 
# of CG iterations                  =         42 
# of function evaluations           =        142
# of gradient evaluations           =        138
Total program time (secs)           =    5689.70605 ( 99541.469 CPU time)
Time spent in evaluations (secs)    =    5637.96484

Solution Vector
---------------
x[       0] =   1.21820852865e+01
x[       1] =   1.21053206547e+01
x[       2] =   1.21315625178e+01
x[       3] =   1.21751127651e+01
x[       4] =   1.22472585342e+01
x[       5] =   1.21108079988e+01
x[       6] =   1.22608841554e+01
x[       7] =  -2.75472944714e+00
x[       8] =  -6.13060890216e+00
x[       9] =  -2.27643556638e+00
x[      10] =  -3.60303950414e-01
x[      11] =   1.00667491266e-02
x[      12] =   8.32856419767e-01
x[      13] =   5.87839382230e-01
x[      14] =   5.71755183213e-01
x[      15] =   9.46428146611e-01
x[      16] =   8.69104128780e-01
x[      17] =   1.11955396068e+00
x[      18] =   1.16840477639e+00
x[      19] =   1.21797913754e+00
x[      20] =   9.15192143361e-01
x[      21] =   9.82468595303e-01
x[      22] =   1.93852170198e-01

===============================================================================

