
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98969e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -7.081619e+04   0.000e+00   1.127e-02   1.111e-01        0
      21        26   -7.077831e+04   0.000e+00   1.137e-02   6.771e-02        0
      22        27   -7.075428e+04   0.000e+00   4.948e-03   4.487e-02        0
      23        28   -7.073502e+04   0.000e+00   4.263e-03   5.700e-02        0
      24        29   -7.071751e+04   0.000e+00   9.557e-03   6.605e-02        0
      25        30   -7.067308e+04   0.000e+00   1.761e-02   2.009e-01        0
      26        31   -7.062451e+04   0.000e+00   1.915e-02   2.741e-01        0
      27        32   -7.057719e+04   0.000e+00   6.145e-01   2.516e-01        0
      28        33   -7.050934e+04   0.000e+00   1.702e+00   2.546e-01        0
      29        34   -7.044793e+04   0.000e+00   9.633e-01   1.861e-01        0
      30        35   -7.040874e+04   0.000e+00   1.000e-01   1.450e-01        0
      31        36   -7.037410e+04   0.000e+00   1.233e-02   9.911e-02        0
      32        37   -7.035460e+04   0.000e+00   9.256e-03   1.099e-01        0
      33        38   -7.034394e+04   0.000e+00   7.526e-03   9.941e-02        0
      34        39   -7.033225e+04   0.000e+00   6.255e-03   4.603e-02        0
      35        40   -7.029605e+04   0.000e+00   1.224e-02   1.887e-01        0
      36        41   -7.027620e+04   0.000e+00   8.119e-03   8.277e-02        0
      37        42   -7.025308e+04   0.000e+00   5.279e-03   1.425e-01        0
      38        43   -7.024131e+04   0.000e+00   4.949e-03   8.687e-02        0
      39        44   -7.022666e+04   0.000e+00   6.470e-03   1.109e-01        0
      40        45   -7.021170e+04   0.000e+00   7.003e-03   1.102e-01        0
      41        46   -7.019795e+04   0.000e+00   6.479e-02   9.814e-02        0
      42        47   -7.018704e+04   0.000e+00   9.481e-01   7.504e-02        0
      43        48   -7.017911e+04   0.000e+00   8.537e-01   5.581e-02        0
      44        49   -7.017183e+04   0.000e+00   9.511e-02   5.095e-02        0
      45        50   -7.016159e+04   0.000e+00   8.987e-01   8.532e-02        0
      46        51   -7.014879e+04   0.000e+00   5.102e-03   1.138e-01        0
      47        52   -7.013527e+04   0.000e+00   5.143e-03   1.702e-01        0
      48        53   -7.012245e+04   0.000e+00   3.879e-01   1.512e-01        0
      49        54   -7.010415e+04   0.000e+00   6.628e-01   2.800e-01        0
      50        57   -7.004432e+04   0.000e+00   4.481e-02   7.681e-01        0
      51        60   -7.003648e+04   0.000e+00   5.221e-02   1.141e-01        0
      52        61   -6.996989e+04   0.000e+00   8.936e-02   6.433e-01        0
      53        62   -6.979549e+04   0.000e+00   1.197e-01   1.760e-01        0
      54        63   -6.906882e+04   0.000e+00   2.609e-01   3.603e+00        0
      55        64   -6.771446e+04   0.000e+00   1.176e-01   7.906e-01        0
      56        65   -6.718362e+04   0.000e+00   3.109e-01   5.016e-01        0
      57        66   -6.686345e+04   0.000e+00   2.308e+01   1.174e+00        0
      58        67   -6.588544e+04   0.000e+00   2.534e+01   5.950e-01        0
      59        68   -6.536743e+04   0.000e+00   6.578e+00   7.429e-01        0
      60        69   -6.494777e+04   0.000e+00   6.241e+00   1.182e+00        0
      61        70   -6.418892e+04   0.000e+00   1.323e+00   5.061e-01        0
      62        71   -6.376496e+04   0.000e+00   3.047e+01   1.840e+00        0
      63        72   -6.308782e+04   0.000e+00   3.725e+00   1.233e+00        0
      64        73   -6.280443e+04   0.000e+00   6.760e+00   2.069e+00        0
      65        74   -6.145393e+04   0.000e+00   6.137e+00   1.092e+00        0
      66        75   -6.083462e+04   0.000e+00   1.391e+01   1.372e+00        0
      67        76   -5.971602e+04   0.000e+00   1.147e+01   9.053e-01        0
      68        77   -5.966796e+04   0.000e+00   5.134e+00   1.192e+00        0
      69        78   -5.928563e+04   0.000e+00   1.308e+01   1.036e+00        0
      70        79   -5.870454e+04   0.000e+00   3.345e+00   7.572e-01        0
      71        80   -5.837907e+04   0.000e+00   5.273e+00   2.886e-01        0
      72        81   -5.809692e+04   0.000e+00   4.247e-01   7.558e-01        0
      73        82   -5.775830e+04   0.000e+00   4.113e+00   4.586e-01        0
      74        83   -5.759080e+04   0.000e+00   1.518e+00   3.542e-01        0
      75        84   -5.753191e+04   0.000e+00   9.842e-01   2.234e-01        0
      76        85   -5.745237e+04   0.000e+00   5.818e+00   2.897e-01        0
      77        86   -5.741053e+04   0.000e+00   5.308e+00   1.889e-01        0
      78        87   -5.739103e+04   0.000e+00   2.449e+00   2.111e-01        0
      79        88   -5.737314e+04   0.000e+00   3.090e-01   1.228e-01        0
      80        89   -5.736304e+04   0.000e+00   9.114e-01   5.622e-02        0
      81        90   -5.734809e+04   0.000e+00   1.858e+00   5.550e-02        0
      82        91   -5.731982e+04   0.000e+00   4.026e+00   1.345e-01        0
      83        92   -5.729560e+04   0.000e+00   3.361e+00   1.752e-01        0
      84        93   -5.727633e+04   0.000e+00   2.020e+00   1.723e-01        0
      85        94   -5.726302e+04   0.000e+00   7.629e-02   1.280e-01        0
      86        95   -5.725763e+04   0.000e+00   5.951e-01   7.334e-02        0
      87        96   -5.725384e+04   0.000e+00   3.734e-01   6.318e-02        0
      88        97   -5.725161e+04   0.000e+00   3.714e-03   3.733e-02        0
      89        98   -5.725035e+04   0.000e+00   1.543e-01   2.413e-02        0
      90        99   -5.724919e+04   0.000e+00   9.714e-02   3.172e-02        0
      91       100   -5.724830e+04   0.000e+00   3.986e-02   3.629e-02        0
      92       101   -5.724781e+04   0.000e+00   1.944e-01   2.308e-02        0
      93       102   -5.724751e+04   0.000e+00   2.291e-01   1.202e-02        0
      94       103   -5.724712e+04   0.000e+00   2.242e-01   1.469e-02        0
      95       104   -5.724653e+04   0.000e+00   1.219e-01   1.842e-02        0
      96       105   -5.724582e+04   0.000e+00   8.615e-03   2.648e-02        0
      97       106   -5.724530e+04   0.000e+00   1.186e-01   2.479e-02        0
      98       107   -5.724503e+04   0.000e+00   1.144e-01   1.903e-02        0
      99       108   -5.724485e+04   0.000e+00   7.300e-02   1.584e-02        0
     100       109   -5.724462e+04   0.000e+00   4.441e-03   2.207e-02        0
     101       110   -5.724434e+04   0.000e+00   8.281e-02   3.096e-02        0
     102       111   -5.724409e+04   0.000e+00   1.138e-01   3.199e-02        0
     103       112   -5.724390e+04   0.000e+00   8.515e-02   2.401e-02        0
     104       113   -5.724372e+04   0.000e+00   2.262e-02   2.058e-02        0
     105       114   -5.724352e+04   0.000e+00   5.159e-02   2.264e-02        0
     106       115   -5.724333e+04   0.000e+00   9.483e-02   2.249e-02        0
     107       116   -5.724323e+04   0.000e+00   8.041e-02   1.407e-02        0
     108       117   -5.724319e+04   0.000e+00   4.555e-02   5.396e-03        0
     109       118   -5.724316e+04   0.000e+00   1.468e-02   3.624e-03        0
     110       119   -5.724310e+04   0.000e+00   2.510e-02   7.691e-03        0
     111       120   -5.724299e+04   0.000e+00   7.367e-02   1.838e-02        0
     112       121   -5.724277e+04   0.000e+00   1.200e-01   3.971e-02        0
     113       122   -5.724250e+04   0.000e+00   1.250e-01   5.994e-02        0
     114       123   -5.724230e+04   0.000e+00   6.955e-02   4.616e-02        0
     115       124   -5.724221e+04   0.000e+00   1.469e-02   1.157e-02        0
     116       125   -5.724218e+04   0.000e+00   5.662e-03   3.579e-03        0
     117       126   -5.724214e+04   0.000e+00   1.979e-02   2.888e-03        0
     118       127   -5.724209e+04   0.000e+00   3.538e-02   5.509e-03        0
     119       128   -5.724203e+04   0.000e+00   4.221e-02   1.102e-02        0
     120       129   -5.724197e+04   0.000e+00   3.372e-02   1.541e-02        0
     121       130   -5.724191e+04   0.000e+00   1.087e-02   1.542e-02        0
     122       131   -5.724184e+04   0.000e+00   2.572e-02   1.690e-02        0
     123       132   -5.724171e+04   0.000e+00   8.298e-02   2.477e-02        0
     124       133   -5.724143e+04   0.000e+00   1.767e-01   4.957e-02        0
     125       134   -5.724081e+04   0.000e+00   3.245e-01   1.098e-01        0
     126       135   -5.723939e+04   0.000e+00   5.495e-01   2.562e-01        0
     127       136   -5.723624e+04   0.000e+00   8.557e-01   5.812e-01        0
     128       137   -5.723009e+04   0.000e+00   1.161e+00   1.185e+00        0
     129       138   -5.722115e+04   0.000e+00   1.194e+00   1.877e+00        0
     130       139   -5.721346e+04   0.000e+00   7.437e-01   1.768e+00        0
     131       140   -5.721018e+04   0.000e+00   2.061e-01   7.983e-01        0
     132       141   -5.720974e+04   0.000e+00   3.378e-02   2.760e-01        0
     133       142   -5.720966e+04   0.000e+00   2.295e-02   9.755e-02        0
     134       143   -5.720964e+04   0.000e+00   1.925e-02   9.781e-02        0
     135       144   -5.720963e+04   0.000e+00   1.331e-02   9.764e-02        0
     136       145   -5.720963e+04   0.000e+00   5.066e-03   9.576e-03        0
     137       146   -5.720963e+04   0.000e+00   4.139e-04   9.399e-03        0
     138       147   -5.720963e+04   0.000e+00   5.018e-04   5.812e-03        0
     139       148   -5.720963e+04   0.000e+00   1.905e-04   1.969e-04        0
     140       150   -5.720963e+04   0.000e+00   1.184e-04   9.848e-05        0
     141       153   -5.720963e+04   0.000e+00   1.110e-04   1.838e-05        0
     142       154   -5.720963e+04   0.000e+00   1.195e-05   1.962e-04        0
     143       155   -5.720963e+04   0.000e+00   1.211e-05   7.278e-06        9
     144       156   -5.720963e+04   0.000e+00   6.211e-07   4.954e-07        5
     145       157   -5.720963e+04   0.000e+00   2.788e-07   3.669e-04        0
     146       158   -5.720963e+04   0.000e+00   3.239e-06   3.121e-05        0
     147       159   -5.720963e+04   0.000e+00   4.159e-06   3.121e-05        0
     148       160   -5.720963e+04   0.000e+00   4.556e-07   1.714e-07        3
     149       161   -5.720963e+04   0.000e+00   8.216e-07   3.118e-07        7
     150       162   -5.720963e+04   0.000e+00   8.343e-07   4.217e-06        0
     151       163   -5.720963e+04   0.000e+00   2.213e-07   4.181e-06        0
     152       164   -5.720963e+04   0.000e+00   3.716e-07   4.164e-06        0
     153       165   -5.720963e+04   0.000e+00   2.442e-07   4.137e-06       20
     154       166   -5.720963e+04   0.000e+00   9.823e-07   1.779e-05        0
     155       167   -5.720963e+04   0.000e+00   3.912e-07   1.779e-05        0
     156       168   -5.720963e+04   0.000e+00   7.968e-09   4.357e-08        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464677e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.97e-09 / 7.97e-09
# of iterations                     =        156 
# of CG iterations                  =         50 
# of function evaluations           =        168
# of gradient evaluations           =        157
Total program time (secs)           =    7534.82275 (144553.062 CPU time)
Time spent in evaluations (secs)    =    7485.48975

Solution Vector
---------------
x[       0] =   1.21820784371e+01
x[       1] =   1.21053138112e+01
x[       2] =   1.21315556478e+01
x[       3] =   1.21751059065e+01
x[       4] =   1.22472516645e+01
x[       5] =   1.21108011276e+01
x[       6] =   1.22608773203e+01
x[       7] =  -2.75472781406e+00
x[       8] =  -6.13060557752e+00
x[       9] =  -2.27643580043e+00
x[      10] =  -3.60303961349e-01
x[      11] =   1.00667495503e-02
x[      12] =   8.32856472649e-01
x[      13] =   5.87839449172e-01
x[      14] =   5.71755232564e-01
x[      15] =   9.46428104961e-01
x[      16] =   8.69104114092e-01
x[      17] =   1.11955395890e+00
x[      18] =   1.16840477752e+00
x[      19] =   1.21797913896e+00
x[      20] =   9.15192130950e-01
x[      21] =   9.82468553803e-01
x[      22] =   1.93852147122e-01

===============================================================================

