
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98095e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     106       112   -5.721262e+04   0.000e+00   6.569e-02   6.418e-02        0
     107       113   -5.721247e+04   0.000e+00   1.053e-01   1.639e-01        0
     108       114   -5.721212e+04   0.000e+00   1.550e-01   3.947e-01        0
     109       115   -5.721146e+04   0.000e+00   1.883e-01   7.864e-01        0
     110       116   -5.721069e+04   0.000e+00   1.551e-01   9.821e-01        0
     111       117   -5.721013e+04   0.000e+00   7.318e-02   5.099e-01        0
     112       118   -5.720995e+04   0.000e+00   4.354e-03   5.677e-02        0
     113       119   -5.720992e+04   0.000e+00   1.744e-02   3.760e-02        0
     114       120   -5.720986e+04   0.000e+00   4.533e-02   7.464e-02        0
     115       121   -5.720978e+04   0.000e+00   5.820e-02   9.001e-03        0
     116       122   -5.720968e+04   0.000e+00   4.710e-02   9.920e-02        0
     117       123   -5.720964e+04   0.000e+00   1.666e-02   1.001e-01        0
     118       124   -5.720963e+04   0.000e+00   1.821e-03   9.995e-02        0
     119       125   -5.720963e+04   0.000e+00   4.645e-04   1.836e-02        0
     120       126   -5.720963e+04   0.000e+00   3.100e-04   5.661e-04        0
     121       128   -5.720963e+04   0.000e+00   1.871e-04   2.686e-04        0
     122       129   -5.720963e+04   0.000e+00   8.265e-07   2.278e-09        1
     123       130   -5.720963e+04   0.000e+00   3.012e-07   6.128e-06        7
     124       131   -5.720963e+04   0.000e+00   1.493e-06   6.833e-04        0
     125       132   -5.720963e+04   0.000e+00   4.944e-07   6.832e-04        0
     126       133   -5.720963e+04   0.000e+00   5.930e-07   6.769e-04        0
     127       134   -5.720963e+04   0.000e+00   1.327e-07   2.208e-06        0
     128       135   -5.720963e+04   0.000e+00   1.818e-08   2.207e-06        0
     129       136   -5.720963e+04   0.000e+00   2.699e-08   2.185e-06        0
     130       137   -5.720963e+04   0.000e+00   1.293e-09   3.703e-07       17

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        130 
# of CG iterations                  =         25 
# of function evaluations           =        137
# of gradient evaluations           =        131
Total program time (secs)           =    4260.27832 ( 64078.570 CPU time)
Time spent in evaluations (secs)    =    4213.62354

Solution Vector
---------------
x[       0] =   1.21820833051e+01
x[       1] =   1.21053186712e+01
x[       2] =   1.21315605281e+01
x[       3] =   1.21751107812e+01
x[       4] =   1.22472565529e+01
x[       5] =   1.21108060109e+01
x[       6] =   1.22608821787e+01
x[       7] =  -2.75472897510e+00
x[       8] =  -6.13060793840e+00
x[       9] =  -2.27643573565e+00
x[      10] =  -3.60303949071e-01
x[      11] =   1.00667491980e-02
x[      12] =   8.32856433722e-01
x[      13] =   5.87839402857e-01
x[      14] =   5.71755199688e-01
x[      15] =   9.46428132824e-01
x[      16] =   8.69104128059e-01
x[      17] =   1.11955396102e+00
x[      18] =   1.16840478020e+00
x[      19] =   1.21797913791e+00
x[      20] =   9.15192141295e-01
x[      21] =   9.82468588005e-01
x[      22] =   1.93852163772e-01

===============================================================================

