
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      35        40   -6.006575e+04   0.000e+00   6.469e+00   3.578e-01        0
      36        41   -5.980779e+04   0.000e+00   7.676e+00   6.793e-01        0
      37        42   -5.936047e+04   0.000e+00   8.475e+00   1.892e+00        0
      38        43   -5.887321e+04   0.000e+00   6.188e+00   1.729e-01        0
      39        45   -5.863645e+04   0.000e+00   4.086e+00   6.694e-01        0
      40        46   -5.831789e+04   0.000e+00   2.164e+00   5.662e-01        0
      41        47   -5.803177e+04   0.000e+00   3.760e+00   3.363e-01        0
      42        48   -5.791643e+04   0.000e+00   2.424e+00   2.275e-01        0
      43        49   -5.778414e+04   0.000e+00   8.838e-01   1.671e-01        0
      44        50   -5.765269e+04   0.000e+00   5.721e-02   2.261e-01        0
      45        51   -5.756255e+04   0.000e+00   9.033e-02   1.426e-01        0
      46        52   -5.745183e+04   0.000e+00   3.383e-01   2.056e-01        0
      47        53   -5.737979e+04   0.000e+00   1.894e+00   1.692e-01        0
      48        54   -5.732246e+04   0.000e+00   2.542e+00   1.485e-01        0
      49        55   -5.728603e+04   0.000e+00   2.268e+00   1.125e-01        0
      50        56   -5.726530e+04   0.000e+00   1.350e-01   6.291e-02        0
      51        57   -5.724569e+04   0.000e+00   2.188e+00   8.359e-02        0
      52        58   -5.723534e+04   0.000e+00   1.850e+00   5.373e-02        0
      53        59   -5.723093e+04   0.000e+00   3.074e-01   4.225e-02        0
      54        60   -5.722993e+04   0.000e+00   3.202e-01   1.282e-02        0
      55        61   -5.722868e+04   0.000e+00   7.333e-01   1.735e-02        0
      56        62   -5.722756e+04   0.000e+00   6.395e-01   1.706e-02        0
      57        63   -5.722672e+04   0.000e+00   2.588e-01   1.398e-02        0
      58        64   -5.722607e+04   0.000e+00   1.621e-01   1.264e-02        0
      59        65   -5.722558e+04   0.000e+00   3.480e-01   1.231e-02        0
      60        66   -5.722526e+04   0.000e+00   2.647e-01   1.008e-02        0
      61        67   -5.722505e+04   0.000e+00   5.723e-02   7.481e-03        0
      62        68   -5.722487e+04   0.000e+00   1.157e-01   6.511e-03        0
      63        69   -5.722472e+04   0.000e+00   1.723e-01   6.535e-03        0
      64        70   -5.722463e+04   0.000e+00   1.006e-01   5.292e-03        0
      65        71   -5.722458e+04   0.000e+00   1.552e-03   3.562e-03        0
      66        72   -5.722454e+04   0.000e+00   6.997e-02   2.643e-03        0
      67        73   -5.722451e+04   0.000e+00   9.564e-02   2.832e-03        0
      68        74   -5.722446e+04   0.000e+00   7.427e-02   3.912e-03        0
      69        75   -5.722441e+04   0.000e+00   9.948e-03   5.514e-03        0
      70        76   -5.722436e+04   0.000e+00   6.528e-02   6.594e-03        0
      71        77   -5.722431e+04   0.000e+00   1.078e-01   6.433e-03        0
      72        78   -5.722427e+04   0.000e+00   9.751e-02   5.214e-03        0
      73        79   -5.722423e+04   0.000e+00   4.819e-02   4.272e-03        0
      74        80   -5.722418e+04   0.000e+00   2.249e-02   4.728e-03        0
      75        81   -5.722412e+04   0.000e+00   1.084e-01   7.681e-03        0
      76        82   -5.722400e+04   0.000e+00   1.982e-01   1.431e-02        0
      77        83   -5.722382e+04   0.000e+00   2.521e-01   2.439e-02        0
      78        84   -5.722362e+04   0.000e+00   2.089e-01   2.882e-02        0
      79        85   -5.722350e+04   0.000e+00   9.592e-02   1.827e-02        0
      80        86   -5.722343e+04   0.000e+00   1.052e-02   6.588e-03        0
      81        87   -5.722336e+04   0.000e+00   4.856e-02   5.288e-03        0
      82        88   -5.722321e+04   0.000e+00   1.120e-01   1.294e-02        0
      83        89   -5.722291e+04   0.000e+00   1.714e-01   3.250e-02        0
      84        90   -5.722245e+04   0.000e+00   1.912e-01   6.207e-02        0
      85        91   -5.722202e+04   0.000e+00   1.346e-01   6.723e-02        0
      86        92   -5.722179e+04   0.000e+00   4.673e-02   3.108e-02        0
      87        93   -5.722167e+04   0.000e+00   7.267e-03   7.240e-03        0
      88        94   -5.722156e+04   0.000e+00   3.515e-02   6.341e-03        0
      89        95   -5.722142e+04   0.000e+00   4.293e-02   1.311e-02        0
      90        96   -5.722132e+04   0.000e+00   2.233e-02   1.496e-02        0
      91        97   -5.722129e+04   0.000e+00   3.643e-04   7.733e-03        0
      92        98   -5.722128e+04   0.000e+00   7.369e-03   2.004e-03        0
      93        99   -5.722127e+04   0.000e+00   1.160e-02   1.947e-03        0
      94       100   -5.722125e+04   0.000e+00   1.303e-02   2.782e-03        0
      95       101   -5.722124e+04   0.000e+00   8.184e-03   3.423e-03        0
      96       102   -5.722123e+04   0.000e+00   4.866e-04   2.390e-03        0
      97       103   -5.722123e+04   0.000e+00   2.775e-03   8.393e-04        0
      98       104   -5.722122e+04   0.000e+00   3.014e-03   3.205e-04        0
      99       105   -5.722122e+04   0.000e+00   2.780e-03   3.468e-04        0
     100       106   -5.722122e+04   0.000e+00   1.716e-03   6.932e-04        0
     101       107   -5.722122e+04   0.000e+00   7.000e-04   1.367e-03        0
     102       108   -5.722122e+04   0.000e+00   4.761e-03   2.411e-03        0
     103       109   -5.722121e+04   0.000e+00   8.687e-03   2.845e-03        0
     104       110   -5.722121e+04   0.000e+00   1.049e-02   2.152e-03        0
     105       111   -5.722121e+04   0.000e+00   1.072e-02   1.655e-03        0
     106       112   -5.722121e+04   0.000e+00   1.016e-02   2.806e-03        0
     107       113   -5.722120e+04   0.000e+00   8.681e-03   6.818e-03        0
     108       114   -5.722117e+04   0.000e+00   5.783e-03   1.806e-02        0
     109       115   -5.722110e+04   0.000e+00   5.725e-04   4.755e-02        0
     110       116   -5.722093e+04   0.000e+00   8.337e-03   1.210e-01        0
     111       117   -5.722055e+04   0.000e+00   2.232e-02   2.854e-01        0
     112       118   -5.721981e+04   0.000e+00   3.864e-02   5.715e-01        0
     113       119   -5.721883e+04   0.000e+00   4.492e-02   8.056e-01        0
     114       120   -5.721806e+04   0.000e+00   3.894e-02   6.050e-01        0
     115       121   -5.721759e+04   0.000e+00   3.571e-02   2.108e-01        0
     116       122   -5.721718e+04   0.000e+00   3.292e-02   8.732e-02        0
     117       123   -5.721639e+04   0.000e+00   2.334e-02   2.455e-01        0
     118       124   -5.721474e+04   0.000e+00   5.562e-03   7.683e-01        0
     119       125   -5.721236e+04   0.000e+00   6.782e-02   1.484e+00        0
     120       126   -5.721051e+04   0.000e+00   8.457e-02   1.062e+00        0
     121       127   -5.720970e+04   0.000e+00   3.078e-02   3.418e-01        0
     122       128   -5.720963e+04   0.000e+00   1.250e-02   1.112e-01        0
     123       129   -5.720963e+04   0.000e+00   2.613e-03   8.470e-02        0
     124       130   -5.720963e+04   0.000e+00   1.756e-03   4.090e-02        0
     125       131   -5.720963e+04   0.000e+00   8.121e-04   3.148e-03        0
     126       132   -5.720963e+04   0.000e+00   5.439e-05   9.600e-04        0
     127       133   -5.720963e+04   0.000e+00   3.495e-07   1.605e-07        2
     128       134   -5.720963e+04   0.000e+00   6.073e-06   6.503e-06        0
     129       135   -5.720963e+04   0.000e+00   3.759e-07   1.632e-07        5
     130       136   -5.720963e+04   0.000e+00   2.331e-07   2.469e-05        0
     131       137   -5.720963e+04   0.000e+00   5.626e-08   1.266e-07        7
     132       138   -5.720963e+04   0.000e+00   4.883e-08   4.209e-08        7
     133       139   -5.720963e+04   0.000e+00   1.380e-07   3.194e-06        0
     134       140   -5.720963e+04   0.000e+00   9.131e-08   1.185e-06       21
     135       141   -5.720963e+04   0.000e+00   2.867e-08   1.266e-08        5

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.72096306464677e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.87e-08 / 2.87e-08
# of iterations                     =        135 
# of CG iterations                  =         47 
# of function evaluations           =        141
# of gradient evaluations           =        136
Total program time (secs)           =    7047.78271 (147327.250 CPU time)
Time spent in evaluations (secs)    =    7028.79688

Solution Vector
---------------
x[       0] =   1.21820904020e+01
x[       1] =   1.21053257734e+01
x[       2] =   1.21315676468e+01
x[       3] =   1.21751178714e+01
x[       4] =   1.22472636495e+01
x[       5] =   1.21108131234e+01
x[       6] =   1.22608892677e+01
x[       7] =  -2.75473066613e+00
x[       8] =  -6.13061138787e+00
x[       9] =  -2.27643540017e+00
x[      10] =  -3.60303902358e-01
x[      11] =   1.00667478216e-02
x[      12] =   8.32856382718e-01
x[      13] =   5.87839355310e-01
x[      14] =   5.71755155503e-01
x[      15] =   9.46428178913e-01
x[      16] =   8.69104133733e-01
x[      17] =   1.11955395551e+00
x[      18] =   1.16840476815e+00
x[      19] =   1.21797913241e+00
x[      20] =   9.15192150440e-01
x[      21] =   9.82468607047e-01
x[      22] =   1.93852185874e-01

===============================================================================

