
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      90        98   -6.528815e+04   0.000e+00   1.279e-06   1.074e-04        0
      91        99   -6.528815e+04   0.000e+00   1.629e-07   9.919e-05       28
      92       100   -6.528815e+04   0.000e+00   1.927e-09   1.221e-07        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.52881475192469e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.93e-09 / 1.93e-09
# of iterations                     =         92 
# of CG iterations                  =         81 
# of function evaluations           =        100
# of gradient evaluations           =         93
Total program time (secs)           =    4881.79736 (101997.688 CPU time)
Time spent in evaluations (secs)    =    4860.33691

Solution Vector
---------------
x[       0] =   1.41895097040e+01
x[       1] =   1.42094427390e+01
x[       2] =   6.06578078976e+00
x[       3] =   1.46139554979e+01
x[       4] =   1.48087930985e+01
x[       5] =   1.38510230530e+01
x[       6] =   1.48264272482e+01
x[       7] =  -1.37736461611e+00
x[       8] =  -7.36578574158e+00
x[       9] =  -1.94375150901e+00
x[      10] =  -1.80152057226e-01
x[      11] =   5.16568757921e-03
x[      12] =   1.07237136087e+00
x[      13] =   5.66009842967e-01
x[      14] =   3.18272468682e-01
x[      15] =   8.67056421887e-01
x[      16] =   8.28691420522e-01
x[      17] =   1.67933092793e+00
x[      18] =   9.82908895331e-01
x[      19] =   9.93340916800e-01
x[      20] =   8.49591908275e-01
x[      21] =   9.08457340397e-01
x[      22] =   2.90778346917e-01

===============================================================================

