
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98329e+07
maxtime_real:            9.99918e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      82        91   -5.721292e+04   0.000e+00   2.445e+00   8.047e-01        0
      83        92   -5.721179e+04   0.000e+00   2.208e+00   1.007e+00        0
      84        93   -5.721079e+04   0.000e+00   1.003e+00   7.269e-01        0
      85        94   -5.721029e+04   0.000e+00   2.546e-01   2.281e-01        0
      86        95   -5.721007e+04   0.000e+00   8.169e-01   1.163e-01        0
      87        96   -5.720984e+04   0.000e+00   1.002e+00   1.082e-01        0
      88        97   -5.720969e+04   0.000e+00   6.691e-01   1.034e-01        0
      89        98   -5.720964e+04   0.000e+00   1.794e-01   4.475e-02        0
      90        99   -5.720963e+04   0.000e+00   9.867e-03   1.134e-02        0
      91       100   -5.720963e+04   0.000e+00   1.081e-02   3.414e-03        0
      92       101   -5.720963e+04   0.000e+00   6.767e-03   3.279e-03        0
      93       102   -5.720963e+04   0.000e+00   2.937e-03   3.937e-03        0
      94       103   -5.720963e+04   0.000e+00   1.493e-03   8.876e-04        0
      95       104   -5.720963e+04   0.000e+00   6.073e-04   8.846e-04        0
      96       105   -5.720963e+04   0.000e+00   5.304e-06   7.267e-09        1
      97       106   -5.720963e+04   0.000e+00   4.895e-06   6.544e-04        0
      98       107   -5.720963e+04   0.000e+00   1.462e-05   2.157e-04        0
      99       108   -5.720963e+04   0.000e+00   4.721e-06   2.156e-04        0
     100       109   -5.720963e+04   0.000e+00   1.147e-06   2.471e-06        9
     101       110   -5.720963e+04   0.000e+00   1.952e-06   2.249e-04        0
     102       111   -5.720963e+04   0.000e+00   1.014e-07   2.293e-07        6
     103       112   -5.720963e+04   0.000e+00   9.036e-08   3.502e-07        0
     104       113   -5.720963e+04   0.000e+00   5.337e-08   3.429e-07        0
     105       114   -5.720963e+04   0.000e+00   4.967e-08   3.327e-07        0
     106       115   -5.720963e+04   0.000e+00   4.473e-08   3.311e-07        0
     107       116   -5.720963e+04   0.000e+00   6.381e-10   5.981e-07       20

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.38e-10 / 6.38e-10
# of iterations                     =        107 
# of CG iterations                  =         36 
# of function evaluations           =        116
# of gradient evaluations           =        108
Total program time (secs)           =    4696.48535 ( 82687.023 CPU time)
Time spent in evaluations (secs)    =    4644.68652

Solution Vector
---------------
x[       0] =   1.21820847075e+01
x[       1] =   1.21053200743e+01
x[       2] =   1.21315619344e+01
x[       3] =   1.21751121817e+01
x[       4] =   1.22472579522e+01
x[       5] =   1.21108074127e+01
x[       6] =   1.22608835786e+01
x[       7] =  -2.75472930905e+00
x[       8] =  -6.13060862147e+00
x[       9] =  -2.27643561579e+00
x[      10] =  -3.60303941458e-01
x[      11] =   1.00667489335e-02
x[      12] =   8.32856424945e-01
x[      13] =   5.87839394393e-01
x[      14] =   5.71755190598e-01
x[      15] =   9.46428141647e-01
x[      16] =   8.69104128173e-01
x[      17] =   1.11955395964e+00
x[      18] =   1.16840477582e+00
x[      19] =   1.21797913813e+00
x[      20] =   9.15192141141e-01
x[      21] =   9.82468590187e-01
x[      22] =   1.93852168225e-01

===============================================================================

