
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      59        74   -5.721023e+04   0.000e+00   1.385e-01   1.167e-01        0
      60        75   -5.721010e+04   0.000e+00   1.600e-01   2.371e-01        0
      61        76   -5.720990e+04   0.000e+00   9.002e-02   3.789e-01        0
      62        77   -5.720972e+04   0.000e+00   5.269e-02   3.775e-01        0
      63        78   -5.720964e+04   0.000e+00   9.226e-02   1.483e-01        0
      64        79   -5.720963e+04   0.000e+00   4.280e-02   1.581e-02        0
      65        80   -5.720963e+04   0.000e+00   1.560e-02   2.375e-02        0
      66        81   -5.720963e+04   0.000e+00   5.208e-03   4.430e-03        0
      67        82   -5.720963e+04   0.000e+00   1.403e-03   2.457e-03        0
      68        83   -5.720963e+04   0.000e+00   2.574e-05   2.453e-03        0
      69        84   -5.720963e+04   0.000e+00   1.591e-05   2.452e-03        0
      70        85   -5.720963e+04   0.000e+00   5.904e-05   2.508e-03        0
      71        86   -5.720963e+04   0.000e+00   1.209e-04   6.137e-05        0
      72        87   -5.720963e+04   0.000e+00   4.228e-05   6.136e-05        0
      73        88   -5.720963e+04   0.000e+00   1.354e-05   1.693e-08        2
      74        89   -5.720963e+04   0.000e+00   3.627e-06   1.748e-07        5
      75        90   -5.720963e+04   0.000e+00   1.388e-06   1.275e-05        0
      76        91   -5.720963e+04   0.000e+00   5.707e-06   4.324e-05        0
      77        92   -5.720963e+04   0.000e+00   5.400e-06   4.312e-05        0
      78        93   -5.720963e+04   0.000e+00   6.613e-06   2.188e-07        7
      79        94   -5.720963e+04   0.000e+00   2.837e-06   3.525e-05        0
      80        95   -5.720963e+04   0.000e+00   1.595e-06   3.392e-05        0
      81        96   -5.720963e+04   0.000e+00   2.239e-06   5.092e-08        7
      82        97   -5.720963e+04   0.000e+00   1.250e-08   2.854e-08        5
      83        98   -5.720963e+04   0.000e+00   2.803e-07   2.970e-06        0
      84        99   -5.720963e+04   0.000e+00   5.898e-07   2.977e-06        0
      85       100   -5.720963e+04   0.000e+00   3.394e-07   2.978e-06        0
      86       101   -5.720963e+04   0.000e+00   7.751e-07   2.979e-06        0
      87       102   -5.720963e+04   0.000e+00   6.511e-08   2.987e-06        0
      88       103   -5.720963e+04   0.000e+00   1.257e-06   9.736e-06        0
      89       112   -5.720963e+04   0.000e+00   3.003e-08   1.010e-13        5
      90       114   -5.720963e+04   0.000e+00   1.190e-06   7.073e-13        0
      91       116   -5.720963e+04   0.000e+00   6.597e-07   1.640e-09        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.60e-07 / 6.60e-07
# of iterations                     =         91 
# of CG iterations                  =         31 
# of function evaluations           =        116
# of gradient evaluations           =         92
Total program time (secs)           =    5270.76123 (110139.438 CPU time)
Time spent in evaluations (secs)    =    5236.59473

Solution Vector
---------------
x[       0] =   1.21820849093e+01
x[       1] =   1.21053202704e+01
x[       2] =   1.21315621355e+01
x[       3] =   1.21751123795e+01
x[       4] =   1.22472581518e+01
x[       5] =   1.21108076165e+01
x[       6] =   1.22608837739e+01
x[       7] =  -2.75472935676e+00
x[       8] =  -6.13060871874e+00
x[       9] =  -2.27643562380e+00
x[      10] =  -3.60303935147e-01
x[      11] =   1.00667487819e-02
x[      12] =   8.32856420695e-01
x[      13] =   5.87839394130e-01
x[      14] =   5.71755191217e-01
x[      15] =   9.46428138812e-01
x[      16] =   8.69104133255e-01
x[      17] =   1.11955396524e+00
x[      18] =   1.16840477803e+00
x[      19] =   1.21797914081e+00
x[      20] =   9.15192145544e-01
x[      21] =   9.82468588334e-01
x[      22] =   1.93852168819e-01

===============================================================================

