
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        43   -5.722223e+04   0.000e+00   8.898e-02   1.998e-02        0
      38        44   -5.722165e+04   0.000e+00   1.025e-01   9.631e-03        0
      39        45   -5.722094e+04   0.000e+00   1.860e-01   1.429e-02        0
      40        46   -5.722036e+04   0.000e+00   1.788e-01   1.600e-02        0
      41        47   -5.722007e+04   0.000e+00   7.660e-02   1.137e-02        0
      42        48   -5.721995e+04   0.000e+00   7.579e-03   5.653e-03        0
      43        49   -5.721985e+04   0.000e+00   4.330e-02   4.930e-03        0
      44        50   -5.721971e+04   0.000e+00   6.902e-02   7.866e-03        0
      45        51   -5.721957e+04   0.000e+00   6.791e-02   1.042e-02        0
      46        52   -5.721946e+04   0.000e+00   3.409e-02   1.001e-02        0
      47        53   -5.721936e+04   0.000e+00   7.156e-03   8.501e-03        0
      48        54   -5.721924e+04   0.000e+00   1.808e-02   1.040e-02        0
      49        55   -5.721909e+04   0.000e+00   2.246e-02   1.466e-02        0
      50        56   -5.721893e+04   0.000e+00   8.842e-03   1.559e-02        0
      51        57   -5.721883e+04   0.000e+00   1.407e-02   1.052e-02        0
      52        58   -5.721877e+04   0.000e+00   1.917e-02   6.432e-03        0
      53        59   -5.721868e+04   0.000e+00   1.369e-02   7.763e-03        0
      54        60   -5.721855e+04   0.000e+00   1.328e-02   1.412e-02        0
      55        61   -5.721836e+04   0.000e+00   5.400e-02   2.321e-02        0
      56        62   -5.721812e+04   0.000e+00   9.628e-02   3.165e-02        0
      57        63   -5.721782e+04   0.000e+00   1.142e-01   3.887e-02        0
      58        64   -5.721745e+04   0.000e+00   9.666e-02   4.849e-02        0
      59        65   -5.721698e+04   0.000e+00   3.085e-02   5.737e-02        0
      60        66   -5.721649e+04   0.000e+00   6.354e-02   5.553e-02        0
      61        67   -5.721607e+04   0.000e+00   1.384e-01   4.107e-02        0
      62        68   -5.721574e+04   0.000e+00   1.458e-01   2.787e-02        0
      63        69   -5.721546e+04   0.000e+00   8.781e-02   2.413e-02        0
      64        70   -5.721527e+04   0.000e+00   6.314e-03   1.948e-02        0
      65        71   -5.721521e+04   0.000e+00   2.709e-02   8.825e-03        0
      66        72   -5.721518e+04   0.000e+00   1.956e-02   2.697e-03        0
      67        73   -5.721517e+04   0.000e+00   2.831e-04   1.559e-03        0
      68        74   -5.721516e+04   0.000e+00   2.317e-02   1.909e-03        0
      69        75   -5.721515e+04   0.000e+00   3.452e-02   2.015e-03        0
      70        76   -5.721515e+04   0.000e+00   2.737e-02   1.617e-03        0
      71        77   -5.721515e+04   0.000e+00   1.187e-02   1.047e-03        0
      72        78   -5.721514e+04   0.000e+00   3.343e-04   4.995e-04        0
      73        79   -5.721514e+04   0.000e+00   6.608e-03   3.912e-04        0
      74        80   -5.721514e+04   0.000e+00   1.133e-02   5.003e-04        0
      75        81   -5.721514e+04   0.000e+00   1.663e-02   1.136e-03        0
      76        82   -5.721514e+04   0.000e+00   2.133e-02   2.645e-03        0
      77        83   -5.721513e+04   0.000e+00   2.421e-02   5.940e-03        0
      78        84   -5.721512e+04   0.000e+00   1.981e-02   1.135e-02        0
      79        85   -5.721510e+04   0.000e+00   5.337e-03   1.814e-02        0
      80        86   -5.721507e+04   0.000e+00   1.986e-02   2.574e-02        0
      81        87   -5.721503e+04   0.000e+00   5.290e-02   3.969e-02        0
      82        88   -5.721494e+04   0.000e+00   9.729e-02   7.692e-02        0
      83        89   -5.721473e+04   0.000e+00   1.565e-01   1.766e-01        0
      84        90   -5.721424e+04   0.000e+00   2.292e-01   4.244e-01        0
      85        91   -5.721322e+04   0.000e+00   2.797e-01   9.397e-01        0
      86        92   -5.721177e+04   0.000e+00   2.233e-01   1.492e+00        0
      87        93   -5.721065e+04   0.000e+00   1.249e-01   9.109e-01        0
      88        94   -5.721004e+04   0.000e+00   6.113e-03   6.570e-02        0
      89        95   -5.720995e+04   0.000e+00   1.159e-01   3.687e-02        0
      90        96   -5.720988e+04   0.000e+00   1.331e-01   6.933e-02        0
      91        97   -5.720977e+04   0.000e+00   1.427e-01   7.274e-03        0
      92        98   -5.720968e+04   0.000e+00   6.700e-02   7.150e-02        0
      93        99   -5.720964e+04   0.000e+00   1.953e-02   1.110e-01        0
      94       100   -5.720963e+04   0.000e+00   1.807e-03   4.508e-02        0
      95       101   -5.720963e+04   0.000e+00   6.298e-03   4.495e-02        0
      96       102   -5.720963e+04   0.000e+00   2.619e-03   3.070e-02        0
      97       103   -5.720963e+04   0.000e+00   2.616e-03   3.068e-02        0
      98       104   -5.720963e+04   0.000e+00   1.084e-03   7.616e-03        0
      99       105   -5.720963e+04   0.000e+00   1.736e-03   7.674e-03        0
     100       106   -5.720963e+04   0.000e+00   9.228e-05   7.628e-03        0
     101       107   -5.720963e+04   0.000e+00   2.608e-05   5.597e-04        0
     102       108   -5.720963e+04   0.000e+00   1.321e-05   1.879e-05        0
     103       109   -5.720963e+04   0.000e+00   1.459e-05   1.864e-05        0
     104       110   -5.720963e+04   0.000e+00   3.585e-06   1.936e-07        3
     105       111   -5.720963e+04   0.000e+00   2.426e-06   2.865e-05        0
     106       112   -5.720963e+04   0.000e+00   5.236e-07   2.860e-05        0
     107       113   -5.720963e+04   0.000e+00   1.043e-06   3.532e-06       20
     108       114   -5.720963e+04   0.000e+00   2.538e-07   9.625e-10        2
     109       115   -5.720963e+04   0.000e+00   3.608e-07   2.837e-05        0
     110       116   -5.720963e+04   0.000e+00   3.825e-07   3.193e-08        5
     111       117   -5.720963e+04   0.000e+00   9.833e-07   5.580e-05        0
     112       118   -5.720963e+04   0.000e+00   1.375e-07   6.030e-12        1
     113       119   -5.720963e+04   0.000e+00   4.614e-07   5.420e-05       33
     114       120   -5.720963e+04   0.000e+00   1.528e-07   3.636e-06        0
     115       121   -5.720963e+04   0.000e+00   2.276e-08   4.426e-12        1
     116       122   -5.720963e+04   0.000e+00   1.532e-07   3.632e-06        0
     117       123   -5.720963e+04   0.000e+00   1.821e-08   9.224e-13        1
     118       127   -5.720963e+04   0.000e+00   2.065e-08   2.418e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.07e-08 / 2.07e-08
# of iterations                     =        118 
# of CG iterations                  =         66 
# of function evaluations           =        127
# of gradient evaluations           =        119
Total program time (secs)           =    6262.10400 (130894.297 CPU time)
Time spent in evaluations (secs)    =    6232.97217

Solution Vector
---------------
x[       0] =   1.21820840539e+01
x[       1] =   1.21053194187e+01
x[       2] =   1.21315612826e+01
x[       3] =   1.21751115292e+01
x[       4] =   1.22472573019e+01
x[       5] =   1.21108067595e+01
x[       6] =   1.22608829240e+01
x[       7] =  -2.75472915381e+00
x[       8] =  -6.13060830380e+00
x[       9] =  -2.27643564414e+00
x[      10] =  -3.60303945407e-01
x[      11] =   1.00667490498e-02
x[      12] =   8.32856428071e-01
x[      13] =   5.87839398948e-01
x[      14] =   5.71755195080e-01
x[      15] =   9.46428134100e-01
x[      16] =   8.69104129247e-01
x[      17] =   1.11955396321e+00
x[      18] =   1.16840477855e+00
x[      19] =   1.21797913903e+00
x[      20] =   9.15192142146e-01
x[      21] =   9.82468592011e-01
x[      22] =   1.93852166205e-01

===============================================================================

