
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        27   -5.388365e+04   0.000e+00   3.890e+00   1.615e-01        0
      21        28   -5.385120e+04   0.000e+00   1.054e+00   2.956e-02        0
      22        29   -5.379172e+04   0.000e+00   2.328e+00   9.221e-02        0
      23        30   -5.375340e+04   0.000e+00   1.918e+00   1.460e-01        0
      24        31   -5.374181e+04   0.000e+00   1.204e+00   8.289e-02        0
      25        32   -5.373051e+04   0.000e+00   4.349e-01   1.219e-01        0
      26        33   -5.372250e+04   0.000e+00   1.278e+00   5.866e-02        0
      27        34   -5.370982e+04   0.000e+00   2.307e+00   9.626e-02        0
      28        35   -5.369593e+04   0.000e+00   1.592e+00   7.630e-02        0
      29        36   -5.369061e+04   0.000e+00   5.499e-01   3.090e-02        0
      30        37   -5.368843e+04   0.000e+00   1.457e-01   3.028e-02        0
      31        38   -5.368692e+04   0.000e+00   4.359e-01   1.377e-02        0
      32        39   -5.368488e+04   0.000e+00   6.510e-01   1.948e-02        0
      33        40   -5.368328e+04   0.000e+00   5.476e-01   2.705e-02        0
      34        41   -5.368253e+04   0.000e+00   3.562e-01   1.874e-02        0
      35        42   -5.368215e+04   0.000e+00   5.929e-02   1.150e-02        0
      36        43   -5.368187e+04   0.000e+00   1.797e-01   4.779e-03        0
      37        44   -5.368147e+04   0.000e+00   4.638e-01   7.138e-03        0
      38        45   -5.368081e+04   0.000e+00   7.216e-01   1.401e-02        0
      39        46   -5.367999e+04   0.000e+00   7.469e-01   2.077e-02        0
      40        47   -5.367933e+04   0.000e+00   4.563e-01   2.074e-02        0
      41        48   -5.367895e+04   0.000e+00   9.827e-02   1.489e-02        0
      42        49   -5.367875e+04   0.000e+00   1.412e-01   9.485e-03        0
      43        50   -5.367861e+04   0.000e+00   2.404e-01   5.743e-03        0
      44        51   -5.367841e+04   0.000e+00   2.747e-01   6.996e-03        0
      45        52   -5.367816e+04   0.000e+00   2.017e-01   9.734e-03        0
      46        53   -5.367795e+04   0.000e+00   4.666e-02   1.067e-02        0
      47        54   -5.367784e+04   0.000e+00   6.377e-02   7.200e-03        0
      48        55   -5.367775e+04   0.000e+00   1.132e-01   4.843e-03        0
      49        56   -5.367762e+04   0.000e+00   1.369e-01   6.322e-03        0
      50        57   -5.367739e+04   0.000e+00   1.348e-01   1.193e-02        0
      51        58   -5.367707e+04   0.000e+00   9.177e-02   1.825e-02        0
      52        59   -5.367685e+04   0.000e+00   2.554e-02   1.593e-02        0
      53        60   -5.367678e+04   0.000e+00   8.607e-03   5.257e-03        0
      54        61   -5.367676e+04   0.000e+00   1.139e-02   1.397e-03        0
      55        62   -5.367674e+04   0.000e+00   7.796e-03   1.442e-03        0
      56        63   -5.367670e+04   0.000e+00   1.736e-04   2.751e-03        0
      57        64   -5.367667e+04   0.000e+00   6.345e-03   4.317e-03        0
      58        65   -5.367664e+04   0.000e+00   6.741e-03   4.494e-03        0
      59        66   -5.367662e+04   0.000e+00   1.709e-03   3.164e-03        0
      60        67   -5.367661e+04   0.000e+00   5.153e-03   2.874e-03        0
      61        68   -5.367658e+04   0.000e+00   1.284e-02   3.967e-03        0
      62        69   -5.367655e+04   0.000e+00   1.572e-02   4.585e-03        0
      63        70   -5.367652e+04   0.000e+00   1.052e-02   3.445e-03        0
      64        71   -5.367651e+04   0.000e+00   2.312e-03   1.851e-03        0
      65        72   -5.367650e+04   0.000e+00   5.589e-03   1.421e-03        0
      66        73   -5.367648e+04   0.000e+00   1.630e-02   2.489e-03        0
      67        74   -5.367645e+04   0.000e+00   2.655e-02   4.962e-03        0
      68        75   -5.367641e+04   0.000e+00   2.739e-02   8.081e-03        0
      69        76   -5.367638e+04   0.000e+00   1.472e-02   7.702e-03        0
      70        77   -5.367636e+04   0.000e+00   1.084e-03   4.369e-03        0
      71        78   -5.367634e+04   0.000e+00   1.482e-02   2.989e-03        0
      72        79   -5.367631e+04   0.000e+00   3.422e-02   5.502e-03        0
      73        80   -5.367624e+04   0.000e+00   5.978e-02   1.252e-02        0
      74        81   -5.367611e+04   0.000e+00   8.313e-02   2.593e-02        0
      75        82   -5.367594e+04   0.000e+00   7.911e-02   3.744e-02        0
      76        83   -5.367583e+04   0.000e+00   3.871e-02   2.728e-02        0
      77        84   -5.367579e+04   0.000e+00   4.471e-03   5.752e-03        0
      78        85   -5.367578e+04   0.000e+00   9.216e-03   2.414e-03        0
      79        86   -5.367576e+04   0.000e+00   2.363e-02   2.852e-03        0
      80        87   -5.367571e+04   0.000e+00   4.487e-02   4.444e-03        0
      81        88   -5.367558e+04   0.000e+00   7.355e-02   1.519e-02        0
      82        89   -5.367533e+04   0.000e+00   1.038e-01   4.401e-02        0
      83        90   -5.367494e+04   0.000e+00   1.144e-01   8.890e-02        0
      84        91   -5.367456e+04   0.000e+00   8.312e-02   1.094e-01        0
      85        92   -5.367435e+04   0.000e+00   2.759e-02   6.902e-02        0
      86        93   -5.367419e+04   0.000e+00   1.995e-02   3.530e-02        0
      87        94   -5.367395e+04   0.000e+00   7.352e-02   4.487e-02        0
      88        95   -5.367348e+04   0.000e+00   1.278e-01   8.467e-02        0
      89        96   -5.367281e+04   0.000e+00   1.435e-01   1.408e-01        0
      90        97   -5.367226e+04   0.000e+00   7.961e-02   1.345e-01        0
      91        98   -5.367209e+04   0.000e+00   1.502e-02   4.089e-02        0
      92        99   -5.367207e+04   0.000e+00   2.246e-03   7.871e-03        0
      93       100   -5.367207e+04   0.000e+00   9.276e-04   7.015e-03        0
      94       101   -5.367207e+04   0.000e+00   1.592e-03   2.778e-03        0
      95       102   -5.367206e+04   0.000e+00   8.337e-03   7.026e-03        0
      96       103   -5.367204e+04   0.000e+00   1.770e-02   7.591e-03        0
      97       104   -5.367201e+04   0.000e+00   2.677e-02   7.731e-03        0
      98       105   -5.367196e+04   0.000e+00   2.796e-02   1.643e-02        0
      99       106   -5.367193e+04   0.000e+00   1.388e-02   2.314e-02        0
     100       107   -5.367193e+04   0.000e+00   2.397e-03   1.301e-02        0
     101       108   -5.367193e+04   0.000e+00   8.401e-04   2.727e-03        0
     102       109   -5.367193e+04   0.000e+00   1.791e-03   2.541e-03        0
     103       110   -5.367192e+04   0.000e+00   3.798e-03   2.639e-03        0
     104       111   -5.367192e+04   0.000e+00   6.810e-03   4.978e-03        0
     105       112   -5.367191e+04   0.000e+00   1.119e-02   5.788e-03        0
     106       113   -5.367189e+04   0.000e+00   1.351e-02   8.819e-03        0
     107       114   -5.367187e+04   0.000e+00   9.955e-03   1.190e-02        0
     108       115   -5.367186e+04   0.000e+00   3.090e-03   9.386e-03        0
     109       116   -5.367186e+04   0.000e+00   5.428e-04   5.264e-03        0
     110       117   -5.367186e+04   0.000e+00   1.419e-04   1.067e-03        0
     111       118   -5.367186e+04   0.000e+00   4.396e-04   9.399e-04        0
     112       119   -5.367186e+04   0.000e+00   8.518e-04   1.029e-03        0
     113       120   -5.367186e+04   0.000e+00   1.857e-03   2.108e-03        0
     114       121   -5.367186e+04   0.000e+00   3.300e-03   3.075e-03        0
     115       122   -5.367185e+04   0.000e+00   5.840e-03   6.228e-03        0
     116       123   -5.367183e+04   0.000e+00   9.692e-03   1.557e-02        0
     117       124   -5.367178e+04   0.000e+00   1.512e-02   4.052e-02        0
     118       125   -5.367168e+04   0.000e+00   2.002e-02   9.177e-02        0
     119       126   -5.367151e+04   0.000e+00   2.134e-02   1.709e-01        0
     120       127   -5.367134e+04   0.000e+00   1.412e-02   2.007e-01        0
     121       128   -5.367125e+04   0.000e+00   5.839e-03   9.722e-02        0
     122       129   -5.367123e+04   0.000e+00   1.840e-04   1.282e-02        0
     123       130   -5.367122e+04   0.000e+00   3.007e-03   1.262e-02        0
     124       131   -5.367119e+04   0.000e+00   8.324e-03   1.499e-02        0
     125       132   -5.367112e+04   0.000e+00   1.611e-02   1.343e-02        0
     126       133   -5.367095e+04   0.000e+00   2.813e-02   7.818e-02        0
     127       134   -5.367056e+04   0.000e+00   4.325e-02   2.678e-01        0
     128       135   -5.366990e+04   0.000e+00   5.627e-02   6.234e-01        0
     129       136   -5.366913e+04   0.000e+00   4.981e-02   9.280e-01        0
     130       137   -5.366870e+04   0.000e+00   1.794e-02   7.032e-01        0
     131       138   -5.366864e+04   0.000e+00   1.495e-03   1.350e-01        0
     132       139   -5.366863e+04   0.000e+00   4.919e-04   4.224e-02        0
     133       140   -5.366863e+04   0.000e+00   1.447e-04   2.115e-02        0
     134       141   -5.366863e+04   0.000e+00   1.206e-04   2.404e-03        0
     135       144   -5.366863e+04   0.000e+00   1.041e-04   2.488e-04        0
     136       145   -5.366863e+04   0.000e+00   3.718e-06   3.685e-09        1
     137       146   -5.366863e+04   0.000e+00   1.068e-07   6.018e-04        0
     138       147   -5.366863e+04   0.000e+00   1.823e-07   7.094e-04        0
     139       148   -5.366863e+04   0.000e+00   4.912e-08   3.154e-05        0
     140       149   -5.366863e+04   0.000e+00   7.562e-09   3.153e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148341e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.56e-09 / 7.56e-09
# of iterations                     =        140 
# of CG iterations                  =          1 
# of function evaluations           =        149
# of gradient evaluations           =        141
Total program time (secs)           =    8785.75488 (183716.250 CPU time)
Time spent in evaluations (secs)    =    8778.28613

Solution Vector
---------------
x[       0] =   3.41242381575e+00
x[       1] =   2.57920742740e+00
x[       2] =   2.80315994649e+00
x[       3] =   3.69621791989e+00
x[       4] =   3.77714225806e+00
x[       5] =   2.46960295978e+00
x[       6] =   4.21852605575e+00
x[       7] =  -6.93107951229e-01
x[       8] =  -2.05628702434e+00
x[       9] =  -1.89849903295e+01
x[      10] =   6.13683407520e-01
x[      11] =  -4.40237773626e-03
x[      12] =   1.19278283973e+00
x[      13] =   8.31396400330e-01
x[      14] =   5.33480653806e-01
x[      15] =   8.51280412634e-01
x[      16] =   1.06237835336e+00
x[      17] =   1.03598805247e+00
x[      18] =   8.22179075024e-01
x[      19] =   8.70758269227e-01
x[      20] =   8.90949543665e-01
x[      21] =   6.95235483488e-01
x[      22] =   1.81513523728e-01

===============================================================================

