
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        42   -5.367868e+04   0.000e+00   1.453e-01   4.223e-03        0
      32        43   -5.367858e+04   0.000e+00   1.464e-01   6.626e-03        0
      33        44   -5.367845e+04   0.000e+00   5.028e-02   1.019e-02        0
      34        45   -5.367834e+04   0.000e+00   7.873e-02   1.208e-02        0
      35        46   -5.367823e+04   0.000e+00   1.739e-01   1.261e-02        0
      36        47   -5.367808e+04   0.000e+00   2.068e-01   1.646e-02        0
      37        48   -5.367785e+04   0.000e+00   1.683e-01   2.557e-02        0
      38        49   -5.367754e+04   0.000e+00   4.871e-02   3.522e-02        0
      39        50   -5.367727e+04   0.000e+00   9.038e-02   3.312e-02        0
      40        51   -5.367714e+04   0.000e+00   1.476e-01   1.591e-02        0
      41        52   -5.367710e+04   0.000e+00   9.696e-02   4.619e-03        0
      42        53   -5.367708e+04   0.000e+00   1.442e-02   3.037e-03        0
      43        54   -5.367705e+04   0.000e+00   6.828e-02   3.138e-03        0
      44        55   -5.367702e+04   0.000e+00   1.289e-01   5.335e-03        0
      45        56   -5.367697e+04   0.000e+00   1.334e-01   9.633e-03        0
      46        57   -5.367691e+04   0.000e+00   5.247e-02   1.447e-02        0
      47        58   -5.367684e+04   0.000e+00   9.765e-02   1.751e-02        0
      48        59   -5.367676e+04   0.000e+00   2.629e-01   1.917e-02        0
      49        60   -5.367664e+04   0.000e+00   3.936e-01   2.364e-02        0
      50        61   -5.367648e+04   0.000e+00   4.351e-01   3.426e-02        0
      51        62   -5.367626e+04   0.000e+00   3.136e-01   4.705e-02        0
      52        63   -5.367605e+04   0.000e+00   6.113e-02   4.947e-02        0
      53        64   -5.367588e+04   0.000e+00   1.600e-01   3.858e-02        0
      54        65   -5.367573e+04   0.000e+00   2.697e-01   2.979e-02        0
      55        66   -5.367556e+04   0.000e+00   2.720e-01   3.246e-02        0
      56        67   -5.367535e+04   0.000e+00   1.671e-01   4.625e-02        0
      57        68   -5.367510e+04   0.000e+00   1.391e-02   6.140e-02        0
      58        69   -5.367483e+04   0.000e+00   1.917e-01   7.106e-02        0
      59        70   -5.367451e+04   0.000e+00   3.040e-01   8.278e-02        0
      60        71   -5.367411e+04   0.000e+00   2.977e-01   1.016e-01        0
      61        72   -5.367374e+04   0.000e+00   1.536e-01   9.822e-02        0
      62        73   -5.367354e+04   0.000e+00   3.701e-02   4.620e-02        0
      63        74   -5.367348e+04   0.000e+00   4.652e-03   5.895e-03        0
      64        75   -5.367347e+04   0.000e+00   2.503e-03   6.221e-03        0
      65        76   -5.367347e+04   0.000e+00   4.915e-03   1.645e-03        0
      66        77   -5.367347e+04   0.000e+00   9.302e-03   1.416e-03        0
      67        78   -5.367346e+04   0.000e+00   1.102e-02   2.659e-03        0
      68        79   -5.367345e+04   0.000e+00   1.104e-02   4.967e-03        0
      69        80   -5.367344e+04   0.000e+00   6.382e-03   5.242e-03        0
      70        81   -5.367344e+04   0.000e+00   1.014e-03   2.612e-03        0
      71        82   -5.367344e+04   0.000e+00   1.237e-03   1.137e-03        0
      72        83   -5.367344e+04   0.000e+00   1.430e-03   9.717e-04        0
      73        84   -5.367344e+04   0.000e+00   6.810e-04   1.102e-03        0
      74        85   -5.367343e+04   0.000e+00   2.140e-04   1.880e-03        0
      75        86   -5.367343e+04   0.000e+00   4.340e-04   4.431e-03        0
      76        87   -5.367342e+04   0.000e+00   7.291e-04   1.099e-02        0
      77        88   -5.367339e+04   0.000e+00   1.615e-03   2.492e-02        0
      78        89   -5.367335e+04   0.000e+00   6.078e-03   4.436e-02        0
      79        90   -5.367331e+04   0.000e+00   9.389e-03   4.864e-02        0
      80        91   -5.367329e+04   0.000e+00   1.195e-02   2.557e-02        0
      81        92   -5.367327e+04   0.000e+00   1.081e-02   7.575e-03        0
      82        93   -5.367326e+04   0.000e+00   7.795e-03   8.155e-03        0
      83        94   -5.367321e+04   0.000e+00   1.288e-03   2.657e-02        0
      84        95   -5.367310e+04   0.000e+00   1.505e-02   8.439e-02        0
      85        96   -5.367281e+04   0.000e+00   4.246e-02   2.440e-01        0
      86        97   -5.367217e+04   0.000e+00   8.805e-02   6.185e-01        0
      87        98   -5.367099e+04   0.000e+00   1.583e-01   1.258e+00        0
      88        99   -5.366966e+04   0.000e+00   1.881e-01   1.553e+00        0
      89       100   -5.366883e+04   0.000e+00   8.959e-02   7.627e-01        0
      90       101   -5.366864e+04   0.000e+00   3.340e-03   9.194e-02        0
      91       102   -5.366863e+04   0.000e+00   3.191e-03   6.844e-02        0
      92       103   -5.366863e+04   0.000e+00   2.469e-04   7.454e-03        0
      93       104   -5.366863e+04   0.000e+00   1.628e-04   2.388e-04        0
      94       105   -5.366863e+04   0.000e+00   1.569e-04   2.305e-04        0
      95       106   -5.366863e+04   0.000e+00   2.444e-05   2.247e-04        0
      96       107   -5.366863e+04   0.000e+00   1.208e-06   4.897e-08        2
      97       108   -5.366863e+04   0.000e+00   7.910e-06   2.582e-05       31
      98       109   -5.366863e+04   0.000e+00   6.829e-08   1.778e-11        1
      99       110   -5.366863e+04   0.000e+00   6.089e-07   1.973e-05        0
     100       111   -5.366863e+04   0.000e+00   6.092e-07   1.973e-05        0
     101       112   -5.366863e+04   0.000e+00   9.970e-07   1.973e-05        0
     102       113   -5.366863e+04   0.000e+00   7.532e-07   1.973e-05        0
     103       114   -5.366863e+04   0.000e+00   7.136e-07   1.973e-05        0
     104       115   -5.366863e+04   0.000e+00   6.741e-07   2.790e-05        0
     105       116   -5.366863e+04   0.000e+00   5.073e-07   2.316e-05        0
     106       117   -5.366863e+04   0.000e+00   9.235e-08   2.317e-05        0
     107       118   -5.366863e+04   0.000e+00   2.953e-08   6.290e-08       12
     108       119   -5.366863e+04   0.000e+00   6.262e-07   7.473e-05        0
     109       120   -5.366863e+04   0.000e+00   1.951e-07   2.099e-08        5
     110       121   -5.366863e+04   0.000e+00   8.449e-08   7.225e-05       34
     111       122   -5.366863e+04   0.000e+00   2.998e-09   7.658e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.00e-09 / 3.00e-09
# of iterations                     =        111 
# of CG iterations                  =         85 
# of function evaluations           =        122
# of gradient evaluations           =        112
Total program time (secs)           =    7143.67334 (149378.953 CPU time)
Time spent in evaluations (secs)    =    7101.95996

Solution Vector
---------------
x[       0] =   3.41242189488e+00
x[       1] =   2.57920564253e+00
x[       2] =   2.80315785852e+00
x[       3] =   3.69621634326e+00
x[       4] =   3.77713997230e+00
x[       5] =   2.46960089399e+00
x[       6] =   4.21852397735e+00
x[       7] =  -6.93107571050e-01
x[       8] =  -2.05628621332e+00
x[       9] =  -1.89849593453e+01
x[      10] =   6.13682083356e-01
x[      11] =  -4.40236408518e-03
x[      12] =   1.19278311352e+00
x[      13] =   8.31396679187e-01
x[      14] =   5.33480858567e-01
x[      15] =   8.51280539608e-01
x[      16] =   1.06237843962e+00
x[      17] =   1.03598825848e+00
x[      18] =   8.22178890740e-01
x[      19] =   8.70758350344e-01
x[      20] =   8.90949700916e-01
x[      21] =   6.95235439150e-01
x[      22] =   1.81513475329e-01

===============================================================================

