
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99616e+07
maxtime_real:            9.9998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     104       111   -5.366877e+04   0.000e+00   3.386e-01   3.961e-01        0
     105       112   -5.366866e+04   0.000e+00   1.831e-01   2.331e-01        0
     106       113   -5.366863e+04   0.000e+00   5.647e-02   1.835e-02        0
     107       114   -5.366863e+04   0.000e+00   1.577e-02   3.618e-02        0
     108       115   -5.366863e+04   0.000e+00   7.005e-03   9.425e-03        0
     109       116   -5.366863e+04   0.000e+00   2.047e-03   8.035e-04        0
     110       117   -5.366863e+04   0.000e+00   1.018e-04   7.386e-04        0
     111       118   -5.366863e+04   0.000e+00   2.119e-04   2.237e-03        0
     112       120   -5.366863e+04   0.000e+00   1.390e-04   1.118e-03        0
     113       121   -5.366863e+04   0.000e+00   1.448e-05   1.520e-09        1
     114       122   -5.366863e+04   0.000e+00   5.069e-07   3.217e-04        0
     115       123   -5.366863e+04   0.000e+00   3.072e-07   6.719e-04        0
     116       124   -5.366863e+04   0.000e+00   4.083e-08   9.539e-06        0
     117       125   -5.366863e+04   0.000e+00   3.214e-08   3.864e-07        0
     118       126   -5.366863e+04   0.000e+00   4.861e-09   3.141e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.86e-09 / 4.86e-09
# of iterations                     =        118 
# of CG iterations                  =          1 
# of function evaluations           =        126
# of gradient evaluations           =        119
Total program time (secs)           =    7658.56641 (160148.953 CPU time)
Time spent in evaluations (secs)    =    7595.11670

Solution Vector
---------------
x[       0] =   3.41242182138e+00
x[       1] =   2.57920555771e+00
x[       2] =   2.80315777229e+00
x[       3] =   3.69621625713e+00
x[       4] =   3.77713988029e+00
x[       5] =   2.46960079703e+00
x[       6] =   4.21852388683e+00
x[       7] =  -6.93107557731e-01
x[       8] =  -2.05628617721e+00
x[       9] =  -1.89849597652e+01
x[      10] =   6.13682100425e-01
x[      11] =  -4.40236425562e-03
x[      12] =   1.19278311575e+00
x[      13] =   8.31396680432e-01
x[      14] =   5.33480856841e-01
x[      15] =   8.51280537340e-01
x[      16] =   1.06237845744e+00
x[      17] =   1.03598827679e+00
x[      18] =   8.22178896392e-01
x[      19] =   8.70758360006e-01
x[      20] =   8.90949719962e-01
x[      21] =   6.95235442772e-01
x[      22] =   1.81513473594e-01

===============================================================================

