
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        51   -5.367862e+04   0.000e+00   1.654e-01   8.949e-03        0
      42        52   -5.367852e+04   0.000e+00   1.767e-01   1.078e-02        0
      43        53   -5.367836e+04   0.000e+00   6.138e-01   1.888e-02        0
      44        54   -5.367809e+04   0.000e+00   1.007e+00   3.430e-02        0
      45        55   -5.367774e+04   0.000e+00   1.018e+00   4.876e-02        0
      46        56   -5.367746e+04   0.000e+00   5.374e-01   3.908e-02        0
      47        57   -5.367731e+04   0.000e+00   2.096e-02   1.542e-02        0
      48        58   -5.367721e+04   0.000e+00   4.206e-01   6.685e-03        0
      49        59   -5.367710e+04   0.000e+00   6.426e-01   7.769e-03        0
      50        60   -5.367692e+04   0.000e+00   6.672e-01   1.867e-02        0
      51        61   -5.367665e+04   0.000e+00   3.685e-01   3.799e-02        0
      52        62   -5.367625e+04   0.000e+00   2.515e-01   6.576e-02        0
      53        63   -5.367563e+04   0.000e+00   1.034e+00   1.058e-01        0
      54        64   -5.367476e+04   0.000e+00   1.582e+00   1.565e-01        0
      55        65   -5.367396e+04   0.000e+00   1.378e+00   1.610e-01        0
      56        66   -5.367356e+04   0.000e+00   8.136e-01   7.051e-02        0
      57        67   -5.367335e+04   0.000e+00   2.441e-01   1.429e-02        0
      58        68   -5.367320e+04   0.000e+00   2.496e-01   3.253e-02        0
      59        69   -5.367306e+04   0.000e+00   5.477e-01   2.249e-02        0
      60        70   -5.367278e+04   0.000e+00   8.372e-01   1.959e-02        0
      61        71   -5.367229e+04   0.000e+00   9.729e-01   5.198e-02        0
      62        72   -5.367158e+04   0.000e+00   6.862e-01   1.291e-01        0
      63        73   -5.367087e+04   0.000e+00   9.798e-02   1.647e-01        0
      64        74   -5.367025e+04   0.000e+00   4.128e-01   1.439e-01        0
      65        75   -5.366972e+04   0.000e+00   5.955e-01   1.083e-01        0
      66        76   -5.366931e+04   0.000e+00   4.632e-01   6.245e-02        0
      67        77   -5.366907e+04   0.000e+00   1.413e-01   2.238e-02        0
      68        78   -5.366901e+04   0.000e+00   4.133e-02   2.230e-02        0
      69        79   -5.366899e+04   0.000e+00   5.388e-02   8.252e-03        0
      70        80   -5.366898e+04   0.000e+00   2.169e-02   2.908e-03        0
      71        81   -5.366896e+04   0.000e+00   5.190e-02   4.059e-03        0
      72        82   -5.366893e+04   0.000e+00   1.347e-01   9.304e-03        0
      73        83   -5.366890e+04   0.000e+00   1.764e-01   1.347e-02        0
      74        84   -5.366888e+04   0.000e+00   1.220e-01   7.633e-03        0
      75        85   -5.366887e+04   0.000e+00   4.287e-02   3.432e-03        0
      76        86   -5.366887e+04   0.000e+00   3.449e-03   3.899e-03        0
      77        87   -5.366887e+04   0.000e+00   3.022e-03   1.510e-03        0
      78        88   -5.366887e+04   0.000e+00   3.709e-03   6.682e-04        0
      79        89   -5.366887e+04   0.000e+00   3.024e-03   6.993e-04        0
      80        90   -5.366887e+04   0.000e+00   1.030e-03   8.333e-04        0
      81        91   -5.366887e+04   0.000e+00   1.601e-03   9.282e-04        0
      82        92   -5.366887e+04   0.000e+00   2.736e-03   1.011e-03        0
      83        93   -5.366887e+04   0.000e+00   1.615e-03   1.536e-03        0
      84        94   -5.366887e+04   0.000e+00   5.063e-04   7.187e-04        0
      85        95   -5.366887e+04   0.000e+00   8.799e-04   7.094e-04        0
      86        96   -5.366887e+04   0.000e+00   2.751e-03   7.705e-04        0
      87        97   -5.366887e+04   0.000e+00   6.798e-03   1.860e-03        0
      88        98   -5.366887e+04   0.000e+00   1.256e-02   3.603e-03        0
      89        99   -5.366887e+04   0.000e+00   2.217e-02   7.865e-03        0
      90       100   -5.366886e+04   0.000e+00   3.954e-02   2.390e-02        0
      91       101   -5.366885e+04   0.000e+00   6.285e-02   5.442e-02        0
      92       102   -5.366881e+04   0.000e+00   9.175e-02   1.317e-01        0
      93       103   -5.366875e+04   0.000e+00   1.099e-01   2.488e-01        0
      94       104   -5.366868e+04   0.000e+00   9.067e-02   3.214e-01        0
      95       105   -5.366864e+04   0.000e+00   4.148e-02   1.796e-01        0
      96       106   -5.366863e+04   0.000e+00   8.437e-03   1.064e-02        0
      97       107   -5.366863e+04   0.000e+00   6.408e-04   8.416e-03        0
      98       108   -5.366863e+04   0.000e+00   8.476e-04   2.324e-02        0
      99       109   -5.366863e+04   0.000e+00   1.908e-04   4.586e-03        0
     100       110   -5.366863e+04   0.000e+00   3.311e-05   1.725e-05        0
     101       111   -5.366863e+04   0.000e+00   4.381e-06   7.785e-11        1
     102       112   -5.366863e+04   0.000e+00   2.609e-08   2.632e-07        5
     103       113   -5.366863e+04   0.000e+00   2.880e-07   4.039e-05        0
     104       114   -5.366863e+04   0.000e+00   1.283e-08   3.234e-07       12
     105       115   -5.366863e+04   0.000e+00   5.457e-08   1.290e-05        0
     106       116   -5.366863e+04   0.000e+00   1.085e-08   1.290e-05        0
     107       117   -5.366863e+04   0.000e+00   3.692e-08   1.289e-05        0
     108       118   -5.366863e+04   0.000e+00   2.233e-08   1.289e-05        0
     109       119   -5.366863e+04   0.000e+00   2.853e-09   1.373e-06       34

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.85e-09 / 2.85e-09
# of iterations                     =        109 
# of CG iterations                  =         52 
# of function evaluations           =        119
# of gradient evaluations           =        110
Total program time (secs)           =    6998.11963 (146336.000 CPU time)
Time spent in evaluations (secs)    =    6943.93066

Solution Vector
---------------
x[       0] =   3.41242199229e+00
x[       1] =   2.57920572745e+00
x[       2] =   2.80315797902e+00
x[       3] =   3.69621646052e+00
x[       4] =   3.77714007414e+00
x[       5] =   2.46960101029e+00
x[       6] =   4.21852408434e+00
x[       7] =  -6.93107597604e-01
x[       8] =  -2.05628625544e+00
x[       9] =  -1.89849651282e+01
x[      10] =   6.13682328050e-01
x[      11] =  -4.40236658698e-03
x[      12] =   1.19278310442e+00
x[      13] =   8.31396653587e-01
x[      14] =   5.33480832432e-01
x[      15] =   8.51280528877e-01
x[      16] =   1.06237844014e+00
x[      17] =   1.03598823282e+00
x[      18] =   8.22178886262e-01
x[      19] =   8.70758349455e-01
x[      20] =   8.90949686924e-01
x[      21] =   6.95235440869e-01
x[      22] =   1.81513479174e-01

===============================================================================

