
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        39   -5.367335e+04   0.000e+00   3.536e-01   2.641e-02        0
      33        40   -5.367257e+04   0.000e+00   7.562e-01   2.830e-02        0
      34        41   -5.367211e+04   0.000e+00   7.478e-01   2.121e-02        0
      35        42   -5.367191e+04   0.000e+00   3.246e-01   1.115e-02        0
      36        43   -5.367179e+04   0.000e+00   9.417e-03   8.771e-03        0
      37        44   -5.367169e+04   0.000e+00   3.000e-01   7.432e-03        0
      38        45   -5.367162e+04   0.000e+00   3.274e-01   6.278e-03        0
      39        46   -5.367158e+04   0.000e+00   2.088e-01   4.805e-03        0
      40        47   -5.367155e+04   0.000e+00   1.576e-02   3.792e-03        0
      41        48   -5.367152e+04   0.000e+00   1.540e-01   3.960e-03        0
      42        49   -5.367148e+04   0.000e+00   3.205e-01   5.776e-03        0
      43        50   -5.367142e+04   0.000e+00   4.050e-01   9.241e-03        0
      44        51   -5.367135e+04   0.000e+00   3.551e-01   1.304e-02        0
      45        52   -5.367128e+04   0.000e+00   1.564e-01   1.302e-02        0
      46        53   -5.367125e+04   0.000e+00   3.234e-02   7.694e-03        0
      47        54   -5.367123e+04   0.000e+00   1.042e-01   2.335e-03        0
      48        55   -5.367122e+04   0.000e+00   8.565e-02   1.413e-03        0
      49        56   -5.367122e+04   0.000e+00   3.136e-02   1.611e-03        0
      50        57   -5.367121e+04   0.000e+00   5.086e-02   2.379e-03        0
      51        58   -5.367120e+04   0.000e+00   1.367e-01   3.748e-03        0
      52        59   -5.367119e+04   0.000e+00   1.832e-01   5.257e-03        0
      53        60   -5.367118e+04   0.000e+00   1.465e-01   5.646e-03        0
      54        61   -5.367117e+04   0.000e+00   4.987e-02   4.335e-03        0
      55        62   -5.367116e+04   0.000e+00   3.665e-02   2.342e-03        0
      56        63   -5.367116e+04   0.000e+00   6.932e-02   1.120e-03        0
      57        64   -5.367116e+04   0.000e+00   5.344e-02   8.162e-04        0
      58        65   -5.367116e+04   0.000e+00   1.750e-02   7.248e-04        0
      59        66   -5.367115e+04   0.000e+00   2.719e-02   8.770e-04        0
      60        67   -5.367115e+04   0.000e+00   7.743e-02   1.337e-03        0
      61        68   -5.367115e+04   0.000e+00   1.364e-01   2.517e-03        0
      62        69   -5.367114e+04   0.000e+00   2.041e-01   5.256e-03        0
      63        70   -5.367113e+04   0.000e+00   2.707e-01   1.119e-02        0
      64        71   -5.367111e+04   0.000e+00   2.974e-01   2.096e-02        0
      65        72   -5.367108e+04   0.000e+00   2.255e-01   2.845e-02        0
      66        73   -5.367106e+04   0.000e+00   7.631e-02   2.094e-02        0
      67        74   -5.367105e+04   0.000e+00   3.539e-02   6.235e-03        0
      68        75   -5.367104e+04   0.000e+00   9.713e-02   1.919e-03        0
      69        76   -5.367103e+04   0.000e+00   1.663e-01   5.018e-03        0
      70        77   -5.367100e+04   0.000e+00   2.523e-01   1.720e-02        0
      71        78   -5.367094e+04   0.000e+00   3.348e-01   4.622e-02        0
      72        79   -5.367085e+04   0.000e+00   3.337e-01   8.383e-02        0
      73        80   -5.367079e+04   0.000e+00   2.003e-01   8.129e-02        0
      74        81   -5.367077e+04   0.000e+00   6.055e-02   2.679e-02        0
      75        82   -5.367077e+04   0.000e+00   1.256e-02   3.741e-03        0
      76        83   -5.367076e+04   0.000e+00   2.136e-03   3.439e-03        0
      77        84   -5.367076e+04   0.000e+00   8.147e-03   1.878e-03        0
      78        85   -5.367076e+04   0.000e+00   2.866e-02   1.945e-03        0
      79        86   -5.367076e+04   0.000e+00   5.319e-02   2.277e-03        0
      80        87   -5.367076e+04   0.000e+00   9.262e-02   3.834e-03        0
      81        88   -5.367075e+04   0.000e+00   1.596e-01   1.230e-02        0
      82        89   -5.367073e+04   0.000e+00   2.615e-01   3.295e-02        0
      83        90   -5.367066e+04   0.000e+00   4.209e-01   8.694e-02        0
      84        91   -5.367052e+04   0.000e+00   6.502e-01   2.154e-01        0
      85        92   -5.367019e+04   0.000e+00   9.194e-01   4.870e-01        0
      86        93   -5.366964e+04   0.000e+00   1.044e+00   8.660e-01        0
      87        94   -5.366907e+04   0.000e+00   7.376e-01   8.679e-01        0
      88        95   -5.366878e+04   0.000e+00   2.165e-01   3.551e-01        0
      89        96   -5.366874e+04   0.000e+00   8.739e-03   9.524e-02        0
      90        97   -5.366873e+04   0.000e+00   2.657e-02   5.126e-02        0
      91        98   -5.366871e+04   0.000e+00   6.642e-02   6.945e-02        0
      92        99   -5.366869e+04   0.000e+00   9.633e-02   6.589e-02        0
      93       100   -5.366866e+04   0.000e+00   8.844e-02   3.805e-02        0
      94       101   -5.366864e+04   0.000e+00   3.893e-02   1.385e-01        0
      95       102   -5.366863e+04   0.000e+00   6.331e-03   7.841e-02        0
      96       103   -5.366863e+04   0.000e+00   3.212e-04   1.523e-02        0
      97       104   -5.366863e+04   0.000e+00   4.155e-04   3.074e-04        0
      98       105   -5.366863e+04   0.000e+00   8.633e-06   1.618e-04        0
      99       106   -5.366863e+04   0.000e+00   7.429e-05   1.618e-04        0
     100       107   -5.366863e+04   0.000e+00   3.897e-05   1.314e-04        0
     101       108   -5.366863e+04   0.000e+00   8.221e-05   1.310e-04        0
     102       109   -5.366863e+04   0.000e+00   4.005e-05   8.253e-07        3
     103       110   -5.366863e+04   0.000e+00   2.876e-05   1.396e-04        0
     104       111   -5.366863e+04   0.000e+00   6.957e-06   2.749e-10        1
     105       112   -5.366863e+04   0.000e+00   1.001e-07   1.258e-07        3
     106       113   -5.366863e+04   0.000e+00   4.518e-07   1.995e-06        0
     107       114   -5.366863e+04   0.000e+00   1.216e-08   1.402e-04        0
     108       115   -5.366863e+04   0.000e+00   1.467e-08   1.402e-04        0
     109       116   -5.366863e+04   0.000e+00   5.149e-08   1.326e-04        0
     110       117   -5.366863e+04   0.000e+00   6.751e-08   1.326e-04        0
     111       118   -5.366863e+04   0.000e+00   6.091e-09   1.324e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.09e-09 / 6.09e-09
# of iterations                     =        111 
# of CG iterations                  =          7 
# of function evaluations           =        118
# of gradient evaluations           =        112
Total program time (secs)           =    7017.27197 (146736.484 CPU time)
Time spent in evaluations (secs)    =    6984.89014

Solution Vector
---------------
x[       0] =   3.41242190506e+00
x[       1] =   2.57920564640e+00
x[       2] =   2.80315786679e+00
x[       3] =   3.69621635092e+00
x[       4] =   3.77713998005e+00
x[       5] =   2.46960089964e+00
x[       6] =   4.21852398312e+00
x[       7] =  -6.93107572423e-01
x[       8] =  -2.05628621674e+00
x[       9] =  -1.89849599847e+01
x[      10] =   6.13682109617e-01
x[      11] =  -4.40236434547e-03
x[      12] =   1.19278310867e+00
x[      13] =   8.31396673079e-01
x[      14] =   5.33480853553e-01
x[      15] =   8.51280533936e-01
x[      16] =   1.06237844527e+00
x[      17] =   1.03598826230e+00
x[      18] =   8.22178893424e-01
x[      19] =   8.70758352897e-01
x[      20] =   8.90949705553e-01
x[      21] =   6.95235442920e-01
x[      22] =   1.81513475783e-01

===============================================================================

