
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     128       137   -5.366863e+04   0.000e+00   1.392e-07   2.822e-05        0
     129       138   -5.366863e+04   0.000e+00   2.202e-07   2.815e-05        0
     130       139   -5.366863e+04   0.000e+00   1.048e-07   1.121e-05        0
     131       140   -5.366863e+04   0.000e+00   1.734e-08   9.091e-08       10
     132       141   -5.366863e+04   0.000e+00   4.921e-07   3.757e-05        0
     133       142   -5.366863e+04   0.000e+00   1.037e-07   3.070e-05        0
     134       144   -5.366863e+04   0.000e+00   2.026e-08   1.467e-05        0
     135       145   -5.366863e+04   0.000e+00   1.693e-10   1.967e-06       24

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.69e-10 / 1.69e-10
# of iterations                     =        135 
# of CG iterations                  =         77 
# of function evaluations           =        145
# of gradient evaluations           =        136
Total program time (secs)           =    8544.92090 (178681.188 CPU time)
Time spent in evaluations (secs)    =    8478.22949

Solution Vector
---------------
x[       0] =   3.41242204935e+00
x[       1] =   2.57920579021e+00
x[       2] =   2.80315800951e+00
x[       3] =   3.69621647516e+00
x[       4] =   3.77714010941e+00
x[       5] =   2.46960104499e+00
x[       6] =   4.21852409530e+00
x[       7] =  -6.93107610471e-01
x[       8] =  -2.05628626975e+00
x[       9] =  -1.89849696891e+01
x[      10] =   6.13682522057e-01
x[      11] =  -4.40236859772e-03
x[      12] =   1.19278308420e+00
x[      13] =   8.31396628796e-01
x[      14] =   5.33480821164e-01
x[      15] =   8.51280524975e-01
x[      16] =   1.06237843409e+00
x[      17] =   1.03598825476e+00
x[      18] =   8.22178903455e-01
x[      19] =   8.70758360976e-01
x[      20] =   8.90949697237e-01
x[      21] =   6.95235456898e-01
x[      22] =   1.81513480894e-01

===============================================================================

