
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98473e+07
maxtime_real:            9.99925e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     129       137   -5.366890e+04   0.000e+00   5.737e-02   4.943e-01        0
     130       138   -5.366872e+04   0.000e+00   3.101e-02   4.443e-01        0
     131       139   -5.366868e+04   0.000e+00   8.227e-03   1.389e-01        0
     132       140   -5.366867e+04   0.000e+00   8.151e-05   1.912e-02        0
     133       141   -5.366867e+04   0.000e+00   1.554e-03   1.532e-02        0
     134       142   -5.366867e+04   0.000e+00   3.543e-03   1.533e-02        0
     135       143   -5.366866e+04   0.000e+00   7.878e-03   3.681e-02        0
     136       144   -5.366866e+04   0.000e+00   1.099e-02   3.444e-02        0
     137       145   -5.366865e+04   0.000e+00   1.005e-02   1.955e-02        0
     138       146   -5.366863e+04   0.000e+00   5.598e-03   8.416e-02        0
     139       147   -5.366863e+04   0.000e+00   1.226e-03   5.711e-02        0
     140       148   -5.366863e+04   0.000e+00   1.318e-04   1.524e-02        0
     141       149   -5.366863e+04   0.000e+00   4.307e-05   2.169e-04        0
     142       150   -5.366863e+04   0.000e+00   4.748e-06   1.728e-04        0
     143       151   -5.366863e+04   0.000e+00   3.180e-08   8.311e-06       12
     144       152   -5.366863e+04   0.000e+00   1.104e-05   3.581e-04        0
     145       153   -5.366863e+04   0.000e+00   2.742e-07   3.581e-04        0
     146       154   -5.366863e+04   0.000e+00   3.696e-06   3.572e-04        0
     147       155   -5.366863e+04   0.000e+00   7.386e-09   3.842e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.39e-09 / 7.39e-09
# of iterations                     =        147 
# of CG iterations                  =         13 
# of function evaluations           =        155
# of gradient evaluations           =        148
Total program time (secs)           =    7190.66455 (124317.664 CPU time)
Time spent in evaluations (secs)    =    7133.42285

Solution Vector
---------------
x[       0] =   3.41242201409e+00
x[       1] =   2.57920573939e+00
x[       2] =   2.80315793352e+00
x[       3] =   3.69621641908e+00
x[       4] =   3.77714003253e+00
x[       5] =   2.46960113755e+00
x[       6] =   4.21852395300e+00
x[       7] =  -6.93107616743e-01
x[       8] =  -2.05628625553e+00
x[       9] =  -1.89849572747e+01
x[      10] =   6.13681986296e-01
x[      11] =  -4.40236287853e-03
x[      12] =   1.19278304579e+00
x[      13] =   8.31396633264e-01
x[      14] =   5.33480819227e-01
x[      15] =   8.51280484991e-01
x[      16] =   1.06237852084e+00
x[      17] =   1.03598831943e+00
x[      18] =   8.22178894935e-01
x[      19] =   8.70758379943e-01
x[      20] =   8.90949625320e-01
x[      21] =   6.95235506555e-01
x[      22] =   1.81513481423e-01

===============================================================================

