
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98008e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      26        30   -5.373370e+04   0.000e+00   1.677e+00   4.503e-02        0
      27        31   -5.372713e+04   0.000e+00   1.278e+00   6.043e-02        0
      28        32   -5.372420e+04   0.000e+00   7.552e-02   3.726e-02        0
      29        33   -5.372318e+04   0.000e+00   3.783e-03   1.306e-02        0
      30        34   -5.372226e+04   0.000e+00   1.428e-02   1.126e-02        0
      31        35   -5.372115e+04   0.000e+00   1.820e-02   1.654e-02        0
      32        36   -5.372025e+04   0.000e+00   1.207e-02   1.775e-02        0
      33        37   -5.371983e+04   0.000e+00   2.099e-03   1.125e-02        0
      34        38   -5.371958e+04   0.000e+00   4.363e-03   6.231e-03        0
      35        39   -5.371914e+04   0.000e+00   1.203e-02   1.130e-02        0
      36        40   -5.371818e+04   0.000e+00   3.797e-01   2.603e-02        0
      37        41   -5.371627e+04   0.000e+00   8.135e-01   5.707e-02        0
      38        42   -5.371364e+04   0.000e+00   8.053e-01   8.781e-02        0
      39        43   -5.371150e+04   0.000e+00   1.573e-01   7.390e-02        0
      40        44   -5.371026e+04   0.000e+00   3.921e-03   2.854e-02        0
      41        45   -5.370957e+04   0.000e+00   1.173e-02   1.218e-02        0
      42        46   -5.370884e+04   0.000e+00   1.512e-02   1.403e-02        0
      43        47   -5.370807e+04   0.000e+00   9.305e-03   2.896e-02        0
      44        48   -5.370763e+04   0.000e+00   2.089e-03   2.367e-02        0
      45        49   -5.370743e+04   0.000e+00   3.113e-03   1.669e-02        0
      46        50   -5.370724e+04   0.000e+00   5.159e-03   1.194e-02        0
      47        51   -5.370695e+04   0.000e+00   5.835e-03   1.707e-02        0
      48        52   -5.370665e+04   0.000e+00   3.459e-03   1.418e-02        0
      49        53   -5.370647e+04   0.000e+00   4.701e-04   9.317e-03        0
      50        54   -5.370637e+04   0.000e+00   1.821e-03   6.411e-03        0
      51        55   -5.370626e+04   0.000e+00   3.085e-03   6.301e-03        0
      52        56   -5.370602e+04   0.000e+00   4.215e-03   1.159e-02        0
      53        57   -5.370562e+04   0.000e+00   4.330e-03   2.289e-02        0
      54        58   -5.370511e+04   0.000e+00   2.520e-03   3.650e-02        0
      55        59   -5.370476e+04   0.000e+00   7.672e-04   3.371e-02        0
      56        60   -5.370458e+04   0.000e+00   1.892e-03   1.873e-02        0
      57        61   -5.370445e+04   0.000e+00   2.277e-03   1.171e-02        0
      58        62   -5.370427e+04   0.000e+00   1.842e-03   1.333e-02        0
      59        63   -5.370408e+04   0.000e+00   1.032e-03   1.521e-02        0
      60        64   -5.370396e+04   0.000e+00   6.285e-04   1.231e-02        0
      61        65   -5.370391e+04   0.000e+00   6.684e-04   7.212e-03        0
      62        66   -5.370386e+04   0.000e+00   6.230e-04   5.598e-03        0
      63        67   -5.370376e+04   0.000e+00   1.032e-03   9.462e-03        0
      64        68   -5.370355e+04   0.000e+00   1.825e-03   1.894e-02        0
      65        69   -5.370315e+04   0.000e+00   2.502e-03   3.841e-02        0
      66        70   -5.370256e+04   0.000e+00   2.298e-03   6.135e-02        0
      67        71   -5.370192e+04   0.000e+00   1.216e-03   7.152e-02        0
      68        72   -5.370125e+04   0.000e+00   1.483e-03   6.999e-02        0
      69        73   -5.370035e+04   0.000e+00   3.248e-03   8.515e-02        0
      70        74   -5.369880e+04   0.000e+00   5.618e-03   1.422e-01        0
      71        75   -5.369620e+04   0.000e+00   6.877e-03   2.468e-01        0
      72        76   -5.369332e+04   0.000e+00   4.698e-03   3.017e-01        0
      73        77   -5.369179e+04   0.000e+00   1.755e-03   1.395e-01        0
      74        78   -5.369094e+04   0.000e+00   1.542e-03   2.845e-02        0
      75        79   -5.369012e+04   0.000e+00   2.958e-03   3.396e-02        0
      76        80   -5.368894e+04   0.000e+00   3.744e-03   9.709e-02        0
      77        81   -5.368761e+04   0.000e+00   3.202e-03   1.720e-01        0
      78        82   -5.368683e+04   0.000e+00   1.473e-03   1.547e-01        0
      79        83   -5.368654e+04   0.000e+00   9.510e-04   6.545e-02        0
      80        84   -5.368630e+04   0.000e+00   1.127e-03   3.619e-02        0
      81        85   -5.368578e+04   0.000e+00   2.692e-03   5.927e-02        0
      82        86   -5.368469e+04   0.000e+00   4.495e-03   1.189e-01        0
      83        87   -5.368268e+04   0.000e+00   5.797e-03   2.213e-01        0
      84        88   -5.368038e+04   0.000e+00   8.794e-02   2.637e-01        0
      85        89   -5.367907e+04   0.000e+00   2.354e-03   1.194e-01        0
      86        90   -5.367876e+04   0.000e+00   1.296e-03   1.901e-02        0
      87        91   -5.367874e+04   0.000e+00   1.238e-04   2.347e-02        0
      88        92   -5.367873e+04   0.000e+00   1.424e-04   5.263e-03        0
      89        93   -5.367872e+04   0.000e+00   2.829e-04   1.207e-02        0
      90        94   -5.367869e+04   0.000e+00   4.761e-04   1.141e-02        0
      91        95   -5.367863e+04   0.000e+00   1.083e-03   1.221e-02        0
      92        96   -5.367854e+04   0.000e+00   1.338e-03   1.688e-02        0
      93        97   -5.367845e+04   0.000e+00   1.126e-03   3.285e-02        0
      94        98   -5.367842e+04   0.000e+00   4.715e-04   2.906e-02        0
      95        99   -5.367841e+04   0.000e+00   1.086e-04   1.024e-02        0
      96       100   -5.367841e+04   0.000e+00   1.493e-04   2.876e-03        0
      97       101   -5.367840e+04   0.000e+00   4.778e-04   3.666e-03        0
      98       102   -5.367838e+04   0.000e+00   9.870e-04   5.838e-03        0
      99       103   -5.367833e+04   0.000e+00   1.814e-03   1.254e-02        0
     100       104   -5.367820e+04   0.000e+00   3.095e-03   3.016e-02        0
     101       105   -5.367789e+04   0.000e+00   1.034e-01   7.417e-02        0
     102       106   -5.367724e+04   0.000e+00   2.493e-01   1.647e-01        0
     103       107   -5.367621e+04   0.000e+00   3.915e-01   2.792e-01        0
     104       108   -5.367534e+04   0.000e+00   3.036e-01   2.588e-01        0
     105       109   -5.367492e+04   0.000e+00   5.755e-02   1.902e-01        0
     106       110   -5.367456e+04   0.000e+00   4.525e-03   2.693e-01        0
     107       111   -5.367427e+04   0.000e+00   3.948e-01   5.495e-01        0
     108       112   -5.367408e+04   0.000e+00   2.304e-02   2.228e-01        0
     109       113   -5.367397e+04   0.000e+00   5.644e-02   1.331e-01        0
     110       114   -5.367387e+04   0.000e+00   8.235e-02   9.649e-02        0
     111       115   -5.367367e+04   0.000e+00   1.109e-01   1.804e-01        0
     112       116   -5.367317e+04   0.000e+00   1.344e-01   4.351e-01        0
     113       117   -5.367215e+04   0.000e+00   1.469e-01   8.678e-01        0
     114       118   -5.367057e+04   0.000e+00   1.089e-01   1.318e+00        0
     115       119   -5.366923e+04   0.000e+00   2.312e-02   9.313e-01        0
     116       120   -5.366869e+04   0.000e+00   1.057e-02   5.048e-02        0
     117       121   -5.366863e+04   0.000e+00   3.935e-03   1.457e-01        0
     118       122   -5.366863e+04   0.000e+00   6.666e-03   4.633e-02        0
     119       123   -5.366863e+04   0.000e+00   6.221e-04   3.070e-03        0
     120       124   -5.366863e+04   0.000e+00   6.232e-04   2.793e-03        0
     121       125   -5.366863e+04   0.000e+00   3.722e-04   3.020e-03        0
     122       128   -5.366863e+04   0.000e+00   3.235e-04   5.035e-04        0
     123       129   -5.366863e+04   0.000e+00   2.057e-06   2.095e-09        1
     124       130   -5.366863e+04   0.000e+00   6.245e-07   6.049e-04        0
     125       131   -5.366863e+04   0.000e+00   7.057e-07   3.275e-04       40
     126       132   -5.366863e+04   0.000e+00   5.088e-08   2.971e-04        0
     127       133   -5.366863e+04   0.000e+00   6.037e-08   2.738e-04        0
     128       134   -5.366863e+04   0.000e+00   1.042e-08   2.195e-06        0
     129       135   -5.366863e+04   0.000e+00   2.667e-09   2.199e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.67e-09 / 2.67e-09
# of iterations                     =        129 
# of CG iterations                  =         41 
# of function evaluations           =        135
# of gradient evaluations           =        130
Total program time (secs)           =    5181.90039 ( 78674.445 CPU time)
Time spent in evaluations (secs)    =    5118.45117

Solution Vector
---------------
x[       0] =   3.41242181287e+00
x[       1] =   2.57920563326e+00
x[       2] =   2.80315784603e+00
x[       3] =   3.69621638842e+00
x[       4] =   3.77713998997e+00
x[       5] =   2.46960095125e+00
x[       6] =   4.21852398431e+00
x[       7] =  -6.93107558592e-01
x[       8] =  -2.05628621314e+00
x[       9] =  -1.89849579005e+01
x[      10] =   6.13682018143e-01
x[      11] =  -4.40236337156e-03
x[      12] =   1.19278315113e+00
x[      13] =   8.31396725722e-01
x[      14] =   5.33480842192e-01
x[      15] =   8.51280563282e-01
x[      16] =   1.06237841601e+00
x[      17] =   1.03598823745e+00
x[      18] =   8.22178849048e-01
x[      19] =   8.70758315903e-01
x[      20] =   8.90949649730e-01
x[      21] =   6.95235417813e-01
x[      22] =   1.81513475084e-01

===============================================================================

