
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98288e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -5.430335e+04   0.000e+00   3.902e-01   7.613e-02        0
      21        24   -5.423141e+04   0.000e+00   4.225e+00   1.605e-01        0
      22        25   -5.416684e+04   0.000e+00   4.442e+00   1.819e-01        0
      23        26   -5.412124e+04   0.000e+00   8.172e-01   1.368e-01        0
      24        27   -5.407631e+04   0.000e+00   4.811e-02   1.333e-01        0
      25        28   -5.401565e+04   0.000e+00   1.156e-01   2.053e-01        0
      26        29   -5.395030e+04   0.000e+00   1.250e-01   2.841e-01        0
      27        30   -5.390491e+04   0.000e+00   6.117e-02   1.603e-01        0
      28        31   -5.385749e+04   0.000e+00   1.968e-02   9.064e-02        0
      29        32   -5.384040e+04   0.000e+00   4.621e-01   6.658e-02        0
      30        33   -5.383272e+04   0.000e+00   2.283e-01   4.674e-02        0
      31        34   -5.382003e+04   0.000e+00   8.811e-03   6.096e-02        0
      32        35   -5.381017e+04   0.000e+00   6.389e-03   5.309e-02        0
      33        36   -5.380243e+04   0.000e+00   1.654e-02   8.304e-02        0
      34        37   -5.379782e+04   0.000e+00   1.199e-02   6.203e-02        0
      35        38   -5.379237e+04   0.000e+00   3.197e-03   6.825e-02        0
      36        39   -5.378668e+04   0.000e+00   1.258e-02   5.193e-02        0
      37        40   -5.378221e+04   0.000e+00   1.436e-02   4.697e-02        0
      38        41   -5.378019e+04   0.000e+00   9.145e-03   4.298e-02        0
      39        42   -5.377925e+04   0.000e+00   1.487e-03   2.485e-02        0
      40        43   -5.377812e+04   0.000e+00   1.003e-02   2.143e-02        0
      41        44   -5.377628e+04   0.000e+00   2.026e-02   2.361e-02        0
      42        45   -5.377429e+04   0.000e+00   2.098e-02   3.262e-02        0
      43        46   -5.377308e+04   0.000e+00   1.076e-02   3.483e-02        0
      44        47   -5.377258e+04   0.000e+00   8.436e-04   2.050e-02        0
      45        48   -5.377219e+04   0.000e+00   6.722e-03   1.271e-02        0
      46        49   -5.377144e+04   0.000e+00   1.540e-02   1.820e-02        0
      47        50   -5.377015e+04   0.000e+00   2.241e-02   2.860e-02        0
      48        51   -5.376850e+04   0.000e+00   2.175e-02   4.060e-02        0
      49        52   -5.376713e+04   0.000e+00   1.185e-02   3.948e-02        0
      50        53   -5.376611e+04   0.000e+00   1.589e-03   2.909e-02        0
      51        54   -5.376489e+04   0.000e+00   1.402e-02   2.919e-02        0
      52        55   -5.376258e+04   0.000e+00   2.974e-02   5.207e-02        0
      53        56   -5.375874e+04   0.000e+00   4.164e-02   9.404e-02        0
      54        57   -5.375452e+04   0.000e+00   3.753e-02   1.195e-01        0
      55        58   -5.375208e+04   0.000e+00   1.770e-02   7.882e-02        0
      56        59   -5.375120e+04   0.000e+00   9.431e-04   2.699e-02        0
      57        60   -5.375058e+04   0.000e+00   1.063e-02   1.430e-02        0
      58        61   -5.374935e+04   0.000e+00   2.510e-02   2.794e-02        0
      59        62   -5.374725e+04   0.000e+00   4.227e-01   5.836e-02        0
      60        63   -5.374464e+04   0.000e+00   5.363e-01   9.140e-02        0
      61        64   -5.374283e+04   0.000e+00   2.008e-02   7.620e-02        0
      62        65   -5.374202e+04   0.000e+00   1.738e-03   3.096e-02        0
      63        66   -5.374146e+04   0.000e+00   1.132e-02   1.322e-02        0
      64        67   -5.374037e+04   0.000e+00   2.802e-02   2.462e-02        0
      65        68   -5.373805e+04   0.000e+00   4.812e-02   6.361e-02        0
      66        69   -5.373393e+04   0.000e+00   6.168e-02   1.389e-01        0
      67        70   -5.372934e+04   0.000e+00   5.293e-02   1.913e-01        0
      68        71   -5.372606e+04   0.000e+00   2.648e-02   1.479e-01        0
      69        72   -5.372398e+04   0.000e+00   1.784e-03   8.697e-02        0
      70        73   -5.372223e+04   0.000e+00   5.876e-01   6.997e-02        0
      71        74   -5.371903e+04   0.000e+00   1.718e+00   1.388e-01        0
      72        75   -5.371248e+04   0.000e+00   2.800e+00   3.195e-01        0
      73        76   -5.370276e+04   0.000e+00   3.129e+00   5.740e-01        0
      74        77   -5.369541e+04   0.000e+00   2.920e+00   5.054e-01        0
      75        78   -5.369141e+04   0.000e+00   9.186e-01   3.206e-01        0
      76        79   -5.368839e+04   0.000e+00   5.100e-01   8.411e-02        0
      77        80   -5.368619e+04   0.000e+00   1.114e-02   1.462e-01        0
      78        81   -5.368487e+04   0.000e+00   2.060e-02   1.688e-01        0
      79        82   -5.368370e+04   0.000e+00   1.967e-02   7.160e-02        0
      80        85   -5.368369e+04   0.000e+00   1.129e+00   3.419e-02        0
      81        86   -5.368266e+04   0.000e+00   3.641e-03   1.813e-01        0
      82        87   -5.368007e+04   0.000e+00   4.775e-03   1.437e-01        0
      83        88   -5.367952e+04   0.000e+00   3.222e-03   1.697e-01        0
      84        89   -5.367922e+04   0.000e+00   2.951e-02   1.939e-01        0
      85        90   -5.367912e+04   0.000e+00   6.974e-02   6.451e-02        0
      86        91   -5.367896e+04   0.000e+00   1.771e-01   7.886e-02        0
      87        92   -5.367859e+04   0.000e+00   3.269e-01   1.155e-01        0
      88        93   -5.367785e+04   0.000e+00   4.500e-01   1.731e-01        0
      89        94   -5.367671e+04   0.000e+00   5.053e-01   2.133e-01        0
      90        95   -5.367541e+04   0.000e+00   3.609e-01   2.060e-01        0
      91        96   -5.367416e+04   0.000e+00   1.695e-02   1.868e-01        0
      92        97   -5.367320e+04   0.000e+00   4.786e-01   2.011e-01        0
      93        98   -5.367247e+04   0.000e+00   6.048e-01   2.638e-01        0
      94        99   -5.367158e+04   0.000e+00   3.462e-01   5.474e-01        0
      95       100   -5.367131e+04   0.000e+00   3.114e-02   3.408e-01        0
      96       101   -5.367127e+04   0.000e+00   1.619e-02   1.241e-01        0
      97       102   -5.367126e+04   0.000e+00   2.114e-02   3.354e-02        0
      98       103   -5.367123e+04   0.000e+00   1.121e-02   3.364e-02        0
      99       104   -5.367118e+04   0.000e+00   3.020e-03   6.103e-02        0
     100       105   -5.367105e+04   0.000e+00   3.028e-02   9.572e-02        0
     101       106   -5.367082e+04   0.000e+00   5.277e-02   9.726e-02        0
     102       107   -5.367054e+04   0.000e+00   6.378e-02   1.071e-01        0
     103       108   -5.367040e+04   0.000e+00   3.513e-02   1.622e-02        0
     104       109   -5.367037e+04   0.000e+00   7.686e-03   4.781e-02        0
     105       110   -5.367037e+04   0.000e+00   1.878e-03   4.731e-02        0
     106       111   -5.367036e+04   0.000e+00   2.259e-03   7.455e-03        0
     107       112   -5.367035e+04   0.000e+00   5.593e-03   3.365e-02        0
     108       113   -5.367032e+04   0.000e+00   1.032e-02   4.392e-02        0
     109       114   -5.367025e+04   0.000e+00   1.302e-02   4.499e-02        0
     110       115   -5.367015e+04   0.000e+00   1.117e-02   4.855e-02        0
     111       116   -5.367007e+04   0.000e+00   2.330e-03   4.948e-02        0
     112       117   -5.367003e+04   0.000e+00   1.411e-04   4.925e-02        0
     113       118   -5.367003e+04   0.000e+00   1.862e-04   3.060e-02        0
     114       119   -5.367003e+04   0.000e+00   2.096e-04   5.196e-03        0
     115       120   -5.367003e+04   0.000e+00   5.039e-04   5.279e-03        0
     116       121   -5.367003e+04   0.000e+00   1.675e-03   5.515e-03        0
     117       122   -5.367002e+04   0.000e+00   3.999e-03   9.719e-03        0
     118       123   -5.367001e+04   0.000e+00   7.314e-03   1.092e-02        0
     119       124   -5.366998e+04   0.000e+00   1.100e-02   1.584e-02        0
     120       125   -5.366993e+04   0.000e+00   9.981e-03   2.429e-02        0
     121       126   -5.366989e+04   0.000e+00   1.006e-02   9.049e-02        0
     122       127   -5.366986e+04   0.000e+00   3.262e-03   8.924e-02        0
     123       128   -5.366985e+04   0.000e+00   4.433e-04   3.932e-02        0
     124       129   -5.366985e+04   0.000e+00   1.421e-03   1.345e-02        0
     125       130   -5.366984e+04   0.000e+00   4.669e-03   2.300e-02        0
     126       131   -5.366982e+04   0.000e+00   9.572e-03   2.362e-02        0
     127       132   -5.366976e+04   0.000e+00   1.764e-02   2.839e-02        0
     128       133   -5.366963e+04   0.000e+00   2.592e-02   1.402e-01        0
     129       134   -5.366937e+04   0.000e+00   3.570e-02   3.037e-01        0
     130       135   -5.366899e+04   0.000e+00   3.067e-02   4.861e-01        0
     131       136   -5.366872e+04   0.000e+00   4.250e-03   4.142e-01        0
     132       137   -5.366864e+04   0.000e+00   3.837e-03   9.408e-02        0
     133       138   -5.366863e+04   0.000e+00   6.255e-04   4.866e-02        0
     134       139   -5.366863e+04   0.000e+00   6.379e-04   4.827e-02        0
     135       140   -5.366863e+04   0.000e+00   7.087e-05   2.457e-02        0
     136       141   -5.366863e+04   0.000e+00   1.071e-04   4.505e-04        0
     137       142   -5.366863e+04   0.000e+00   3.367e-06   3.595e-04        0
     138       143   -5.366863e+04   0.000e+00   5.248e-07   1.294e-06        7
     139       144   -5.366863e+04   0.000e+00   2.349e-06   4.370e-04        0
     140       145   -5.366863e+04   0.000e+00   1.667e-06   4.370e-04        0
     141       146   -5.366863e+04   0.000e+00   3.652e-06   1.860e-06       10
     142       147   -5.366863e+04   0.000e+00   2.423e-06   3.572e-04        0
     143       148   -5.366863e+04   0.000e+00   1.358e-06   3.572e-04        0
     144       149   -5.366863e+04   0.000e+00   8.048e-07   2.580e-07        6
     145       150   -5.366863e+04   0.000e+00   2.012e-07   4.939e-07        9
     146       151   -5.366863e+04   0.000e+00   4.480e-09   2.850e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.48e-09 / 4.48e-09
# of iterations                     =        146 
# of CG iterations                  =         32 
# of function evaluations           =        151
# of gradient evaluations           =        147
Total program time (secs)           =    6462.93311 (106479.250 CPU time)
Time spent in evaluations (secs)    =    6408.81738

Solution Vector
---------------
x[       0] =   3.41242183145e+00
x[       1] =   2.57920563244e+00
x[       2] =   2.80315783095e+00
x[       3] =   3.69621626018e+00
x[       4] =   3.77713993493e+00
x[       5] =   2.46960086413e+00
x[       6] =   4.21852392879e+00
x[       7] =  -6.93107568171e-01
x[       8] =  -2.05628619971e+00
x[       9] =  -1.89849604887e+01
x[      10] =   6.13682129742e-01
x[      11] =  -4.40236452665e-03
x[      12] =   1.19278313655e+00
x[      13] =   8.31396679740e-01
x[      14] =   5.33480852782e-01
x[      15] =   8.51280559668e-01
x[      16] =   1.06237843511e+00
x[      17] =   1.03598823286e+00
x[      18] =   8.22178886119e-01
x[      19] =   8.70758333306e-01
x[      20] =   8.90949686648e-01
x[      21] =   6.95235431119e-01
x[      22] =   1.81513475262e-01

===============================================================================

