
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98283e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      27        45   -5.367296e+04   0.000e+00   3.926e-01   5.794e-03        0
      28        46   -5.367290e+04   0.000e+00   4.097e-01   1.067e-02        0
      29        47   -5.367283e+04   0.000e+00   5.936e-01   1.874e-02        0
      30        48   -5.367269e+04   0.000e+00   7.748e-02   3.623e-02        0
      31        49   -5.367252e+04   0.000e+00   6.855e-02   5.375e-02        0
      32        50   -5.367235e+04   0.000e+00   8.329e-01   5.424e-02        0
      33        51   -5.367223e+04   0.000e+00   1.272e-01   3.573e-02        0
      34        52   -5.367213e+04   0.000e+00   5.284e-02   2.333e-02        0
      35        53   -5.367200e+04   0.000e+00   8.142e-01   3.202e-02        0
      36        54   -5.367179e+04   0.000e+00   1.044e+00   5.810e-02        0
      37        55   -5.367159e+04   0.000e+00   1.147e+00   7.134e-02        0
      38        56   -5.367147e+04   0.000e+00   6.188e-01   5.144e-02        0
      39        57   -5.367138e+04   0.000e+00   1.150e-01   2.949e-02        0
      40        58   -5.367129e+04   0.000e+00   4.810e-01   3.116e-02        0
      41        59   -5.367114e+04   0.000e+00   1.018e+00   4.932e-02        0
      42        60   -5.367099e+04   0.000e+00   1.076e+00   5.892e-02        0
      43        61   -5.367091e+04   0.000e+00   5.309e-01   3.499e-02        0
      44        62   -5.367088e+04   0.000e+00   2.442e-03   7.341e-03        0
      45        63   -5.367087e+04   0.000e+00   2.734e-01   3.098e-03        0
      46        64   -5.367085e+04   0.000e+00   4.545e-01   5.109e-03        0
      47        65   -5.367084e+04   0.000e+00   3.629e-01   7.119e-03        0
      48        66   -5.367083e+04   0.000e+00   1.379e-01   5.244e-03        0
      49        67   -5.367083e+04   0.000e+00   6.471e-03   1.914e-03        0
      50        68   -5.367083e+04   0.000e+00   8.294e-02   1.097e-03        0
      51        69   -5.367083e+04   0.000e+00   2.158e-01   2.694e-03        0
      52        70   -5.367083e+04   0.000e+00   3.706e-01   6.033e-03        0
      53        71   -5.367082e+04   0.000e+00   5.316e-01   1.322e-02        0
      54        72   -5.367080e+04   0.000e+00   5.530e-01   2.243e-02        0
      55        73   -5.367078e+04   0.000e+00   3.548e-01   2.912e-02        0
      56        74   -5.367076e+04   0.000e+00   3.544e-02   3.198e-02        0
      57        75   -5.367073e+04   0.000e+00   5.447e-01   4.396e-02        0
      58        76   -5.367066e+04   0.000e+00   1.255e+00   8.760e-02        0
      59        77   -5.367051e+04   0.000e+00   2.178e+00   2.004e-01        0
      60        78   -5.367021e+04   0.000e+00   3.094e+00   4.290e-01        0
      61        79   -5.366976e+04   0.000e+00   3.265e+00   7.081e-01        0
      62        80   -5.366932e+04   0.000e+00   2.155e+00   7.078e-01        0
      63        81   -5.366905e+04   0.000e+00   3.553e-01   3.339e-01        0
      64        82   -5.366892e+04   0.000e+00   9.192e-01   5.506e-02        0
      65        83   -5.366882e+04   0.000e+00   1.482e+00   3.560e-02        0
      66        84   -5.366870e+04   0.000e+00   1.419e+00   1.132e-01        0
      67        85   -5.366864e+04   0.000e+00   6.635e-01   1.304e-01        0
      68        86   -5.366863e+04   0.000e+00   1.171e-01   5.679e-02        0
      69        87   -5.366863e+04   0.000e+00   2.206e-03   5.193e-03        0
      70        88   -5.366863e+04   0.000e+00   7.853e-04   8.766e-04        0
      71        89   -5.366863e+04   0.000e+00   2.764e-04   8.578e-04        0
      72        90   -5.366863e+04   0.000e+00   1.547e-04   5.615e-04        0
      73        91   -5.366863e+04   0.000e+00   7.042e-07   8.139e-05        0
      74        92   -5.366863e+04   0.000e+00   5.112e-05   5.626e-06        0
      75        93   -5.366863e+04   0.000e+00   2.474e-05   5.618e-06        0
      76        94   -5.366863e+04   0.000e+00   1.323e-07   3.017e-07        5
      77        95   -5.366863e+04   0.000e+00   1.212e-05   3.828e-05        0
      78        96   -5.366863e+04   0.000e+00   3.874e-06   5.570e-09        2
      79        97   -5.366863e+04   0.000e+00   3.340e-06   5.702e-08        5
      80        98   -5.366863e+04   0.000e+00   7.631e-06   1.923e-06        0
      81        99   -5.366863e+04   0.000e+00   2.202e-06   1.641e-06        0
      82       100   -5.366863e+04   0.000e+00   3.341e-07   1.708e-12        1
      83       101   -5.366863e+04   0.000e+00   5.306e-06   3.510e-05        0
      84       102   -5.366863e+04   0.000e+00   7.702e-07   4.092e-12        1
      85       103   -5.366863e+04   0.000e+00   1.399e-06   3.760e-05        0
      86       104   -5.366863e+04   0.000e+00   1.841e-08   2.190e-07        9
      87       105   -5.366863e+04   0.000e+00   6.483e-07   1.238e-05        0
      88       106   -5.366863e+04   0.000e+00   3.603e-07   1.238e-05        0
      89       107   -5.366863e+04   0.000e+00   1.854e-06   1.238e-05        0
      90       109   -5.366863e+04   0.000e+00   3.214e-07   6.189e-06        0
      91       111   -5.366863e+04   0.000e+00   5.312e-07   1.585e-08       14
      92       117   -5.366863e+04   0.000e+00   5.509e-08   6.408e-10       26
      93       146   -5.366863e+04   0.000e+00   5.470e-08   2.674e-16       45
      94       148   -5.366863e+04   0.000e+00   5.470e-08   2.674e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.47e-08 / 5.47e-08
# of iterations                     =         94 
# of CG iterations                  =        108 
# of function evaluations           =        148
# of gradient evaluations           =         95
Total program time (secs)           =    5951.19238 (102930.719 CPU time)
Time spent in evaluations (secs)    =    5894.02783

Solution Vector
---------------
x[       0] =   3.41242223395e+00
x[       1] =   2.57920596102e+00
x[       2] =   2.80315817722e+00
x[       3] =   3.69621666454e+00
x[       4] =   3.77714028515e+00
x[       5] =   2.46960123471e+00
x[       6] =   4.21852430063e+00
x[       7] =  -6.93107635591e-01
x[       8] =  -2.05628634706e+00
x[       9] =  -1.89849658954e+01
x[      10] =   6.13682364375e-01
x[      11] =  -4.40236700633e-03
x[      12] =   1.19278305542e+00
x[      13] =   8.31396617036e-01
x[      14] =   5.33480825558e-01
x[      15] =   8.51280522625e-01
x[      16] =   1.06237842472e+00
x[      17] =   1.03598824886e+00
x[      18] =   8.22178905387e-01
x[      19] =   8.70758366476e-01
x[      20] =   8.90949676360e-01
x[      21] =   6.95235458326e-01
x[      22] =   1.81513483959e-01

===============================================================================

