
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98526e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      38        48   -5.369094e+04   0.000e+00   1.596e-02   5.931e-01        0
      39        49   -5.368743e+04   0.000e+00   3.367e-02   4.652e-01        0
      40        50   -5.368499e+04   0.000e+00   1.599e-02   2.217e-01        0
      41        51   -5.368335e+04   0.000e+00   2.631e-02   1.042e-01        0
      42        52   -5.368087e+04   0.000e+00   2.852e+00   2.647e-01        0
      43        53   -5.367808e+04   0.000e+00   8.293e-02   2.492e-01        0
      44        54   -5.367605e+04   0.000e+00   7.810e+00   3.612e-01        0
      45        55   -5.367486e+04   0.000e+00   9.944e-01   1.072e+00        0
      46        57   -5.367406e+04   0.000e+00   6.929e+00   4.429e-01        0
      47        58   -5.367331e+04   0.000e+00   2.415e+00   4.510e-01        0
      48        59   -5.367247e+04   0.000e+00   7.057e-01   7.302e-01        0
      49        60   -5.367129e+04   0.000e+00   2.216e+00   1.097e+00        0
      50        61   -5.367020e+04   0.000e+00   1.389e+00   1.004e+00        0
      51        62   -5.366964e+04   0.000e+00   7.701e-01   3.813e-01        0
      52        63   -5.366947e+04   0.000e+00   1.922e-01   5.426e-02        0
      53        64   -5.366938e+04   0.000e+00   3.210e-01   2.782e-02        0
      54        65   -5.366931e+04   0.000e+00   2.237e-01   8.702e-03        0
      55        66   -5.366924e+04   0.000e+00   2.658e-01   2.939e-02        0
      56        67   -5.366920e+04   0.000e+00   3.935e-01   4.406e-02        0
      57        68   -5.366918e+04   0.000e+00   2.622e-01   1.547e-02        0
      58        69   -5.366918e+04   0.000e+00   2.438e-02   3.095e-03        0
      59        70   -5.366917e+04   0.000e+00   1.034e-01   8.573e-03        0
      60        71   -5.366917e+04   0.000e+00   2.818e-01   1.159e-02        0
      61        72   -5.366915e+04   0.000e+00   4.664e-01   1.570e-02        0
      62        73   -5.366912e+04   0.000e+00   6.657e-01   2.319e-02        0
      63        74   -5.366905e+04   0.000e+00   7.852e-01   4.636e-02        0
      64        75   -5.366895e+04   0.000e+00   6.574e-01   1.113e-01        0
      65        76   -5.366885e+04   0.000e+00   2.640e-01   1.585e-01        0
      66        77   -5.366880e+04   0.000e+00   1.495e-01   1.089e-01        0
      67        78   -5.366877e+04   0.000e+00   3.364e-01   4.863e-02        0
      68        79   -5.366873e+04   0.000e+00   3.994e-01   3.307e-02        0
      69        80   -5.366868e+04   0.000e+00   2.984e-01   3.024e-02        0
      70        81   -5.366864e+04   0.000e+00   1.066e-01   3.123e-02        0
      71        82   -5.366863e+04   0.000e+00   2.323e-03   2.032e-02        0
      72        83   -5.366863e+04   0.000e+00   9.916e-03   1.182e-02        0
      73        84   -5.366863e+04   0.000e+00   1.166e-02   7.669e-03        0
      74        85   -5.366863e+04   0.000e+00   4.056e-04   4.567e-04        0
      75        86   -5.366863e+04   0.000e+00   5.619e-04   4.507e-04        0
      76        87   -5.366863e+04   0.000e+00   9.829e-05   5.081e-04        0
      77        88   -5.366863e+04   0.000e+00   2.345e-05   5.081e-04        0
      78        89   -5.366863e+04   0.000e+00   8.934e-06   4.381e-04        0
      79        90   -5.366863e+04   0.000e+00   8.798e-06   4.380e-04        0
      80        91   -5.366863e+04   0.000e+00   1.765e-05   2.833e-06       13
      81        92   -5.366863e+04   0.000e+00   1.219e-07   1.141e-08        2
      82        93   -5.366863e+04   0.000e+00   3.513e-06   4.346e-04        0
      83        94   -5.366863e+04   0.000e+00   4.740e-07   4.346e-04        0
      84        95   -5.366863e+04   0.000e+00   2.800e-07   4.337e-04        0
      85        96   -5.366863e+04   0.000e+00   7.423e-08   7.254e-08        0
      86        97   -5.366863e+04   0.000e+00   1.329e-07   7.118e-08        0
      87        98   -5.366863e+04   0.000e+00   4.536e-08   1.456e-08       10
      88        99   -5.366863e+04   0.000e+00   6.883e-08   8.944e-09       11
      89       100   -5.366863e+04   0.000e+00   2.036e-08   1.284e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.04e-08 / 2.04e-08
# of iterations                     =         89 
# of CG iterations                  =         36 
# of function evaluations           =        100
# of gradient evaluations           =         90
Total program time (secs)           =    5537.83545 (108612.336 CPU time)
Time spent in evaluations (secs)    =    5474.45215

Solution Vector
---------------
x[       0] =   3.41242188167e+00
x[       1] =   2.57920562830e+00
x[       2] =   2.80315784311e+00
x[       3] =   3.69621633185e+00
x[       4] =   3.77713996067e+00
x[       5] =   2.46960087861e+00
x[       6] =   4.21852396264e+00
x[       7] =  -6.93107567639e-01
x[       8] =  -2.05628620768e+00
x[       9] =  -1.89849587924e+01
x[      10] =   6.13682059849e-01
x[      11] =  -4.40236384373e-03
x[      12] =   1.19278311545e+00
x[      13] =   8.31396682662e-01
x[      14] =   5.33480860295e-01
x[      15] =   8.51280540645e-01
x[      16] =   1.06237844142e+00
x[      17] =   1.03598826085e+00
x[      18] =   8.22178889493e-01
x[      19] =   8.70758349726e-01
x[      20] =   8.90949702984e-01
x[      21] =   6.95235438924e-01
x[      22] =   1.81513474974e-01

===============================================================================

