
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98559e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        28   -5.373371e+04   0.000e+00   3.171e+00   1.677e-01        0
      21        29   -5.372408e+04   0.000e+00   9.098e-02   8.458e-02        0
      22        30   -5.371817e+04   0.000e+00   1.801e+00   3.905e-02        0
      23        31   -5.371434e+04   0.000e+00   1.898e+00   3.121e-02        0
      24        32   -5.371175e+04   0.000e+00   9.850e-01   3.162e-02        0
      25        33   -5.371027e+04   0.000e+00   3.939e-02   2.796e-02        0
      26        34   -5.370921e+04   0.000e+00   5.907e-01   2.388e-02        0
      27        35   -5.370801e+04   0.000e+00   1.941e-02   2.731e-02        0
      28        36   -5.370671e+04   0.000e+00   1.687e-02   3.117e-02        0
      29        37   -5.370561e+04   0.000e+00   5.774e-03   2.945e-02        0
      30        38   -5.370468e+04   0.000e+00   3.273e-01   2.684e-02        0
      31        39   -5.370357e+04   0.000e+00   7.937e-01   3.160e-02        0
      32        40   -5.370212e+04   0.000e+00   9.322e-01   4.243e-02        0
      33        41   -5.370055e+04   0.000e+00   5.556e-01   4.773e-02        0
      34        42   -5.369919e+04   0.000e+00   1.385e-01   4.165e-02        0
      35        43   -5.369819e+04   0.000e+00   6.456e-01   3.100e-02        0
      36        44   -5.369743e+04   0.000e+00   1.447e-02   2.676e-02        0
      37        45   -5.369684e+04   0.000e+00   7.659e-03   2.597e-02        0
      38        46   -5.369640e+04   0.000e+00   1.537e-01   2.152e-02        0
      39        47   -5.369597e+04   0.000e+00   5.393e-01   2.031e-02        0
      40        48   -5.369546e+04   0.000e+00   7.136e-01   2.391e-02        0
      41        49   -5.369486e+04   0.000e+00   5.721e-01   2.883e-02        0
      42        50   -5.369416e+04   0.000e+00   1.558e-01   3.469e-02        0
      43        51   -5.369327e+04   0.000e+00   4.114e-01   4.598e-02        0
      44        52   -5.369215e+04   0.000e+00   9.068e-01   6.249e-02        0
      45        53   -5.369120e+04   0.000e+00   9.259e-01   6.009e-02        0
      46        54   -5.369079e+04   0.000e+00   8.808e-03   2.274e-02        0
      47        55   -5.369066e+04   0.000e+00   5.557e-04   6.611e-03        0
      48        56   -5.369058e+04   0.000e+00   2.077e-01   6.791e-03        0
      49        57   -5.369044e+04   0.000e+00   4.607e-01   8.505e-03        0
      50        58   -5.369019e+04   0.000e+00   5.934e-01   1.612e-02        0
      51        59   -5.368985e+04   0.000e+00   5.237e-01   3.180e-02        0
      52        60   -5.368949e+04   0.000e+00   1.240e-01   4.292e-02        0
      53        61   -5.368908e+04   0.000e+00   3.184e-01   5.073e-02        0
      54        62   -5.368855e+04   0.000e+00   1.696e-02   5.962e-02        0
      55        63   -5.368780e+04   0.000e+00   2.187e-02   7.809e-02        0
      56        64   -5.368699e+04   0.000e+00   2.205e-02   7.538e-02        0
      57        65   -5.368651e+04   0.000e+00   5.934e-03   4.254e-02        0
      58        66   -5.368630e+04   0.000e+00   1.738e-02   2.370e-02        0
      59        67   -5.368611e+04   0.000e+00   4.880e-01   1.311e-02        0
      60        68   -5.368571e+04   0.000e+00   7.899e-01   2.418e-02        0
      61        69   -5.368490e+04   0.000e+00   1.216e+00   5.468e-02        0
      62        70   -5.368360e+04   0.000e+00   1.393e+00   1.189e-01        0
      63        71   -5.368201e+04   0.000e+00   1.079e+00   1.770e-01        0
      64        72   -5.368061e+04   0.000e+00   1.810e-01   1.764e-01        0
      65        73   -5.367983e+04   0.000e+00   5.901e-01   1.125e-01        0
      66        74   -5.367908e+04   0.000e+00   1.040e+00   1.108e-01        0
      67        75   -5.367780e+04   0.000e+00   1.226e+00   1.785e-01        0
      68        76   -5.367629e+04   0.000e+00   7.104e-01   1.998e-01        0
      69        77   -5.367522e+04   0.000e+00   2.486e-01   1.201e-01        0
      70        78   -5.367471e+04   0.000e+00   4.770e-01   2.233e-02        0
      71        79   -5.367448e+04   0.000e+00   2.191e-01   2.043e-02        0
      72        80   -5.367442e+04   0.000e+00   3.752e-02   6.342e-03        0
      73        81   -5.367438e+04   0.000e+00   7.512e-02   8.064e-03        0
      74        82   -5.367432e+04   0.000e+00   1.417e-01   1.483e-02        0
      75        83   -5.367425e+04   0.000e+00   1.549e-01   2.226e-02        0
      76        84   -5.367415e+04   0.000e+00   1.151e-01   2.586e-02        0
      77        85   -5.367404e+04   0.000e+00   2.282e-02   2.267e-02        0
      78        86   -5.367396e+04   0.000e+00   4.151e-02   1.204e-02        0
      79        87   -5.367393e+04   0.000e+00   3.742e-02   6.237e-03        0
      80        88   -5.367392e+04   0.000e+00   1.035e-02   1.770e-03        0
      81        89   -5.367392e+04   0.000e+00   1.791e-03   3.550e-03        0
      82        90   -5.367391e+04   0.000e+00   4.696e-03   3.157e-03        0
      83        91   -5.367391e+04   0.000e+00   3.198e-03   3.093e-03        0
      84        92   -5.367391e+04   0.000e+00   5.735e-04   3.362e-03        0
      85        93   -5.367391e+04   0.000e+00   6.728e-03   3.666e-03        0
      86        94   -5.367391e+04   0.000e+00   1.351e-02   3.357e-03        0
      87        95   -5.367390e+04   0.000e+00   1.646e-02   4.696e-03        0
      88        96   -5.367390e+04   0.000e+00   9.462e-03   5.533e-03        0
      89        97   -5.367390e+04   0.000e+00   4.102e-03   2.500e-03        0
      90        98   -5.367389e+04   0.000e+00   3.068e-03   1.069e-03        0
      91        99   -5.367389e+04   0.000e+00   5.932e-03   3.118e-03        0
      92       100   -5.367389e+04   0.000e+00   1.173e-02   5.544e-03        0
      93       101   -5.367389e+04   0.000e+00   1.125e-02   1.043e-02        0
      94       102   -5.367387e+04   0.000e+00   1.430e-02   1.896e-02        0
      95       103   -5.367385e+04   0.000e+00   1.435e-02   3.879e-02        0
      96       104   -5.367377e+04   0.000e+00   1.670e-02   8.454e-02        0
      97       105   -5.367359e+04   0.000e+00   1.713e-02   1.972e-01        0
      98       106   -5.367316e+04   0.000e+00   1.409e-02   4.558e-01        0
      99       107   -5.367225e+04   0.000e+00   1.523e-02   9.606e-01        0
     100       108   -5.367085e+04   0.000e+00   1.005e-01   1.539e+00        0
     101       109   -5.366941e+04   0.000e+00   1.119e-01   1.456e+00        0
     102       110   -5.366869e+04   0.000e+00   6.397e-02   4.742e-01        0
     103       111   -5.366863e+04   0.000e+00   2.079e-02   2.831e-01        0
     104       112   -5.366863e+04   0.000e+00   4.538e-03   5.158e-02        0
     105       113   -5.366863e+04   0.000e+00   2.287e-03   9.006e-04        0
     106       114   -5.366863e+04   0.000e+00   2.718e-04   6.275e-04        0
     107       115   -5.366863e+04   0.000e+00   9.118e-05   8.289e-07        2
     108       116   -5.366863e+04   0.000e+00   2.444e-04   2.468e-03        0
     109       119   -5.366863e+04   0.000e+00   2.387e-04   7.641e-05        0
     110       124   -5.366863e+04   0.000e+00   7.603e-07   3.303e-09        1
     111       125   -5.366863e+04   0.000e+00   5.875e-07   7.152e-04        0
     112       126   -5.366863e+04   0.000e+00   1.318e-07   3.533e-05        0
     113       127   -5.366863e+04   0.000e+00   2.309e-08   3.502e-05        0
     114       128   -5.366863e+04   0.000e+00   9.052e-09   3.181e-05       41

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.05e-09 / 9.05e-09
# of iterations                     =        114 
# of CG iterations                  =         44 
# of function evaluations           =        128
# of gradient evaluations           =        115
Total program time (secs)           =    6653.07031 (124362.773 CPU time)
Time spent in evaluations (secs)    =    6589.66602

Solution Vector
---------------
x[       0] =   3.41242217295e+00
x[       1] =   2.57920582182e+00
x[       2] =   2.80315800757e+00
x[       3] =   3.69621652850e+00
x[       4] =   3.77714024284e+00
x[       5] =   2.46960103642e+00
x[       6] =   4.21852412367e+00
x[       7] =  -6.93107599318e-01
x[       8] =  -2.05628629028e+00
x[       9] =  -1.89849628081e+01
x[      10] =   6.13682226726e-01
x[      11] =  -4.40236552483e-03
x[      12] =   1.19278303201e+00
x[      13] =   8.31396613818e-01
x[      14] =   5.33480795483e-01
x[      15] =   8.51280482607e-01
x[      16] =   1.06237846583e+00
x[      17] =   1.03598830660e+00
x[      18] =   8.22178949833e-01
x[      19] =   8.70758370803e-01
x[      20] =   8.90949751965e-01
x[      21] =   6.95235486362e-01
x[      22] =   1.81513480140e-01

===============================================================================

