
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        35   -5.676523e+04   0.000e+00   6.406e+01   1.285e+00        0
      32        38   -5.627334e+04   0.000e+00   3.422e-01   1.360e-01        0
      33        39   -5.579679e+04   0.000e+00   3.694e-01   3.660e-01        0
      34        40   -5.550543e+04   0.000e+00   1.454e+01   2.100e-01        0
      35        41   -5.527243e+04   0.000e+00   1.317e+01   2.044e-01        0
      36        42   -5.504515e+04   0.000e+00   2.755e-01   1.715e-01        0
      37        43   -5.478005e+04   0.000e+00   1.338e+01   3.104e-01        0
      38        44   -5.459018e+04   0.000e+00   1.073e+01   2.658e-01        0
      39        46   -5.450676e+04   0.000e+00   1.124e+01   2.680e-01        0
      40        47   -5.448615e+04   0.000e+00   5.003e+01   5.564e-01        0
      41        48   -5.423461e+04   0.000e+00   5.767e+00   2.317e-01        0
      42        49   -5.413287e+04   0.000e+00   3.093e+01   3.738e-01        0
      43        52   -5.410590e+04   0.000e+00   2.798e+01   2.759e-01        0
      44        54   -5.404912e+04   0.000e+00   2.679e+01   5.255e-01        0
      45        57   -5.401160e+04   0.000e+00   2.587e+01   4.362e-01        0
      46        59   -5.391511e+04   0.000e+00   1.924e+01   4.125e-01        0
      47        61   -5.387616e+04   0.000e+00   3.332e+00   1.463e-01        0
      48        64   -5.384292e+04   0.000e+00   2.360e+00   2.615e-01        0
      49        65   -5.381702e+04   0.000e+00   5.692e+00   9.536e-02        0
      50        66   -5.378795e+04   0.000e+00   3.385e+00   1.843e-01        0
      51        67   -5.377984e+04   0.000e+00   6.675e+00   1.430e-01        0
      52        68   -5.377058e+04   0.000e+00   1.969e+00   1.859e-01        0
      53        69   -5.375966e+04   0.000e+00   1.629e+00   7.703e-02        0
      54        70   -5.375226e+04   0.000e+00   1.802e+00   1.107e-01        0
      55        71   -5.374497e+04   0.000e+00   1.331e+00   1.698e-01        0
      56        72   -5.374076e+04   0.000e+00   9.572e-01   1.248e-01        0
      57        73   -5.373527e+04   0.000e+00   1.474e+00   1.472e-01        0
      58        74   -5.373088e+04   0.000e+00   5.334e-01   9.823e-02        0
      59        75   -5.372675e+04   0.000e+00   1.894e-01   8.711e-02        0
      60        76   -5.372487e+04   0.000e+00   4.482e-01   4.473e-02        0
      61        77   -5.372382e+04   0.000e+00   1.442e-01   2.633e-02        0
      62        78   -5.372274e+04   0.000e+00   4.748e-01   3.059e-02        0
      63        79   -5.372090e+04   0.000e+00   1.004e+00   6.209e-02        0
      64        80   -5.371793e+04   0.000e+00   1.310e+00   1.169e-01        0
      65        81   -5.371452e+04   0.000e+00   4.353e-01   1.584e-01        0
      66        82   -5.371176e+04   0.000e+00   4.259e-01   1.209e-01        0
      67        83   -5.370866e+04   0.000e+00   1.077e+00   1.065e-01        0
      68        84   -5.370473e+04   0.000e+00   1.342e+00   1.446e-01        0
      69        85   -5.369923e+04   0.000e+00   1.547e+00   2.600e-01        0
      70        86   -5.369179e+04   0.000e+00   1.208e+00   4.363e-01        0
      71        87   -5.368460e+04   0.000e+00   4.821e-01   5.083e-01        0
      72        88   -5.367971e+04   0.000e+00   5.985e-01   4.108e-01        0
      73        89   -5.367714e+04   0.000e+00   2.421e-01   2.976e-01        0
      74        90   -5.367597e+04   0.000e+00   1.371e+00   8.998e-02        0
      75        91   -5.367504e+04   0.000e+00   2.906e-01   1.383e-01        0
      76        92   -5.367433e+04   0.000e+00   6.256e-01   7.952e-02        0
      77        93   -5.367318e+04   0.000e+00   5.435e-01   1.725e-01        0
      78        94   -5.367277e+04   0.000e+00   8.024e-01   3.395e-02        0
      79        95   -5.367218e+04   0.000e+00   1.426e-01   3.090e-02        0
      80        96   -5.367181e+04   0.000e+00   2.127e-01   3.863e-02        0
      81        97   -5.367130e+04   0.000e+00   7.500e-01   5.653e-02        0
      82        98   -5.367078e+04   0.000e+00   8.743e-01   5.700e-02        0
      83        99   -5.367044e+04   0.000e+00   6.163e-01   3.702e-02        0
      84       100   -5.367033e+04   0.000e+00   1.645e-01   1.224e-02        0
      85       101   -5.367029e+04   0.000e+00   4.486e-02   4.186e-03        0
      86       102   -5.367025e+04   0.000e+00   2.457e-01   5.005e-03        0
      87       103   -5.367018e+04   0.000e+00   3.695e-01   9.855e-03        0
      88       104   -5.367011e+04   0.000e+00   4.012e-01   1.453e-02        0
      89       105   -5.367006e+04   0.000e+00   1.604e-01   1.431e-02        0
      90       106   -5.367005e+04   0.000e+00   2.393e-02   7.025e-03        0
      91       107   -5.367005e+04   0.000e+00   6.012e-02   3.750e-03        0
      92       108   -5.367004e+04   0.000e+00   6.711e-02   2.702e-03        0
      93       109   -5.367004e+04   0.000e+00   6.551e-02   3.906e-03        0
      94       110   -5.367003e+04   0.000e+00   1.956e-02   2.791e-03        0
      95       111   -5.367003e+04   0.000e+00   1.420e-02   2.175e-03        0
      96       112   -5.367003e+04   0.000e+00   2.923e-02   2.468e-03        0
      97       113   -5.367003e+04   0.000e+00   2.160e-02   1.839e-03        0
      98       114   -5.367003e+04   0.000e+00   9.739e-03   1.813e-03        0
      99       115   -5.367003e+04   0.000e+00   7.518e-03   1.552e-03        0
     100       116   -5.367003e+04   0.000e+00   1.789e-02   1.232e-03        0
     101       117   -5.367003e+04   0.000e+00   1.759e-02   1.198e-03        0
     102       118   -5.367003e+04   0.000e+00   1.226e-02   6.943e-04        0
     103       119   -5.367003e+04   0.000e+00   1.403e-03   1.073e-03        0
     104       120   -5.367003e+04   0.000e+00   2.137e-02   2.391e-03        0
     105       121   -5.367002e+04   0.000e+00   5.763e-02   5.829e-03        0
     106       122   -5.367001e+04   0.000e+00   1.170e-01   1.478e-02        0
     107       123   -5.366999e+04   0.000e+00   2.155e-01   3.830e-02        0
     108       124   -5.366994e+04   0.000e+00   3.715e-01   9.775e-02        0
     109       125   -5.366980e+04   0.000e+00   5.971e-01   2.383e-01        0
     110       126   -5.366953e+04   0.000e+00   8.368e-01   5.118e-01        0
     111       127   -5.366911e+04   0.000e+00   8.572e-01   8.042e-01        0
     112       128   -5.366877e+04   0.000e+00   4.871e-01   6.527e-01        0
     113       129   -5.366864e+04   0.000e+00   1.105e-01   1.168e-01        0
     114       130   -5.366863e+04   0.000e+00   3.730e-04   8.834e-02        0
     115       131   -5.366863e+04   0.000e+00   2.998e-03   1.951e-02        0
     116       132   -5.366863e+04   0.000e+00   1.356e-03   1.452e-03        0
     117       133   -5.366863e+04   0.000e+00   5.536e-04   8.175e-05        0
     118       134   -5.366863e+04   0.000e+00   7.523e-05   8.121e-05        0
     119       135   -5.366863e+04   0.000e+00   1.783e-06   8.766e-10        1
     120       136   -5.366863e+04   0.000e+00   9.349e-07   3.179e-04        0
     121       137   -5.366863e+04   0.000e+00   4.991e-08   2.722e-06       14
     122       138   -5.366863e+04   0.000e+00   9.417e-08   6.657e-05        0
     123       139   -5.366863e+04   0.000e+00   1.984e-08   5.294e-06        0
     124       140   -5.366863e+04   0.000e+00   8.639e-09   5.279e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.64e-09 / 8.64e-09
# of iterations                     =        124 
# of CG iterations                  =         15 
# of function evaluations           =        140
# of gradient evaluations           =        125
Total program time (secs)           =    8064.22461 (168629.656 CPU time)
Time spent in evaluations (secs)    =    8050.53613

Solution Vector
---------------
x[       0] =   3.41242181605e+00
x[       1] =   2.57920556148e+00
x[       2] =   2.80315778078e+00
x[       3] =   3.69621626458e+00
x[       4] =   3.77713989175e+00
x[       5] =   2.46960079747e+00
x[       6] =   4.21852388274e+00
x[       7] =  -6.93107565282e-01
x[       8] =  -2.05628617914e+00
x[       9] =  -1.89849654393e+01
x[      10] =   6.13682342513e-01
x[      11] =  -4.40236677164e-03
x[      12] =   1.19278313480e+00
x[      13] =   8.31396672370e-01
x[      14] =   5.33480854335e-01
x[      15] =   8.51280548952e-01
x[      16] =   1.06237844159e+00
x[      17] =   1.03598826087e+00
x[      18] =   8.22178884612e-01
x[      19] =   8.70758347308e-01
x[      20] =   8.90949713203e-01
x[      21] =   6.95235435010e-01
x[      22] =   1.81513474788e-01

===============================================================================

