
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      58        65   -5.367182e+04   0.000e+00   7.532e-02   5.507e-03        0
      59        66   -5.367181e+04   0.000e+00   1.548e-01   4.554e-03        0
      60        67   -5.367179e+04   0.000e+00   1.726e-01   3.050e-03        0
      61        68   -5.367178e+04   0.000e+00   1.572e-01   3.882e-03        0
      62        69   -5.367175e+04   0.000e+00   1.006e-01   7.112e-03        0
      63        70   -5.367171e+04   0.000e+00   2.608e-03   1.122e-02        0
      64        71   -5.367168e+04   0.000e+00   7.515e-02   1.080e-02        0
      65        72   -5.367166e+04   0.000e+00   8.075e-02   4.798e-03        0
      66        73   -5.367166e+04   0.000e+00   6.011e-02   1.413e-03        0
      67        74   -5.367165e+04   0.000e+00   3.286e-02   1.406e-03        0
      68        75   -5.367164e+04   0.000e+00   6.390e-03   2.779e-03        0
      69        76   -5.367162e+04   0.000e+00   4.882e-02   5.063e-03        0
      70        77   -5.367160e+04   0.000e+00   8.709e-02   7.844e-03        0
      71        78   -5.367158e+04   0.000e+00   1.213e-01   1.163e-02        0
      72        79   -5.367153e+04   0.000e+00   1.604e-01   1.961e-02        0
      73        80   -5.367144e+04   0.000e+00   2.127e-01   3.527e-02        0
      74        81   -5.367129e+04   0.000e+00   2.787e-01   6.065e-02        0
      75        82   -5.367107e+04   0.000e+00   3.346e-01   8.941e-02        0
      76        83   -5.367081e+04   0.000e+00   3.323e-01   1.025e-01        0
      77        84   -5.367060e+04   0.000e+00   2.453e-01   7.964e-02        0
      78        85   -5.367049e+04   0.000e+00   1.182e-01   3.549e-02        0
      79        86   -5.367045e+04   0.000e+00   2.045e-02   7.170e-03        0
      80        87   -5.367043e+04   0.000e+00   1.710e-02   2.611e-03        0
      81        88   -5.367043e+04   0.000e+00   2.795e-02   3.189e-03        0
      82        89   -5.367041e+04   0.000e+00   3.397e-02   7.298e-03        0
      83        90   -5.367039e+04   0.000e+00   3.560e-02   1.403e-02        0
      84        91   -5.367036e+04   0.000e+00   2.722e-02   2.075e-02        0
      85        92   -5.367032e+04   0.000e+00   1.110e-02   1.677e-02        0
      86        93   -5.367031e+04   0.000e+00   8.209e-04   4.768e-03        0
      87        94   -5.367031e+04   0.000e+00   1.654e-03   5.187e-03        0
      88        95   -5.367031e+04   0.000e+00   5.861e-04   1.874e-03        0
      89        96   -5.367031e+04   0.000e+00   4.496e-04   1.045e-03        0
      90        97   -5.367031e+04   0.000e+00   2.867e-03   2.189e-03        0
      91        98   -5.367031e+04   0.000e+00   6.328e-03   2.412e-03        0
      92        99   -5.367030e+04   0.000e+00   1.145e-02   3.535e-03        0
      93       100   -5.367030e+04   0.000e+00   1.367e-02   5.039e-03        0
      94       101   -5.367030e+04   0.000e+00   1.105e-02   7.178e-03        0
      95       102   -5.367029e+04   0.000e+00   4.225e-03   5.816e-03        0
      96       103   -5.367029e+04   0.000e+00   7.851e-04   4.988e-03        0
      97       104   -5.367029e+04   0.000e+00   4.810e-03   4.737e-03        0
      98       105   -5.367029e+04   0.000e+00   9.223e-03   6.661e-03        0
      99       106   -5.367028e+04   0.000e+00   1.889e-02   1.449e-02        0
     100       107   -5.367027e+04   0.000e+00   3.247e-02   3.029e-02        0
     101       108   -5.367022e+04   0.000e+00   5.480e-02   7.425e-02        0
     102       109   -5.367011e+04   0.000e+00   8.578e-02   1.784e-01        0
     103       110   -5.366987e+04   0.000e+00   1.223e-01   4.092e-01        0
     104       111   -5.366944e+04   0.000e+00   1.431e-01   7.626e-01        0
     105       112   -5.366897e+04   0.000e+00   1.287e-01   8.776e-01        0
     106       113   -5.366869e+04   0.000e+00   7.672e-02   4.033e-01        0
     107       114   -5.366863e+04   0.000e+00   1.685e-02   9.657e-02        0
     108       115   -5.366863e+04   0.000e+00   5.143e-03   7.841e-02        0
     109       116   -5.366863e+04   0.000e+00   1.493e-03   1.324e-02        0
     110       117   -5.366863e+04   0.000e+00   1.807e-04   5.446e-04        0
     111       119   -5.366863e+04   0.000e+00   6.924e-05   2.694e-04        0
     112       120   -5.366863e+04   0.000e+00   6.862e-07   1.527e-07        2
     113       121   -5.366863e+04   0.000e+00   1.943e-05   3.803e-04       37
     114       122   -5.366863e+04   0.000e+00   6.396e-05   3.079e-05        0
     115       123   -5.366863e+04   0.000e+00   1.417e-05   2.819e-05        0
     116       124   -5.366863e+04   0.000e+00   8.224e-06   3.655e-07        3
     117       125   -5.366863e+04   0.000e+00   1.076e-06   5.677e-05        0
     118       126   -5.366863e+04   0.000e+00   1.116e-06   5.663e-05        0
     119       127   -5.366863e+04   0.000e+00   1.393e-06   4.135e-05       33
     120       128   -5.366863e+04   0.000e+00   8.219e-07   2.528e-05        0
     121       129   -5.366863e+04   0.000e+00   4.575e-07   2.529e-05        0
     122       130   -5.366863e+04   0.000e+00   5.009e-07   2.529e-05        0
     123       131   -5.366863e+04   0.000e+00   5.274e-07   2.529e-05        0
     124       132   -5.366863e+04   0.000e+00   6.392e-07   4.532e-08        5
     125       133   -5.366863e+04   0.000e+00   5.163e-07   3.895e-05        0
     126       134   -5.366863e+04   0.000e+00   1.119e-06   3.206e-07        7
     127       135   -5.366863e+04   0.000e+00   5.075e-08   1.143e-05        0
     128       136   -5.366863e+04   0.000e+00   2.343e-07   1.143e-05        0
     129       137   -5.366863e+04   0.000e+00   8.759e-09   3.914e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.76e-09 / 8.76e-09
# of iterations                     =        129 
# of CG iterations                  =         88 
# of function evaluations           =        137
# of gradient evaluations           =        130
Total program time (secs)           =    8143.00146 (170277.094 CPU time)
Time spent in evaluations (secs)    =    8085.66211

Solution Vector
---------------
x[       0] =   3.41242195236e+00
x[       1] =   2.57920571595e+00
x[       2] =   2.80315789623e+00
x[       3] =   3.69621638500e+00
x[       4] =   3.77714001790e+00
x[       5] =   2.46960097894e+00
x[       6] =   4.21852402538e+00
x[       7] =  -6.93107587715e-01
x[       8] =  -2.05628623499e+00
x[       9] =  -1.89849637650e+01
x[      10] =   6.13682269689e-01
x[      11] =  -4.40236598276e-03
x[      12] =   1.19278310124e+00
x[      13] =   8.31396656130e-01
x[      14] =   5.33480837819e-01
x[      15] =   8.51280527280e-01
x[      16] =   1.06237843268e+00
x[      17] =   1.03598826768e+00
x[      18] =   8.22178898484e-01
x[      19] =   8.70758360401e-01
x[      20] =   8.90949689678e-01
x[      21] =   6.95235444206e-01
x[      22] =   1.81513477281e-01

===============================================================================

